img/amj/0/amj-0001.png,1250,1760,0.710227
img/amj/3/amj-0309.png,1250,2126,0.587959
img/amj/3/amj-0310.png,1250,2158,0.57924
img/amj/3/amj-0311.png,1250,2133,0.586029
img/amj/3/amj-0312.png,1250,465,2.68817
img/amj/3/amj-0313.png,1250,2015,0.620347
img/amj/3/amj-0314.png,1250,2150,0.581395
img/amj/3/amj-0315.png,1250,2142,0.583567
img/amj/3/amj-0316.png,1250,2164,0.577634
img/amj/3/amj-0317.png,1250,2185,0.572082
img/amj/3/amj-0318.png,1250,2253,0.554816
img/amj/3/amj-0319.png,1250,2147,0.582208
img/amj/3/amj-0320.png,1250,2159,0.578972
img/amj/3/amj-0321.png,1250,2153,0.580585
img/amj/3/amj-0322.png,1250,2185,0.572082
img/amj/3/amj-0323.png,1250,2182,0.572869
img/amj/3/amj-0324.png,1250,2147,0.582208
img/amj/3/amj-0325.png,1250,2153,0.580585
img/amj/3/amj-0326.png,1250,2166,0.577101
img/amj/3/amj-0327.png,1250,2163,0.577901
img/amj/3/amj-0328.png,1250,2174,0.574977
img/amj/3/amj-0329.png,1250,2157,0.579509
img/amj/3/amj-0330.png,1250,2179,0.573658
img/amj/3/amj-0331.png,1250,2160,0.578704
img/amj/3/amj-0332.png,1250,2186,0.571821
img/amj/3/amj-0333.png,1250,2160,0.578704
img/amj/3/amj-0334.png,1250,2179,0.573658
img/amj/3/amj-0335.png,1250,2148,0.581937
img/amj/3/amj-0336.png,1250,799,1.56446
img/amj/3/amj-0337.png,1250,1966,0.635809
img/amj/3/amj-0338.png,1250,2167,0.576834
img/amj/3/amj-0339.png,1250,2157,0.579509
img/amj/3/amj-0340.png,1250,2161,0.578436
img/amj/3/amj-0341.png,1250,2149,0.581666
img/amj/3/amj-0342.png,1250,2147,0.582208
img/amj/3/amj-0343.png,1250,2165,0.577367
img/amj/3/amj-0344.png,1250,2156,0.579777
img/amj/3/amj-0345.png,1250,2159,0.578972
img/amj/3/amj-0346.png,1250,2132,0.586304
img/amj/3/amj-0347.png,1250,2140,0.584112
img/amj/3/amj-0348.png,1250,2161,0.578436
img/amj/3/amj-0349.png,1250,2154,0.580316
img/amj/3/amj-0350.png,1250,2235,0.559284
img/amj/3/amj-0351.png,1250,2146,0.582479
img/amj/3/amj-0352.png,1250,2169,0.576302
img/amj/3/amj-0353.png,1250,2159,0.578972
img/amj/3/amj-0354.png,1250,2157,0.579509
img/amj/3/amj-0355.png,1250,2150,0.581395
img/amj/3/amj-0356.png,1250,2171,0.575772
img/amj/3/amj-0357.png,1250,2154,0.580316
img/amj/3/amj-0358.png,1250,2167,0.576834
img/amj/3/amj-0359.png,1250,2147,0.582208
img/amj/3/amj-0360.png,1250,2172,0.575506
img/amj/3/amj-0361.png,1250,2135,0.58548
img/amj/3/amj-0362.png,1250,2171,0.575772
img/amj/3/amj-0363.png,1250,2162,0.578168
img/amj/3/amj-0364.png,1250,2163,0.577901
img/amj/3/amj-0365.png,1250,2171,0.575772
img/amj/3/amj-0366.png,1250,2167,0.576834
img/amj/3/amj-0367.png,1250,2151,0.581125
img/amj/3/amj-0368.png,1250,2135,0.58548
img/amj/3/amj-0369.png,1250,2157,0.579509
img/amj/3/amj-0370.png,1250,2166,0.577101
img/amj/3/amj-0371.png,1250,2174,0.574977
img/amj/3/amj-0372.png,1250,2139,0.584385
img/amj/3/amj-0373.png,1250,2168,0.576568
img/amj/3/amj-0374.png,1250,2171,0.575772
img/amj/3/amj-0375.png,1250,2154,0.580316
img/amj/3/amj-0376.png,1250,2155,0.580046
img/amj/3/amj-0377.png,1250,1997,0.625939
img/amj/3/amj-0378.png,1250,1878,0.665602
img/amj/3/amj-0379.png,1250,2004,0.623752
img/amj/3/amj-0380.png,1250,2160,0.578704
img/amj/3/amj-0381.png,1250,2163,0.577901
img/amj/3/amj-0382.png,1250,2234,0.559534
img/amj/3/amj-0383.png,1250,2133,0.586029
img/amj/3/amj-0384.png,1250,2156,0.579777
img/amj/3/amj-0385.png,1250,2147,0.582208
img/amj/3/amj-0386.png,1250,2187,0.571559
img/amj/3/amj-0387.png,1250,2167,0.576834
img/amj/3/amj-0388.png,1250,2173,0.575242
img/amj/3/amj-0389.png,1250,2147,0.582208
img/amj/3/amj-0390.png,1250,1420,0.880282
img/amj/3/amj-0391.png,1250,1997,0.625939
img/amj/3/amj-0392.png,1250,2162,0.578168
img/amj/3/amj-0393.png,1250,2163,0.577901
img/amj/3/amj-0394.png,1250,2166,0.577101
img/amj/3/amj-0395.png,1250,2139,0.584385
img/amj/3/amj-0396.png,1250,2176,0.574449
img/amj/3/amj-0397.png,1250,2170,0.576037
img/amj/3/amj-0398.png,1250,2179,0.573658
img/amj/3/amj-0399.png,1250,2150,0.581395
img/amj/4/amj-0400.png,1250,2169,0.576302
img/amj/4/amj-0401.png,1250,2163,0.577901
img/amj/4/amj-0402.png,1250,2156,0.579777
img/amj/4/amj-0403.png,1250,2165,0.577367
img/amj/4/amj-0404.png,1250,2184,0.572344
img/amj/4/amj-0405.png,1250,2162,0.578168
img/amj/4/amj-0406.png,1250,2155,0.580046
img/amj/4/amj-0407.png,1250,2156,0.579777
img/amj/4/amj-0408.png,1250,2179,0.573658
img/amj/4/amj-0409.png,1250,2165,0.577367
img/amj/4/amj-0410.png,1250,2144,0.583022
img/amj/4/amj-0411.png,1250,2174,0.574977
img/amj/4/amj-0412.png,1250,2185,0.572082
img/amj/4/amj-0413.png,1250,2151,0.581125
img/amj/4/amj-0414.png,1250,2241,0.557787
img/amj/4/amj-0415.png,1250,2139,0.584385
img/amj/4/amj-0416.png,1250,2153,0.580585
img/amj/4/amj-0417.png,1250,2165,0.577367
img/amj/4/amj-0418.png,1250,2162,0.578168
img/amj/4/amj-0419.png,1250,2152,0.580855
img/amj/4/amj-0420.png,1250,2167,0.576834
img/amj/4/amj-0421.png,1250,2144,0.583022
img/amj/4/amj-0422.png,1250,2161,0.578436
img/amj/4/amj-0423.png,1250,2159,0.578972
img/amj/4/amj-0424.png,1250,2190,0.570776
img/amj/4/amj-0425.png,1250,2161,0.578436
img/amj/4/amj-0426.png,1250,2148,0.581937
img/amj/4/amj-0427.png,1250,2156,0.579777
img/amj/4/amj-0428.png,1250,2154,0.580316
img/amj/4/amj-0429.png,1250,2156,0.579777
img/amj/4/amj-0430.png,1250,2163,0.577901
img/amj/4/amj-0431.png,1250,2160,0.578704
img/amj/4/amj-0432.png,1250,2161,0.578436
img/amj/4/amj-0433.png,1250,1585,0.788644
img/amj/4/amj-0434.png,1250,1950,0.641026
img/amj/4/amj-0435.png,1250,2137,0.584932
img/amj/4/amj-0436.png,1250,2156,0.579777
img/amj/4/amj-0437.png,1250,2143,0.583294
img/amj/4/amj-0438.png,1250,2170,0.576037
img/amj/4/amj-0439.png,1250,2170,0.576037
img/amj/4/amj-0440.png,1250,2152,0.580855
img/amj/4/amj-0441.png,1250,2165,0.577367
img/amj/4/amj-0442.png,1250,2176,0.574449
img/amj/4/amj-0443.png,1250,2152,0.580855
img/amj/4/amj-0444.png,1250,2177,0.574185
img/amj/4/amj-0445.png,1250,2150,0.581395
img/amj/4/amj-0446.png,1250,2227,0.561293
img/amj/4/amj-0447.png,1250,2169,0.576302
img/amj/4/amj-0448.png,1250,2161,0.578436
img/amj/4/amj-0449.png,1250,2169,0.576302
img/amj/4/amj-0450.png,1250,2167,0.576834
img/amj/4/amj-0451.png,1250,2177,0.574185
img/amj/4/amj-0452.png,1250,2177,0.574185
img/amj/4/amj-0453.png,1250,2141,0.583839
img/amj/4/amj-0454.png,1250,2179,0.573658
img/amj/4/amj-0455.png,1250,2172,0.575506
img/amj/4/amj-0456.png,1250,2173,0.575242
img/amj/4/amj-0457.png,1250,2150,0.581395
img/amj/4/amj-0458.png,1250,2170,0.576037
img/amj/4/amj-0459.png,1250,2164,0.577634
img/amj/4/amj-0460.png,1250,2186,0.571821
img/amj/4/amj-0461.png,1250,2169,0.576302
img/amj/4/amj-0462.png,1250,2166,0.577101
img/amj/4/amj-0463.png,1250,2158,0.57924
img/amj/4/amj-0464.png,1250,649,1.92604
img/amj/4/amj-0465.png,1250,2019,0.619118
img/amj/4/amj-0466.png,1250,2173,0.575242
img/amj/4/amj-0467.png,1250,2150,0.581395
img/amj/4/amj-0468.png,1250,2181,0.573132
img/amj/4/amj-0469.png,1250,2176,0.574449
img/amj/4/amj-0470.png,1250,2151,0.581125
img/amj/4/amj-0471.png,1250,2174,0.574977
img/amj/4/amj-0472.png,1250,2167,0.576834
img/amj/4/amj-0473.png,1250,2156,0.579777
img/amj/4/amj-0474.png,1250,2179,0.573658
img/amj/4/amj-0475.png,1250,2166,0.577101
img/amj/4/amj-0476.png,1250,2147,0.582208
img/amj/4/amj-0477.png,1250,2168,0.576568
img/amj/4/amj-0478.png,1250,2250,0.555556
img/amj/4/amj-0479.png,1250,511,2.44618
img/amj/4/amj-0480.png,1250,1985,0.629723
img/amj/4/amj-0481.png,1250,2150,0.581395
img/amj/4/amj-0482.png,1250,2164,0.577634
img/amj/4/amj-0483.png,1250,2147,0.582208
img/amj/4/amj-0484.png,1250,2160,0.578704
img/amj/4/amj-0485.png,1250,2173,0.575242
img/amj/4/amj-0486.png,1250,2183,0.572607
img/amj/4/amj-0487.png,1250,2173,0.575242
img/amj/4/amj-0488.png,1250,2166,0.577101
img/amj/4/amj-0489.png,1250,2164,0.577634
img/amj/4/amj-0490.png,1250,2176,0.574449
img/amj/4/amj-0491.png,1250,2172,0.575506
img/amj/4/amj-0492.png,1250,2175,0.574713
img/amj/4/amj-0493.png,1250,2170,0.576037
img/amj/4/amj-0494.png,1250,2161,0.578436
img/amj/4/amj-0495.png,1250,2165,0.577367
img/amj/4/amj-0496.png,1250,2163,0.577901
img/amj/4/amj-0497.png,1250,2160,0.578704
img/amj/4/amj-0498.png,1250,2143,0.583294
img/amj/4/amj-0499.png,1250,656,1.90549
img/amj/5/amj-0500.png,1250,1992,0.62751
img/amj/5/amj-0501.png,1250,2170,0.576037
img/amj/5/amj-0502.png,1250,2156,0.579777
img/amj/5/amj-0503.png,1250,2161,0.578436
img/amj/5/amj-0504.png,1250,1970,0.634518
img/amj/5/amj-0505.png,1250,2164,0.577634
img/amj/5/amj-0506.png,1250,2163,0.577901
img/amj/5/amj-0507.png,1250,2169,0.576302
img/amj/5/amj-0508.png,1250,2163,0.577901
img/amj/5/amj-0509.png,1250,2173,0.575242
img/amj/5/amj-0510.png,1250,2222,0.562556
img/amj/5/amj-0511.png,1250,2167,0.576834
img/amj/5/amj-0512.png,1250,2161,0.578436
img/amj/5/amj-0513.png,1250,2187,0.571559
img/amj/5/amj-0514.png,1250,2163,0.577901
img/amj/5/amj-0515.png,1250,2176,0.574449
img/amj/5/amj-0516.png,1250,2160,0.578704
img/amj/5/amj-0517.png,1250,2158,0.57924
img/amj/5/amj-0518.png,1250,2152,0.580855
img/amj/5/amj-0519.png,1250,2164,0.577634
img/amj/5/amj-0520.png,1250,2171,0.575772
img/amj/5/amj-0521.png,1250,2156,0.579777
img/amj/5/amj-0522.png,1250,2182,0.572869
img/amj/5/amj-0523.png,1250,2151,0.581125
img/amj/5/amj-0524.png,1250,2147,0.582208
img/amj/5/amj-0525.png,1250,2155,0.580046
img/amj/5/amj-0526.png,1250,2160,0.578704
img/amj/5/amj-0527.png,1250,2153,0.580585
img/amj/5/amj-0528.png,1250,2166,0.577101
img/amj/5/amj-0529.png,1250,2165,0.577367
img/amj/5/amj-0530.png,1250,2178,0.573921
img/amj/5/amj-0531.png,1250,2176,0.574449
img/amj/5/amj-0532.png,1250,2171,0.575772
img/amj/5/amj-0533.png,1250,2170,0.576037
img/amj/5/amj-0534.png,1250,2141,0.583839
img/amj/5/amj-0535.png,1250,2169,0.576302
img/amj/5/amj-0536.png,1250,2177,0.574185
img/amj/5/amj-0537.png,1250,2164,0.577634
img/amj/5/amj-0538.png,1250,2156,0.579777
img/amj/5/amj-0539.png,1250,2181,0.573132
img/amj/5/amj-0540.png,1250,2175,0.574713
img/amj/5/amj-0541.png,1250,2153,0.580585
img/amj/5/amj-0542.png,1250,2250,0.555556
img/amj/5/amj-0543.png,1250,2159,0.578972
img/amj/5/amj-0544.png,1250,2154,0.580316
img/amj/5/amj-0545.png,1250,2173,0.575242
img/amj/5/amj-0546.png,1250,2164,0.577634
img/amj/5/amj-0547.png,1250,2174,0.574977
img/amj/5/amj-0548.png,1250,2188,0.571298
img/amj/5/amj-0549.png,1250,2169,0.576302
img/amj/5/amj-0550.png,1250,2140,0.584112
img/amj/5/amj-0551.png,1250,2174,0.574977
img/amj/5/amj-0552.png,1250,2185,0.572082
img/amj/5/amj-0553.png,1250,2176,0.574449
img/amj/5/amj-0554.png,1250,2163,0.577901
img/amj/5/amj-0555.png,1250,2158,0.57924
img/amj/5/amj-0556.png,1250,2144,0.583022
img/amj/5/amj-0557.png,1250,2148,0.581937
img/amj/5/amj-0558.png,1250,2139,0.584385
img/amj/5/amj-0559.png,1250,2158,0.57924
img/amj/5/amj-0560.png,1250,2156,0.579777
img/amj/5/amj-0561.png,1250,2145,0.582751
img/amj/5/amj-0562.png,1250,2146,0.582479
img/amj/5/amj-0563.png,1250,1657,0.754375
img/amj/5/amj-0564.png,1250,2023,0.617894
img/amj/5/amj-0565.png,1250,2149,0.581666
img/amj/5/amj-0566.png,1250,2144,0.583022
img/amj/5/amj-0567.png,1250,2144,0.583022
img/amj/5/amj-0568.png,1250,2176,0.574449
img/amj/5/amj-0569.png,1250,2156,0.579777
img/amj/5/amj-0570.png,1250,2153,0.580585
img/amj/5/amj-0571.png,1250,2154,0.580316
img/amj/5/amj-0572.png,1250,2152,0.580855
img/amj/5/amj-0573.png,1250,2149,0.581666
img/amj/5/amj-0574.png,1250,2243,0.557289
img/amj/5/amj-0575.png,1250,2125,0.588235
img/amj/5/amj-0576.png,1250,2144,0.583022
img/amj/5/amj-0577.png,1250,2143,0.583294
img/amj/5/amj-0578.png,1250,2160,0.578704
img/amj/5/amj-0579.png,1250,2155,0.580046
img/amj/5/amj-0580.png,1250,2149,0.581666
img/amj/5/amj-0581.png,1250,2143,0.583294
img/amj/5/amj-0582.png,1250,2147,0.582208
img/amj/5/amj-0583.png,1250,2165,0.577367
img/amj/5/amj-0584.png,1250,2154,0.580316
img/amj/5/amj-0585.png,1250,2152,0.580855
img/amj/5/amj-0586.png,1250,503,2.48509
img/amj/5/amj-0587.png,1250,1983,0.630358
img/amj/5/amj-0588.png,1250,2174,0.574977
img/amj/5/amj-0589.png,1250,2153,0.580585
img/amj/5/amj-0590.png,1250,2173,0.575242
img/amj/5/amj-0591.png,1250,2158,0.57924
img/amj/5/amj-0592.png,1250,2179,0.573658
img/amj/5/amj-0593.png,1250,2168,0.576568
img/amj/5/amj-0594.png,1250,2172,0.575506
img/amj/5/amj-0595.png,1250,2169,0.576302
img/amj/5/amj-0596.png,1250,2165,0.577367
img/amj/5/amj-0597.png,1250,2168,0.576568
img/amj/5/amj-0598.png,1250,2152,0.580855
img/amj/5/amj-0599.png,1250,2170,0.576037
img/amj/6/amj-0600.png,1250,2169,0.576302
img/amj/6/amj-0601.png,1250,2150,0.581395
img/amj/6/amj-0602.png,1250,2165,0.577367
img/amj/6/amj-0603.png,1250,2164,0.577634
img/amj/6/amj-0604.png,1250,2166,0.577101
img/amj/6/amj-0605.png,1250,2162,0.578168
img/amj/6/amj-0606.png,1250,2244,0.557041
img/amj/6/amj-0607.png,1250,2160,0.578704
img/amj/6/amj-0608.png,1250,2188,0.571298
img/amj/6/amj-0609.png,1250,2161,0.578436
img/amj/6/amj-0610.png,1250,2158,0.57924
img/amj/6/amj-0611.png,1250,2184,0.572344
img/amj/6/amj-0612.png,1250,2169,0.576302
img/amj/6/amj-0613.png,1250,2153,0.580585
img/amj/6/amj-0614.png,1250,2176,0.574449
img/amj/6/amj-0615.png,1250,2178,0.573921
img/amj/6/amj-0616.png,1250,2071,0.603573
img/amj/6/amj-0617.png,1250,2164,0.577634
img/amj/6/amj-0618.png,1250,2171,0.575772
img/amj/6/amj-0619.png,1250,2158,0.57924
img/amj/6/amj-0620.png,1250,2159,0.578972
img/amj/6/amj-0621.png,1250,2162,0.578168
img/amj/6/amj-0622.png,1250,2144,0.583022
img/amj/6/amj-0623.png,1250,2160,0.578704
img/amj/6/amj-0624.png,1250,1517,0.823995
img/amj/6/amj-0625.png,1250,1985,0.629723
img/amj/6/amj-0626.png,1250,2163,0.577901
img/amj/6/amj-0627.png,1250,2158,0.57924
img/amj/6/amj-0628.png,1250,2184,0.572344
img/amj/6/amj-0629.png,1250,2156,0.579777
img/amj/6/amj-0630.png,1250,2166,0.577101
img/amj/6/amj-0631.png,1250,2162,0.578168
img/amj/6/amj-0632.png,1250,2154,0.580316
img/amj/6/amj-0633.png,1250,2172,0.575506
img/amj/6/amj-0634.png,1250,2177,0.574185
img/amj/6/amj-0635.png,1250,2171,0.575772
img/amj/6/amj-0636.png,1250,2162,0.578168
img/amj/6/amj-0637.png,1250,2147,0.582208
img/amj/6/amj-0638.png,1250,2261,0.552853
img/amj/6/amj-0639.png,1250,2156,0.579777
img/amj/6/amj-0640.png,1250,2169,0.576302
img/amj/6/amj-0641.png,1250,2141,0.583839
img/amj/6/amj-0642.png,1250,2158,0.57924
img/amj/6/amj-0643.png,1250,2148,0.581937
img/amj/6/amj-0644.png,1250,2172,0.575506
img/amj/6/amj-0645.png,1250,2156,0.579777
img/amj/6/amj-0646.png,1250,2162,0.578168
img/amj/6/amj-0647.png,1250,2149,0.581666
img/amj/6/amj-0648.png,1250,2170,0.576037
img/amj/6/amj-0649.png,1250,2154,0.580316
img/amj/6/amj-0650.png,1250,2157,0.579509
img/amj/6/amj-0651.png,1250,2150,0.581395
img/amj/6/amj-0652.png,1250,2156,0.579777
img/amj/6/amj-0653.png,1250,2177,0.574185
