img/amj/0/amj-0001.png,1250,1760,0.710227
img/amj/6/amj-0654.png,1250,2166,0.577101
img/amj/6/amj-0655.png,1250,2153,0.580585
img/amj/6/amj-0656.png,1250,2167,0.576834
img/amj/6/amj-0657.png,1250,2161,0.578436
img/amj/6/amj-0658.png,1250,2190,0.570776
img/amj/6/amj-0659.png,1250,2158,0.57924
img/amj/6/amj-0660.png,1250,2170,0.576037
img/amj/6/amj-0661.png,1250,2175,0.574713
img/amj/6/amj-0662.png,1250,2190,0.570776
img/amj/6/amj-0663.png,1250,2146,0.582479
img/amj/6/amj-0664.png,1250,2149,0.581666
img/amj/6/amj-0665.png,1250,2160,0.578704
img/amj/6/amj-0666.png,1250,2146,0.582479
img/amj/6/amj-0667.png,1250,2158,0.57924
img/amj/6/amj-0668.png,1250,2145,0.582751
img/amj/6/amj-0669.png,1250,2171,0.575772
img/amj/6/amj-0670.png,1250,2236,0.559034
img/amj/6/amj-0671.png,1250,2145,0.582751
img/amj/6/amj-0672.png,1250,2176,0.574449
img/amj/6/amj-0673.png,1250,2151,0.581125
img/amj/6/amj-0674.png,1250,2163,0.577901
img/amj/6/amj-0675.png,1250,2149,0.581666
img/amj/6/amj-0676.png,1250,2190,0.570776
img/amj/6/amj-0677.png,1250,2147,0.582208
img/amj/6/amj-0678.png,1250,2156,0.579777
img/amj/6/amj-0679.png,1250,2175,0.574713
img/amj/6/amj-0680.png,1250,2167,0.576834
img/amj/6/amj-0681.png,1250,2150,0.581395
img/amj/6/amj-0682.png,1250,2184,0.572344
img/amj/6/amj-0683.png,1250,2165,0.577367
img/amj/6/amj-0684.png,1250,2156,0.579777
img/amj/6/amj-0685.png,1250,2176,0.574449
img/amj/6/amj-0686.png,1250,2187,0.571559
img/amj/6/amj-0687.png,1250,2154,0.580316
img/amj/6/amj-0688.png,1250,224,5.58036
img/amj/6/amj-0689.png,1250,1959,0.638081
img/amj/6/amj-0690.png,1250,2145,0.582751
img/amj/6/amj-0691.png,1250,2152,0.580855
img/amj/6/amj-0692.png,1250,2146,0.582479
img/amj/6/amj-0693.png,1250,2135,0.58548
img/amj/6/amj-0694.png,1250,2136,0.585206
img/amj/6/amj-0695.png,1250,2139,0.584385
img/amj/6/amj-0696.png,1250,2127,0.587682
img/amj/6/amj-0697.png,1250,2144,0.583022
img/amj/6/amj-0698.png,1250,2170,0.576037
img/amj/6/amj-0699.png,1250,2140,0.584112
img/amj/7/amj-0700.png,1250,2169,0.576302
img/amj/7/amj-0701.png,1250,2150,0.581395
img/amj/7/amj-0702.png,1250,2241,0.557787
img/amj/7/amj-0703.png,1250,2162,0.578168
img/amj/7/amj-0704.png,1250,2154,0.580316
img/amj/7/amj-0705.png,1250,2140,0.584112
img/amj/7/amj-0706.png,1250,2187,0.571559
img/amj/7/amj-0707.png,1250,2141,0.583839
img/amj/7/amj-0708.png,1250,2125,0.588235
img/amj/7/amj-0709.png,1250,2146,0.582479
img/amj/7/amj-0710.png,1250,2145,0.582751
img/amj/7/amj-0711.png,1250,2157,0.579509
img/amj/7/amj-0712.png,1250,2146,0.582479
img/amj/7/amj-0713.png,1250,2136,0.585206
img/amj/7/amj-0714.png,1250,2186,0.571821
img/amj/7/amj-0715.png,1250,2170,0.576037
img/amj/7/amj-0716.png,1250,2127,0.587682
img/amj/7/amj-0717.png,1250,2160,0.578704
img/amj/7/amj-0718.png,1250,2149,0.581666
img/amj/7/amj-0719.png,1250,2151,0.581125
img/amj/7/amj-0720.png,1250,2149,0.581666
img/amj/7/amj-0721.png,1250,2132,0.586304
img/amj/7/amj-0722.png,1250,2137,0.584932
img/amj/7/amj-0723.png,1250,2140,0.584112
img/amj/7/amj-0724.png,1250,2136,0.585206
img/amj/7/amj-0725.png,1250,2150,0.581395
img/amj/7/amj-0726.png,1250,2145,0.582751
img/amj/7/amj-0727.png,1250,1287,0.971251
img/amj/7/amj-0728.png,1250,1903,0.656858
img/amj/7/amj-0729.png,1250,1997,0.625939
img/amj/7/amj-0730.png,1250,2170,0.576037
img/amj/7/amj-0731.png,1250,2164,0.577634
img/amj/7/amj-0732.png,1250,2167,0.576834
img/amj/7/amj-0733.png,1250,2188,0.571298
img/amj/7/amj-0734.png,1250,2259,0.553342
img/amj/7/amj-0735.png,1250,2141,0.583839
img/amj/7/amj-0736.png,1250,2171,0.575772
img/amj/7/amj-0737.png,1250,2167,0.576834
img/amj/7/amj-0738.png,1250,2164,0.577634
img/amj/7/amj-0739.png,1250,2153,0.580585
img/amj/7/amj-0740.png,1250,2164,0.577634
img/amj/7/amj-0741.png,1250,2163,0.577901
img/amj/7/amj-0742.png,1250,2190,0.570776
img/amj/7/amj-0743.png,1250,2168,0.576568
img/amj/7/amj-0744.png,1250,2172,0.575506
img/amj/7/amj-0745.png,1250,2156,0.579777
img/amj/7/amj-0746.png,1250,2162,0.578168
img/amj/7/amj-0747.png,1250,2168,0.576568
img/amj/7/amj-0748.png,1250,2134,0.585754
img/amj/7/amj-0749.png,1250,2161,0.578436
img/amj/7/amj-0750.png,1250,2181,0.573132
img/amj/7/amj-0751.png,1250,2168,0.576568
img/amj/7/amj-0752.png,1250,2192,0.570255
img/amj/7/amj-0753.png,1250,2158,0.57924
img/amj/7/amj-0754.png,1250,2170,0.576037
img/amj/7/amj-0755.png,1250,2153,0.580585
img/amj/7/amj-0756.png,1250,2153,0.580585
img/amj/7/amj-0757.png,1250,2165,0.577367
img/amj/7/amj-0758.png,1250,2146,0.582479
img/amj/7/amj-0759.png,1250,2143,0.583294
img/amj/7/amj-0760.png,1250,2170,0.576037
img/amj/7/amj-0761.png,1250,2151,0.581125
img/amj/7/amj-0762.png,1250,2169,0.576302
img/amj/7/amj-0763.png,1250,2161,0.578436
img/amj/7/amj-0764.png,1250,989,1.2639
img/amj/7/amj-0765.png,1250,2008,0.62251
img/amj/7/amj-0766.png,1250,2243,0.557289
img/amj/7/amj-0767.png,1250,2153,0.580585
img/amj/7/amj-0768.png,1250,2161,0.578436
img/amj/7/amj-0769.png,1250,2154,0.580316
img/amj/7/amj-0770.png,1250,2163,0.577901
img/amj/7/amj-0771.png,1250,2163,0.577901
img/amj/7/amj-0772.png,1250,2166,0.577101
img/amj/7/amj-0773.png,1250,2158,0.57924
img/amj/7/amj-0774.png,1250,2157,0.579509
img/amj/7/amj-0775.png,1250,2155,0.580046
img/amj/7/amj-0776.png,1250,2171,0.575772
img/amj/7/amj-0777.png,1250,2188,0.571298
img/amj/7/amj-0778.png,1250,2155,0.580046
img/amj/7/amj-0779.png,1250,2177,0.574185
img/amj/7/amj-0780.png,1250,2166,0.577101
img/amj/7/amj-0781.png,1250,2166,0.577101
img/amj/7/amj-0782.png,1250,2170,0.576037
img/amj/7/amj-0783.png,1250,2161,0.578436
img/amj/7/amj-0784.png,1250,2169,0.576302
img/amj/7/amj-0785.png,1250,2167,0.576834
img/amj/7/amj-0786.png,1250,2154,0.580316
img/amj/7/amj-0787.png,1250,2151,0.581125
img/amj/7/amj-0788.png,1250,2162,0.578168
img/amj/7/amj-0789.png,1250,2142,0.583567
img/amj/7/amj-0790.png,1250,2162,0.578168
img/amj/7/amj-0791.png,1250,2141,0.583839
img/amj/7/amj-0792.png,1250,2151,0.581125
img/amj/7/amj-0793.png,1250,2163,0.577901
img/amj/7/amj-0794.png,1250,2158,0.57924
img/amj/7/amj-0795.png,1250,2149,0.581666
img/amj/7/amj-0796.png,1250,2170,0.576037
img/amj/7/amj-0797.png,1250,2157,0.579509
img/amj/7/amj-0798.png,1250,2264,0.55212
img/amj/7/amj-0799.png,1250,2168,0.576568
img/amj/8/amj-0800.png,1250,2175,0.574713
img/amj/8/amj-0801.png,1250,2164,0.577634
img/amj/8/amj-0802.png,1250,2150,0.581395
img/amj/8/amj-0803.png,1250,1630,0.766871
img/amj/8/amj-0804.png,1250,1974,0.633232
img/amj/8/amj-0805.png,1250,2150,0.581395
img/amj/8/amj-0806.png,1250,2159,0.578972
img/amj/8/amj-0807.png,1250,2160,0.578704
img/amj/8/amj-0808.png,1250,2195,0.569476
img/amj/8/amj-0809.png,1250,2169,0.576302
img/amj/8/amj-0810.png,1250,2178,0.573921
img/amj/8/amj-0811.png,1250,2156,0.579777
img/amj/8/amj-0812.png,1250,2171,0.575772
img/amj/8/amj-0813.png,1250,2156,0.579777
img/amj/8/amj-0814.png,1250,2161,0.578436
img/amj/8/amj-0815.png,1250,2176,0.574449
img/amj/8/amj-0816.png,1250,2165,0.577367
img/amj/8/amj-0817.png,1250,2168,0.576568
img/amj/8/amj-0818.png,1250,2155,0.580046
img/amj/8/amj-0819.png,1250,2164,0.577634
img/amj/8/amj-0820.png,1250,2175,0.574713
img/amj/8/amj-0821.png,1250,2165,0.577367
img/amj/8/amj-0822.png,1250,2153,0.580585
img/amj/8/amj-0823.png,1250,2146,0.582479
img/amj/8/amj-0824.png,1250,2172,0.575506
img/amj/8/amj-0825.png,1250,2159,0.578972
img/amj/8/amj-0826.png,1250,2159,0.578972
img/amj/8/amj-0827.png,1250,2171,0.575772
img/amj/8/amj-0828.png,1250,2172,0.575506
img/amj/8/amj-0829.png,1250,2156,0.579777
img/amj/8/amj-0830.png,1250,2257,0.553833
img/amj/8/amj-0831.png,1250,2147,0.582208
img/amj/8/amj-0832.png,1250,2167,0.576834
img/amj/8/amj-0833.png,1250,2166,0.577101
img/amj/8/amj-0834.png,1250,2189,0.571037
img/amj/8/amj-0835.png,1250,2180,0.573394
img/amj/8/amj-0836.png,1250,2168,0.576568
img/amj/8/amj-0837.png,1250,2147,0.582208
img/amj/8/amj-0838.png,1250,2170,0.576037
img/amj/8/amj-0839.png,1250,2179,0.573658
img/amj/8/amj-0840.png,1250,2157,0.579509
img/amj/8/amj-0841.png,1250,2144,0.583022
img/amj/8/amj-0842.png,1250,2185,0.572082
img/amj/8/amj-0843.png,1250,2161,0.578436
img/amj/8/amj-0844.png,1250,2154,0.580316
img/amj/8/amj-0845.png,1250,2158,0.57924
img/amj/8/amj-0846.png,1250,2166,0.577101
img/amj/8/amj-0847.png,1250,2154,0.580316
img/amj/8/amj-0848.png,1250,2158,0.57924
img/amj/8/amj-0849.png,1250,2151,0.581125
img/amj/8/amj-0850.png,1250,2151,0.581125
img/amj/8/amj-0851.png,1250,2156,0.579777
img/amj/8/amj-0852.png,1250,2181,0.573132
img/amj/8/amj-0853.png,1250,2164,0.577634
img/amj/8/amj-0854.png,1250,2153,0.580585
img/amj/8/amj-0855.png,1250,2145,0.582751
img/amj/8/amj-0856.png,1250,2160,0.578704
img/amj/8/amj-0857.png,1250,2151,0.581125
img/amj/8/amj-0858.png,1250,2161,0.578436
img/amj/8/amj-0859.png,1250,2141,0.583839
img/amj/8/amj-0860.png,1250,2161,0.578436
img/amj/8/amj-0861.png,1250,2166,0.577101
img/amj/8/amj-0862.png,1250,2236,0.559034
img/amj/8/amj-0863.png,1250,2153,0.580585
img/amj/8/amj-0864.png,1250,2149,0.581666
img/amj/8/amj-0865.png,1250,2145,0.582751
img/amj/8/amj-0866.png,1250,2162,0.578168
img/amj/8/amj-0867.png,1250,2170,0.576037
img/amj/8/amj-0868.png,1250,2155,0.580046
img/amj/8/amj-0869.png,1250,2148,0.581937
img/amj/8/amj-0870.png,1250,2166,0.577101
img/amj/8/amj-0871.png,1250,1796,0.695991
img/amj/8/amj-0872.png,1250,1993,0.627195
img/amj/8/amj-0873.png,1250,2146,0.582479
img/amj/8/amj-0874.png,1250,2162,0.578168
img/amj/8/amj-0875.png,1250,2161,0.578436
img/amj/8/amj-0876.png,1250,2156,0.579777
img/amj/8/amj-0877.png,1250,2165,0.577367
img/amj/8/amj-0878.png,1250,2168,0.576568
img/amj/8/amj-0879.png,1250,2158,0.57924
img/amj/8/amj-0880.png,1250,2172,0.575506
img/amj/8/amj-0881.png,1250,2165,0.577367
img/amj/8/amj-0882.png,1250,2162,0.578168
img/amj/8/amj-0883.png,1250,2171,0.575772
img/amj/8/amj-0884.png,1250,2163,0.577901
img/amj/8/amj-0885.png,1250,2172,0.575506
img/amj/8/amj-0886.png,1250,2154,0.580316
img/amj/8/amj-0887.png,1250,2149,0.581666
img/amj/8/amj-0888.png,1250,2154,0.580316
img/amj/8/amj-0889.png,1250,2142,0.583567
img/amj/8/amj-0890.png,1250,2147,0.582208
img/amj/8/amj-0891.png,1250,2166,0.577101
img/amj/8/amj-0892.png,1250,2148,0.581937
img/amj/8/amj-0893.png,1250,2154,0.580316
img/amj/8/amj-0894.png,1250,2221,0.56281
img/amj/8/amj-0895.png,1250,2158,0.57924
img/amj/8/amj-0896.png,1250,2135,0.58548
img/amj/8/amj-0897.png,1250,2150,0.581395
img/amj/8/amj-0898.png,1250,2154,0.580316
img/amj/8/amj-0899.png,1250,2143,0.583294
img/amj/9/amj-0900.png,1250,2164,0.577634
img/amj/9/amj-0901.png,1250,2158,0.57924
img/amj/9/amj-0902.png,1250,2160,0.578704
img/amj/9/amj-0903.png,1250,1939,0.644662
img/amj/9/amj-0904.png,1250,2056,0.607977
img/amj/9/amj-0905.png,1250,2151,0.581125
img/amj/9/amj-0906.png,1250,2167,0.576834
img/amj/9/amj-0907.png,1250,2168,0.576568
img/amj/9/amj-0908.png,1250,2162,0.578168
img/amj/9/amj-0909.png,1250,2159,0.578972
img/amj/9/amj-0910.png,1250,2170,0.576037
img/amj/9/amj-0911.png,1250,2157,0.579509
img/amj/9/amj-0912.png,1250,2164,0.577634
img/amj/9/amj-0913.png,1250,2164,0.577634
img/amj/9/amj-0914.png,1250,2171,0.575772
img/amj/9/amj-0915.png,1250,2161,0.578436
img/amj/9/amj-0916.png,1250,2155,0.580046
img/amj/9/amj-0917.png,1250,2164,0.577634
img/amj/9/amj-0918.png,1250,2158,0.57924
img/amj/9/amj-0919.png,1250,2152,0.580855
img/amj/9/amj-0920.png,1250,2169,0.576302
img/amj/9/amj-0921.png,1250,2160,0.578704
img/amj/9/amj-0922.png,1250,2183,0.572607
img/amj/9/amj-0923.png,1250,2157,0.579509
img/amj/9/amj-0924.png,1250,2171,0.575772
img/amj/9/amj-0925.png,1250,2181,0.573132
img/amj/9/amj-0926.png,1250,2220,0.563063
img/amj/9/amj-0927.png,1250,2169,0.576302
img/amj/9/amj-0928.png,1250,2154,0.580316
img/amj/9/amj-0929.png,1250,2139,0.584385
img/amj/9/amj-0930.png,1250,2146,0.582479
img/amj/9/amj-0931.png,1250,2154,0.580316
img/amj/9/amj-0932.png,1250,2158,0.57924
img/amj/9/amj-0933.png,1250,2162,0.578168
img/amj/9/amj-0934.png,1250,2154,0.580316
img/amj/9/amj-0935.png,1250,2128,0.587406
img/amj/9/amj-0936.png,1250,2169,0.576302
img/amj/9/amj-0937.png,1250,2153,0.580585
img/amj/9/amj-0938.png,1250,2154,0.580316
img/amj/9/amj-0939.png,1250,2149,0.581666
img/amj/9/amj-0940.png,1250,2177,0.574185
img/amj/9/amj-0941.png,1250,2139,0.584385
img/amj/9/amj-0942.png,1250,2154,0.580316
img/amj/9/amj-0943.png,1250,1231,1.01543
img/amj/9/amj-0944.png,1250,1989,0.628457
img/amj/9/amj-0945.png,1250,2162,0.578168
img/amj/9/amj-0946.png,1250,2145,0.582751
img/amj/9/amj-0947.png,1250,2137,0.584932
img/amj/9/amj-0948.png,1250,2138,0.584659
img/amj/9/amj-0949.png,1250,278,4.4964
img/amj/9/amj-0950.png,1250,326,3.83436
img/amj/9/amj-0951.png,1250,2156,0.579777
img/amj/9/amj-0952.png,1250,2200,0.568182
img/amj/9/amj-0953.png,1250,2205,0.566893
img/amj/9/amj-0954.png,1250,2085,0.59952
img/amj/9/amj-0955.png,1250,2193,0.569995
img/amj/9/amj-0956.png,1250,2358,0.53011
img/amj/9/amj-0957.png,1250,2194,0.569736
img/amj/9/amj-0958.png,1250,2194,0.569736
img/amj/9/amj-0959.png,1250,2075,0.60241
img/amj/9/amj-0960.png,1250,2193,0.569995
img/amj/9/amj-0961.png,1250,2208,0.566123
img/amj/9/amj-0962.png,1250,2104,0.594106
img/amj/9/amj-0963.png,1250,2200,0.568182
img/amj/9/amj-0964.png,1250,2210,0.565611
img/amj/9/amj-0965.png,1250,2204,0.567151
img/amj/9/amj-0966.png,1250,2206,0.566636
img/amj/9/amj-0967.png,1250,2203,0.567408
img/amj/9/amj-0968.png,1250,2111,0.592136
img/amj/9/amj-0969.png,1250,2207,0.56638
img/amj/9/amj-0970.png,1250,2199,0.56844
img/amj/9/amj-0971.png,1250,2191,0.570516
img/amj/9/amj-0972.png,1250,2212,0.565099
img/amj/9/amj-0973.png,1250,2215,0.564334
img/amj/9/amj-0974.png,1250,2212,0.565099
img/amj/9/amj-0975.png,1250,2203,0.567408
img/amj/9/amj-0976.png,1250,2200,0.568182
img/amj/9/amj-0977.png,1250,2051,0.609459
img/amj/9/amj-0978.png,1250,2209,0.565867
img/amj/9/amj-0979.png,1250,2181,0.573132
img/amj/9/amj-0980.png,1250,2185,0.572082
img/amj/9/amj-0981.png,1250,2177,0.574185
img/amj/9/amj-0982.png,1250,2194,0.569736
img/amj/9/amj-0983.png,1250,2168,0.576568
img/amj/9/amj-0984.png,1250,2217,0.563825
img/amj/9/amj-0985.png,1250,2199,0.56844
img/amj/9/amj-0986.png,1250,2214,0.564589
img/amj/9/amj-0987.png,1250,2108,0.592979
img/amj/9/amj-0988.png,1250,2321,0.538561
img/amj/9/amj-0989.png,1250,2177,0.574185
img/amj/9/amj-0990.png,1250,2166,0.577101
img/amj/9/amj-0991.png,1250,2197,0.568958
img/amj/9/amj-0992.png,1250,2199,0.56844
img/amj/9/amj-0993.png,1250,2200,0.568182
img/amj/9/amj-0994.png,1250,2214,0.564589
img/amj/9/amj-0995.png,1250,447,2.79642
img/amj/9/amj-0996.png,1250,2101,0.594955
img/amj/9/amj-0997.png,1250,2008,0.62251
img/amj/9/amj-0998.png,1250,1971,0.634196
img/amj/9/amj-0999.png,1250,2083,0.600096
