img/hw3/0/hw-p001.png,1,1,1
img/hw3/2/hw-p243.png,1092,1752,0.623288
img/hw3/2/hw-p244.png,1092,1752,0.623288
img/hw3/2/hw-p245.png,1084,1752,0.618721
img/hw3/2/hw-p246.png,1092,1752,0.623288
img/hw3/2/hw-p247.png,1096,1756,0.624146
img/hw3/2/hw-p248.png,1088,1748,0.622426
img/hw3/2/hw-p249.png,1088,1756,0.61959
img/hw3/2/hw-p250.png,1088,1752,0.621005
img/hw3/2/hw-p251.png,1088,1764,0.61678
img/hw3/2/hw-p252.png,1100,1752,0.627854
img/hw3/2/hw-p253.png,1096,1756,0.624146
img/hw3/2/hw-p254.png,1088,1756,0.61959
img/hw3/2/hw-p255.png,1092,1752,0.623288
img/hw3/2/hw-p256.png,1096,1748,0.627002
img/hw3/2/hw-p257.png,1092,1752,0.623288
img/hw3/2/hw-p258.png,1088,1752,0.621005
img/hw3/2/hw-p259.png,1080,1752,0.616438
img/hw3/2/hw-p260.png,1092,1744,0.626147
img/hw3/2/hw-p261.png,1104,1752,0.630137
img/hw3/2/hw-p262.png,1084,1748,0.620137
img/hw3/2/hw-p263.png,1088,1760,0.618182
img/hw3/2/hw-p264.png,1084,1760,0.615909
img/hw3/2/hw-p265.png,1092,1764,0.619048
img/hw3/2/hw-p266.png,1092,1760,0.620455
img/hw3/2/hw-p267.png,1084,1752,0.618721
img/hw3/2/hw-p268.png,1092,1756,0.621868
img/hw3/2/hw-p269.png,1092,1760,0.620455
img/hw3/2/hw-p270.png,1088,1752,0.621005
img/hw3/2/hw-p271.png,1092,1760,0.620455
img/hw3/2/hw-p272.png,1088,1756,0.61959
img/hw3/2/hw-p273.png,1092,1756,0.621868
img/hw3/2/hw-p274.png,1088,1760,0.618182
img/hw3/2/hw-p275.png,1088,1760,0.618182
img/hw3/2/hw-p276.png,1088,1756,0.61959
img/hw3/2/hw-p277.png,1088,1756,0.61959
img/hw3/2/hw-p278.png,1084,1756,0.617312
img/hw3/2/hw-p279.png,1096,1752,0.625571
img/hw3/2/hw-p280.png,1092,1752,0.623288
img/hw3/2/hw-p281.png,1092,1756,0.621868
img/hw3/2/hw-p282.png,1088,1748,0.622426
img/hw3/2/hw-p283.png,1088,1756,0.61959
img/hw3/2/hw-p284.png,1088,1752,0.621005
img/hw3/2/hw-p285.png,1088,1760,0.618182
img/hw3/2/hw-p286.png,1088,1760,0.618182
img/hw3/2/hw-p287.png,1092,1752,0.623288
img/hw3/2/hw-p288.png,1088,1752,0.621005
img/hw3/2/hw-p289.png,1096,1752,0.625571
img/hw3/2/hw-p290.png,1088,1756,0.61959
img/hw3/2/hw-p291.png,1088,1756,0.61959
img/hw3/2/hw-p292.png,1088,1756,0.61959
img/hw3/2/hw-p293.png,1088,1752,0.621005
img/hw3/2/hw-p294.png,1092,1756,0.621868
img/hw3/2/hw-p295.png,1080,1760,0.613636
img/hw3/2/hw-p296.png,1088,1756,0.61959
img/hw3/2/hw-p297.png,1088,1760,0.618182
img/hw3/2/hw-p298.png,1092,1760,0.620455
img/hw3/2/hw-p299.png,1092,1760,0.620455
img/hw3/3/hw-p300.png,1092,1752,0.623288
img/hw3/3/hw-p301.png,1088,1752,0.621005
img/hw3/3/hw-p302.png,1092,1756,0.621868
img/hw3/3/hw-p303.png,1092,1760,0.620455
img/hw3/3/hw-p304.png,1084,1752,0.618721
img/hw3/3/hw-p305.png,1084,1752,0.618721
img/hw3/3/hw-p306.png,1088,1756,0.61959
img/hw3/3/hw-p307.png,1088,1764,0.61678
img/hw3/3/hw-p308.png,1084,1752,0.618721
img/hw3/3/hw-p309.png,1080,1748,0.617849
img/hw3/3/hw-p310.png,1088,1752,0.621005
img/hw3/3/hw-p311.png,1092,1756,0.621868
img/hw3/3/hw-p312.png,1088,1760,0.618182
img/hw3/3/hw-p313.png,1084,1756,0.617312
img/hw3/3/hw-p314.png,1096,1752,0.625571
img/hw3/3/hw-p315.png,1096,1752,0.625571
img/hw3/3/hw-p316.png,1084,1756,0.617312
img/hw3/3/hw-p317.png,1088,1756,0.61959
img/hw3/3/hw-p318.png,1084,1752,0.618721
img/hw3/3/hw-p319.png,1080,1764,0.612245
img/hw3/3/hw-p320.png,1088,1752,0.621005
img/hw3/3/hw-p321.png,1092,1752,0.623288
img/hw3/3/hw-p322.png,1092,1756,0.621868
img/hw3/3/hw-p323.png,1092,1752,0.623288
img/hw3/3/hw-p324.png,1088,1752,0.621005
img/hw3/3/hw-p325.png,1092,1760,0.620455
img/hw3/3/hw-p326.png,1088,1752,0.621005
img/hw3/3/hw-p327.png,1092,1752,0.623288
img/hw3/3/hw-p328.png,1084,1756,0.617312
img/hw3/3/hw-p329.png,1088,1760,0.618182
img/hw3/3/hw-p330.png,1088,1752,0.621005
img/hw3/3/hw-p331.png,1088,1756,0.61959
img/hw3/3/hw-p332.png,1088,1756,0.61959
img/hw3/3/hw-p333.png,1096,1756,0.624146
img/hw3/3/hw-p334.png,1092,1752,0.623288
img/hw3/3/hw-p335.png,1092,1768,0.617647
img/hw3/3/hw-p336.png,1092,1764,0.619048
img/hw3/3/hw-p337.png,1092,1772,0.616253
img/hw3/3/hw-p338.png,1088,1764,0.61678
img/hw3/3/hw-p339.png,1088,1760,0.618182
img/hw3/3/hw-p340.png,1088,1764,0.61678
img/hw3/3/hw-p341.png,1088,1760,0.618182
img/hw3/3/hw-p342.png,1092,1756,0.621868
img/hw3/3/hw-p343.png,1092,1756,0.621868
img/hw3/3/hw-p344.png,1088,1752,0.621005
img/hw3/3/hw-p345.png,1092,1756,0.621868
img/hw3/3/hw-p346.png,1088,1756,0.61959
img/hw3/3/hw-p347.png,1088,1756,0.61959
img/hw3/3/hw-p348.png,1088,1752,0.621005
img/hw3/3/hw-p349.png,1100,1756,0.626424
img/hw3/3/hw-p350.png,1092,1752,0.623288
img/hw3/3/hw-p351.png,1088,1756,0.61959
img/hw3/3/hw-p352.png,1084,1748,0.620137
img/hw3/3/hw-p353.png,1088,1752,0.621005
img/hw3/3/hw-p354.png,1088,1748,0.622426
img/hw3/3/hw-p355.png,1092,1752,0.623288
img/hw3/3/hw-p356.png,1092,1752,0.623288
img/hw3/3/hw-p357.png,1084,1760,0.615909
img/hw3/3/hw-p358.png,1080,1752,0.616438
img/hw3/3/hw-p359.png,1088,1748,0.622426
img/hw3/3/hw-p360.png,1088,1756,0.61959
img/hw3/3/hw-p361.png,1092,1760,0.620455
img/hw3/3/hw-p362.png,1088,1760,0.618182
img/hw3/3/hw-p363.png,1092,1756,0.621868
img/hw3/3/hw-p364.png,1088,1756,0.61959
img/hw3/3/hw-p365.png,1084,1760,0.615909
img/hw3/3/hw-p366.png,1088,1756,0.61959
img/hw3/3/hw-p367.png,1088,1760,0.618182
img/hw3/3/hw-p368.png,1092,1756,0.621868
img/hw3/3/hw-p369.png,1088,1752,0.621005
img/hw3/3/hw-p370.png,1084,1760,0.615909
img/hw3/3/hw-p371.png,1084,1760,0.615909
img/hw3/3/hw-p372.png,1080,1752,0.616438
img/hw3/3/hw-p373.png,1080,1756,0.615034
img/hw3/3/hw-p374.png,1084,1764,0.614512
img/hw3/3/hw-p375.png,1088,1764,0.61678
img/hw3/3/hw-p376.png,1080,1760,0.613636
img/hw3/3/hw-p377.png,1084,1752,0.618721
img/hw3/3/hw-p378.png,1092,1752,0.623288
img/hw3/3/hw-p379.png,1084,1756,0.617312
img/hw3/3/hw-p380.png,1084,1752,0.618721
img/hw3/3/hw-p381.png,1084,1752,0.618721
img/hw3/3/hw-p382.png,1084,1756,0.617312
img/hw3/3/hw-p383.png,1076,1756,0.612756
img/hw3/3/hw-p384.png,1084,1748,0.620137
img/hw3/3/hw-p385.png,1088,1752,0.621005
img/hw3/3/hw-p386.png,1088,1752,0.621005
img/hw3/3/hw-p387.png,1088,1752,0.621005
img/hw3/3/hw-p388.png,1084,1752,0.618721
img/hw3/3/hw-p389.png,1088,1756,0.61959
img/hw3/3/hw-p390.png,1088,1752,0.621005
img/hw3/3/hw-p391.png,1092,1756,0.621868
img/hw3/3/hw-p392.png,1084,1752,0.618721
img/hw3/3/hw-p393.png,1092,1756,0.621868
img/hw3/3/hw-p394.png,1092,1752,0.623288
img/hw3/3/hw-p395.png,1096,1760,0.622727
img/hw3/3/hw-p396.png,1084,1752,0.618721
img/hw3/3/hw-p397.png,1088,1768,0.615385
img/hw3/3/hw-p398.png,1088,1768,0.615385
img/hw3/3/hw-p399.png,1088,1756,0.61959
img/hw3/4/hw-p400.png,1088,1760,0.618182
img/hw3/4/hw-p401.png,1088,1752,0.621005
img/hw3/4/hw-p402.png,1084,1748,0.620137
img/hw3/4/hw-p403.png,1084,1756,0.617312
img/hw3/4/hw-p404.png,1080,1752,0.616438
img/hw3/4/hw-p405.png,1072,1752,0.611872
img/hw3/4/hw-p406.png,1092,1760,0.620455
img/hw3/4/hw-p407.png,1080,1752,0.616438
img/hw3/4/hw-p408.png,1084,1752,0.618721
img/hw3/4/hw-p409.png,1084,1772,0.611738
img/hw3/4/hw-p410.png,1084,1764,0.614512
img/hw3/4/hw-p411.png,1088,1756,0.61959
img/hw3/4/hw-p412.png,1088,1752,0.621005
img/hw3/4/hw-p413.png,1076,1760,0.611364
img/hw3/4/hw-p414.png,1084,1764,0.614512
img/hw3/4/hw-p415.png,1088,1752,0.621005
img/hw3/4/hw-p416.png,1084,1756,0.617312
img/hw3/4/hw-p417.png,1088,1756,0.61959
img/hw3/4/hw-p418.png,1084,1752,0.618721
img/hw3/4/hw-p419.png,1084,1756,0.617312
img/hw3/4/hw-p420.png,1084,1760,0.615909
img/hw3/4/hw-p421.png,1076,1760,0.611364
img/hw3/4/hw-p422.png,1088,1764,0.61678
img/hw3/4/hw-p423.png,1080,1752,0.616438
img/hw3/4/hw-p424.png,1080,1756,0.615034
img/hw3/4/hw-p425.png,1088,1756,0.61959
img/hw3/4/hw-p426.png,1080,1756,0.615034
img/hw3/4/hw-p427.png,1084,1764,0.614512
img/hw3/4/hw-p428.png,1088,1764,0.61678
img/hw3/4/hw-p429.png,1088,1764,0.61678
img/hw3/4/hw-p430.png,1084,1756,0.617312
img/hw3/4/hw-p431.png,1088,1756,0.61959
img/hw3/4/hw-p432.png,1084,1752,0.618721
img/hw3/4/hw-p433.png,1084,1760,0.615909
img/hw3/4/hw-p434.png,1080,1756,0.615034
img/hw3/4/hw-p435.png,1080,1768,0.61086
img/hw3/4/hw-p436.png,1084,1760,0.615909
img/hw3/4/hw-p437.png,1084,1756,0.617312
img/hw3/4/hw-p438.png,1104,1764,0.62585
img/hw3/4/hw-p439.png,1084,1764,0.614512
img/hw3/4/hw-p440.png,1084,1756,0.617312
img/hw3/4/hw-p441.png,1088,1764,0.61678
img/hw3/4/hw-p442.png,1084,1764,0.614512
img/hw3/4/hw-p443.png,1084,1764,0.614512
img/hw3/4/hw-p444.png,1088,1760,0.618182
img/hw3/4/hw-p445.png,1092,1756,0.621868
img/hw3/4/hw-p446.png,1088,1756,0.61959
img/hw3/4/hw-p447.png,1084,1752,0.618721
img/hw3/4/hw-p448.png,1088,1784,0.609865
img/hw3/4/hw-p449.png,1092,1752,0.623288
img/hw3/4/hw-p450.png,1092,1752,0.623288
img/hw3/4/hw-p451.png,1112,1756,0.633257
img/hw3/4/hw-p452.png,1088,1752,0.621005
img/hw3/4/hw-p453.png,1084,1764,0.614512
img/hw3/4/hw-p454.png,1084,1760,0.615909
img/hw3/4/hw-p455.png,1092,1760,0.620455
img/hw3/4/hw-p456.png,1084,1756,0.617312
img/hw3/4/hw-p457.png,1072,1756,0.610478
img/hw3/4/hw-p458.png,1084,1752,0.618721
img/hw3/4/hw-p459.png,1092,1756,0.621868
img/hw3/4/hw-p460.png,1092,1756,0.621868
img/hw3/4/hw-p461.png,1088,1760,0.618182
img/hw3/4/hw-p462.png,1084,1760,0.615909
img/hw3/4/hw-p463.png,1080,1768,0.61086
img/hw3/4/hw-p464.png,1084,1760,0.615909
img/hw3/4/hw-p465.png,1080,1764,0.612245
img/hw3/4/hw-p466.png,1084,1756,0.617312
img/hw3/4/hw-p467.png,1084,1772,0.611738
img/hw3/4/hw-p468.png,1084,1768,0.613122
img/hw3/4/hw-p469.png,1088,1760,0.618182
img/hw3/4/hw-p470.png,1080,1752,0.616438
img/hw3/4/hw-p471.png,1084,1764,0.614512
img/hw3/4/hw-p472.png,1084,1756,0.617312
img/hw3/4/hw-p473.png,1080,1760,0.613636
img/hw3/4/hw-p474.png,1080,1760,0.613636
img/hw3/4/hw-p475.png,1088,1760,0.618182
img/hw3/4/hw-p476.png,1080,1756,0.615034
img/hw3/4/hw-p477.png,1084,1756,0.617312
img/hw3/4/hw-p478.png,1084,1756,0.617312
img/hw3/4/hw-p479.png,1088,1756,0.61959
img/hw3/4/hw-p480.png,1080,1756,0.615034
img/hw3/4/hw-p481.png,1084,1756,0.617312
img/hw3/4/hw-p482.png,1080,1752,0.616438
img/hw3/4/hw-p483.png,1080,1756,0.615034
img/hw3/4/hw-p484.png,1084,1752,0.618721
img/hw3/4/hw-p485.png,1076,1760,0.611364
img/hw3/4/hw-p486.png,1080,1752,0.616438
img/hw3/4/hw-p487.png,1088,1756,0.61959
img/hw3/4/hw-p488.png,1080,1756,0.615034
img/hw3/4/hw-p489.png,1084,1760,0.615909
img/hw3/4/hw-p490.png,1080,1760,0.613636
img/hw3/4/hw-p491.png,1088,1756,0.61959
img/hw3/4/hw-p492.png,1084,1752,0.618721
img/hw3/4/hw-p493.png,1092,1760,0.620455
img/hw3/4/hw-p494.png,1088,1756,0.61959
img/hw3/4/hw-p495.png,1088,1752,0.621005
img/hw3/4/hw-p496.png,1080,1752,0.616438
img/hw3/4/hw-p497.png,1088,1752,0.621005
img/hw3/4/hw-p498.png,1084,1752,0.618721
img/hw3/4/hw-p499.png,1088,1760,0.618182
img/hw3/5/hw-p500.png,1080,1756,0.615034
img/hw3/5/hw-p501.png,1080,1760,0.613636
img/hw3/5/hw-p502.png,1088,1760,0.618182
img/hw3/5/hw-p503.png,1088,1756,0.61959
img/hw3/5/hw-p504.png,1088,1752,0.621005
img/hw3/5/hw-p505.png,1084,1752,0.618721
img/hw3/5/hw-p506.png,1080,1752,0.616438
img/hw3/5/hw-p507.png,1088,1752,0.621005
img/hw3/5/hw-p508.png,1088,1752,0.621005
img/hw3/5/hw-p509.png,1088,1752,0.621005
img/hw3/5/hw-p510.png,1084,1760,0.615909
img/hw3/5/hw-p511.png,1088,1752,0.621005
img/hw3/5/hw-p512.png,1084,1752,0.618721
img/hw3/5/hw-p513.png,1088,1768,0.615385
img/hw3/5/hw-p514.png,1080,1768,0.61086
img/hw3/5/hw-p515.png,1092,1756,0.621868
img/hw3/5/hw-p516.png,1088,1752,0.621005
img/hw3/5/hw-p517.png,1096,1756,0.624146
img/hw3/5/hw-p518.png,1092,1756,0.621868
img/hw3/5/hw-p519.png,1088,1756,0.61959
img/hw3/5/hw-p520.png,1084,1752,0.618721
img/hw3/5/hw-p521.png,1088,1752,0.621005
img/hw3/5/hw-p522.png,1088,1780,0.611236
img/hw3/5/hw-p523.png,1092,1756,0.621868
img/hw3/5/hw-p524.png,1092,1752,0.623288
img/hw3/5/hw-p525.png,1072,1756,0.610478
img/hw3/5/hw-p526.png,1088,1752,0.621005
img/hw3/5/hw-p527.png,1072,1748,0.613272
img/hw3/5/hw-p528.png,1088,1760,0.618182
img/hw3/5/hw-p529.png,1084,1748,0.620137
img/hw3/5/hw-p530.png,1084,1752,0.618721
img/hw3/5/hw-p531.png,1088,1752,0.621005
img/hw3/5/hw-p532.png,1088,1752,0.621005
img/hw3/5/hw-p533.png,1092,1752,0.623288
img/hw3/5/hw-p534.png,1084,1748,0.620137
img/hw3/5/hw-p535.png,1084,1752,0.618721
img/hw3/5/hw-p536.png,1088,1752,0.621005
img/hw3/5/hw-p537.png,1084,1752,0.618721
img/hw3/5/hw-p538.png,1088,1756,0.61959
img/hw3/5/hw-p539.png,1088,1760,0.618182
img/hw3/5/hw-p540.png,1088,1760,0.618182
img/hw3/5/hw-p541.png,1076,1764,0.609977
img/hw3/5/hw-p542.png,1088,1760,0.618182
img/hw3/5/hw-p543.png,1084,1764,0.614512
img/hw3/5/hw-p544.png,1084,1752,0.618721
img/hw3/5/hw-p545.png,1084,1756,0.617312
img/hw3/5/hw-p546.png,1084,1756,0.617312
img/hw3/5/hw-p547.png,1088,1752,0.621005
img/hw3/5/hw-p548.png,1088,1748,0.622426
img/hw3/5/hw-p549.png,1084,1752,0.618721
img/hw3/5/hw-p550.png,1088,1748,0.622426
img/hw3/5/hw-p551.png,1088,1768,0.615385
img/hw3/5/hw-p552.png,1092,1764,0.619048
img/hw3/5/hw-p553.png,1088,1764,0.61678
img/hw3/5/hw-p554.png,1080,1756,0.615034
img/hw3/5/hw-p555.png,1088,1760,0.618182
img/hw3/5/hw-p556.png,1084,1756,0.617312
img/hw3/5/hw-p557.png,1084,1756,0.617312
img/hw3/5/hw-p558.png,1080,1748,0.617849
img/hw3/5/hw-p559.png,1084,1752,0.618721
img/hw3/5/hw-p560.png,1084,1752,0.618721
img/hw3/5/hw-p561.png,1088,1764,0.61678
img/hw3/5/hw-p562.png,1084,1764,0.614512
img/hw3/5/hw-p563.png,1088,1752,0.621005
img/hw3/5/hw-p564.png,1084,1752,0.618721
img/hw3/5/hw-p565.png,1088,1756,0.61959
img/hw3/5/hw-p566.png,1088,1748,0.622426
img/hw3/5/hw-p567.png,1084,1752,0.618721
img/hw3/5/hw-p568.png,1092,1760,0.620455
img/hw3/5/hw-p569.png,1092,1764,0.619048
img/hw3/5/hw-p570.png,1088,1756,0.61959
img/hw3/5/hw-p571.png,1080,1760,0.613636
img/hw3/5/hw-p572.png,1084,1760,0.615909
img/hw3/5/hw-p573.png,1088,1764,0.61678
img/hw3/5/hw-p574.png,1084,1760,0.615909
img/hw3/5/hw-p575.png,1088,1764,0.61678
img/hw3/5/hw-p576.png,1084,1760,0.615909
img/hw3/5/hw-p577.png,1080,1752,0.616438
img/hw3/5/hw-p578.png,1088,1760,0.618182
img/hw3/5/hw-p579.png,1088,1768,0.615385
img/hw3/5/hw-p580.png,1088,1752,0.621005
img/hw3/5/hw-p581.png,1084,1760,0.615909
img/hw3/5/hw-p582.png,1080,1756,0.615034
img/hw3/5/hw-p583.png,1080,1760,0.613636
img/hw3/5/hw-p584.png,1080,1760,0.613636
img/hw3/5/hw-p585.png,1076,1760,0.611364
img/hw3/5/hw-p586.png,1084,1764,0.614512
img/hw3/5/hw-p587.png,1088,1756,0.61959
img/hw3/5/hw-p588.png,1084,1760,0.615909
img/hw3/5/hw-p589.png,1088,1756,0.61959
img/hw3/5/hw-p590.png,1080,1760,0.613636
img/hw3/5/hw-p591.png,1072,1756,0.610478
img/hw3/5/hw-p592.png,1080,1752,0.616438
img/hw3/5/hw-p593.png,1088,1764,0.61678
img/hw3/5/hw-p594.png,1084,1756,0.617312
img/hw3/5/hw-p595.png,1076,1756,0.612756
img/hw3/5/hw-p596.png,1084,1756,0.617312
img/hw3/5/hw-p597.png,1076,1756,0.612756
img/hw3/5/hw-p598.png,1088,1756,0.61959
img/hw3/5/hw-p599.png,1128,1764,0.639456
img/hw3/6/hw-p600.png,1084,1768,0.613122
img/hw3/6/hw-p601.png,1084,1760,0.615909
img/hw3/6/hw-p602.png,1084,1756,0.617312
img/hw3/6/hw-p603.png,1092,1764,0.619048
img/hw3/6/hw-p604.png,1088,1768,0.615385
img/hw3/6/hw-p605.png,1100,1752,0.627854
img/hw3/6/hw-p606.png,1084,1752,0.618721
img/hw3/6/hw-p607.png,1084,1764,0.614512
img/hw3/6/hw-p608.png,1084,1756,0.617312
img/hw3/6/hw-p609.png,1088,1752,0.621005
img/hw3/6/hw-p610.png,1084,1756,0.617312
img/hw3/6/hw-p611.png,1080,1752,0.616438
img/hw3/6/hw-p612.png,1088,1748,0.622426
img/hw3/6/hw-p613.png,1080,1752,0.616438
img/hw3/6/hw-p614.png,1068,1748,0.610984
img/hw3/6/hw-p615.png,1092,1756,0.621868
img/hw3/6/hw-p616.png,1084,1756,0.617312
img/hw3/6/hw-p617.png,1084,1760,0.615909
img/hw3/6/hw-p618.png,1088,1756,0.61959
img/hw3/6/hw-p619.png,1088,1756,0.61959
img/hw3/6/hw-p620.png,1088,1752,0.621005
