img/hw3/0/hw-p001.png,1,1,1
img/hw3/6/hw-p621.png,1084,1760,0.615909
img/hw3/6/hw-p622.png,1084,1752,0.618721
img/hw3/6/hw-p623.png,1088,1752,0.621005
img/hw3/6/hw-p624.png,1088,1756,0.61959
img/hw3/6/hw-p625.png,1092,1752,0.623288
img/hw3/6/hw-p626.png,1084,1752,0.618721
img/hw3/6/hw-p627.png,1088,1756,0.61959
img/hw3/6/hw-p628.png,1088,1752,0.621005
img/hw3/6/hw-p629.png,1080,1752,0.616438
img/hw3/6/hw-p630.png,1084,1752,0.618721
img/hw3/6/hw-p631.png,1092,1756,0.621868
img/hw3/6/hw-p632.png,1088,1748,0.622426
img/hw3/6/hw-p633.png,1092,1752,0.623288
img/hw3/6/hw-p634.png,1088,1756,0.61959
img/hw3/6/hw-p635.png,1092,1756,0.621868
img/hw3/6/hw-p636.png,1088,1768,0.615385
img/hw3/6/hw-p637.png,1088,1760,0.618182
img/hw3/6/hw-p638.png,1084,1768,0.613122
img/hw3/6/hw-p639.png,1088,1756,0.61959
img/hw3/6/hw-p640.png,1088,1756,0.61959
img/hw3/6/hw-p641.png,1084,1760,0.615909
img/hw3/6/hw-p642.png,1088,1756,0.61959
img/hw3/6/hw-p643.png,1088,1752,0.621005
img/hw3/6/hw-p644.png,1084,1752,0.618721
img/hw3/6/hw-p645.png,1088,1752,0.621005
img/hw3/6/hw-p646.png,1088,1756,0.61959
img/hw3/6/hw-p647.png,1100,1756,0.626424
img/hw3/6/hw-p648.png,1084,1756,0.617312
img/hw3/6/hw-p649.png,1088,1764,0.61678
img/hw3/6/hw-p650.png,1088,1760,0.618182
img/hw3/6/hw-p651.png,1088,1760,0.618182
img/hw3/6/hw-p652.png,1080,1760,0.613636
img/hw3/6/hw-p653.png,1084,1760,0.615909
img/hw3/6/hw-p654.png,1084,1760,0.615909
img/hw3/6/hw-p655.png,1084,1760,0.615909
img/hw3/6/hw-p656.png,1080,1756,0.615034
img/hw3/6/hw-p657.png,1084,1756,0.617312
img/hw3/6/hw-p658.png,1084,1756,0.617312
img/hw3/6/hw-p659.png,1076,1756,0.612756
img/hw3/6/hw-p660.png,1084,1748,0.620137
img/hw3/6/hw-p661.png,1084,1756,0.617312
img/hw3/6/hw-p662.png,1084,1748,0.620137
img/hw3/6/hw-p663.png,1084,1756,0.617312
img/hw3/6/hw-p664.png,1092,1752,0.623288
img/hw3/6/hw-p665.png,1092,1748,0.624714
img/hw3/6/hw-p666.png,1092,1752,0.623288
img/hw3/6/hw-p667.png,1096,1756,0.624146
img/hw3/6/hw-p668.png,1096,1756,0.624146
img/hw3/6/hw-p669.png,1088,1752,0.621005
img/hw3/6/hw-p670.png,1088,1760,0.618182
img/hw3/6/hw-p671.png,1092,1752,0.623288
img/hw3/6/hw-p672.png,1084,1748,0.620137
img/hw3/6/hw-p673.png,1080,1756,0.615034
img/hw3/6/hw-p674.png,1084,1756,0.617312
img/hw3/6/hw-p675.png,1088,1756,0.61959
img/hw3/6/hw-p676.png,1084,1752,0.618721
img/hw3/6/hw-p677.png,1084,1752,0.618721
img/hw3/6/hw-p678.png,1088,1748,0.622426
img/hw3/6/hw-p679.png,1088,1756,0.61959
img/hw3/6/hw-p680.png,1088,1752,0.621005
img/hw3/6/hw-p681.png,1088,1748,0.622426
img/hw3/6/hw-p682.png,1088,1756,0.61959
img/hw3/6/hw-p683.png,1088,1760,0.618182
img/hw3/6/hw-p684.png,1088,1752,0.621005
img/hw3/6/hw-p685.png,1092,1756,0.621868
img/hw3/6/hw-p686.png,1088,1760,0.618182
img/hw3/6/hw-p687.png,1088,1756,0.61959
img/hw3/6/hw-p688.png,1084,1752,0.618721
img/hw3/6/hw-p689.png,1088,1752,0.621005
img/hw3/6/hw-p690.png,1088,1752,0.621005
img/hw3/6/hw-p691.png,1088,1760,0.618182
img/hw3/6/hw-p692.png,1088,1756,0.61959
img/hw3/6/hw-p693.png,1088,1756,0.61959
img/hw3/6/hw-p694.png,1088,1756,0.61959
img/hw3/6/hw-p695.png,1092,1756,0.621868
img/hw3/6/hw-p696.png,1092,1760,0.620455
img/hw3/6/hw-p697.png,1096,1764,0.621315
img/hw3/6/hw-p698.png,1084,1760,0.615909
img/hw3/6/hw-p699.png,1092,1764,0.619048
img/hw3/7/hw-p700.png,1096,1764,0.621315
img/hw3/7/hw-p701.png,1096,1760,0.622727
img/hw3/7/hw-p702.png,1092,1760,0.620455
img/hw3/7/hw-p703.png,1092,1760,0.620455
img/hw3/7/hw-p704.png,1088,1756,0.61959
img/hw3/7/hw-p705.png,1088,1752,0.621005
img/hw3/7/hw-p706.png,1088,1760,0.618182
img/hw3/7/hw-p707.png,1084,1760,0.615909
img/hw3/7/hw-p708.png,1088,1756,0.61959
img/hw3/7/hw-p709.png,1088,1768,0.615385
img/hw3/7/hw-p710.png,1088,1764,0.61678
img/hw3/7/hw-p711.png,1088,1760,0.618182
img/hw3/7/hw-p712.png,1096,1756,0.624146
img/hw3/7/hw-p713.png,1088,1752,0.621005
img/hw3/7/hw-p714.png,1092,1756,0.621868
img/hw3/7/hw-p715.png,1088,1756,0.61959
img/hw3/7/hw-p716.png,1084,1756,0.617312
img/hw3/7/hw-p717.png,1092,1752,0.623288
img/hw3/7/hw-p718.png,1088,1756,0.61959
img/hw3/7/hw-p719.png,1088,1748,0.622426
img/hw3/7/hw-p720.png,1088,1756,0.61959
img/hw3/7/hw-p721.png,1088,1752,0.621005
img/hw3/7/hw-p722.png,1084,1752,0.618721
img/hw3/7/hw-p723.png,1084,1752,0.618721
img/hw3/7/hw-p724.png,1088,1756,0.61959
img/hw3/7/hw-p725.png,1088,1752,0.621005
img/hw3/7/hw-p726.png,1092,1756,0.621868
img/hw3/7/hw-p727.png,1084,1756,0.617312
img/hw3/7/hw-p728.png,1084,1752,0.618721
img/hw3/7/hw-p729.png,1088,1756,0.61959
img/hw3/7/hw-p730.png,1084,1756,0.617312
img/hw3/7/hw-p731.png,1088,1764,0.61678
img/hw3/7/hw-p732.png,1092,1752,0.623288
img/hw3/7/hw-p733.png,1092,1756,0.621868
img/hw3/7/hw-p734.png,1084,1760,0.615909
img/hw3/7/hw-p735.png,1088,1756,0.61959
img/hw3/7/hw-p736.png,1084,1756,0.617312
img/hw3/7/hw-p737.png,1084,1760,0.615909
img/hw3/7/hw-p738.png,1084,1760,0.615909
img/hw3/7/hw-p739.png,1084,1752,0.618721
img/hw3/7/hw-p740.png,1084,1752,0.618721
img/hw3/7/hw-p741.png,1084,1764,0.614512
img/hw3/7/hw-p742.png,1084,1756,0.617312
img/hw3/7/hw-p743.png,1084,1760,0.615909
img/hw3/7/hw-p744.png,1084,1756,0.617312
img/hw3/7/hw-p745.png,1088,1756,0.61959
img/hw3/7/hw-p746.png,1084,1760,0.615909
img/hw3/7/hw-p747.png,1088,1756,0.61959
img/hw3/7/hw-p748.png,1088,1756,0.61959
img/hw3/7/hw-p749.png,1092,1756,0.621868
img/hw3/7/hw-p750.png,1088,1752,0.621005
img/hw3/7/hw-p751.png,1084,1748,0.620137
img/hw3/7/hw-p752.png,1100,1772,0.620767
img/hw3/7/hw-p753.png,1084,1756,0.617312
img/hw3/7/hw-p754.png,1088,1752,0.621005
img/hw3/7/hw-p755.png,1088,1748,0.622426
img/hw3/7/hw-p756.png,1084,1752,0.618721
img/hw3/7/hw-p757.png,1080,1756,0.615034
img/hw3/7/hw-p758.png,1084,1752,0.618721
img/hw3/7/hw-p759.png,1084,1756,0.617312
img/hw3/7/hw-p760.png,1084,1756,0.617312
img/hw3/7/hw-p761.png,1088,1756,0.61959
img/hw3/7/hw-p762.png,1084,1756,0.617312
img/hw3/7/hw-p763.png,1088,1760,0.618182
img/hw3/7/hw-p764.png,1092,1756,0.621868
img/hw3/7/hw-p765.png,1092,1760,0.620455
img/hw3/7/hw-p766.png,1088,1760,0.618182
img/hw3/7/hw-p767.png,1084,1756,0.617312
img/hw3/7/hw-p768.png,1088,1756,0.61959
img/hw3/7/hw-p769.png,1092,1756,0.621868
img/hw3/7/hw-p770.png,1080,1756,0.615034
img/hw3/7/hw-p771.png,1088,1756,0.61959
img/hw3/7/hw-p772.png,1088,1752,0.621005
img/hw3/7/hw-p773.png,1080,1752,0.616438
img/hw3/7/hw-p774.png,1088,1760,0.618182
img/hw3/7/hw-p775.png,1088,1756,0.61959
img/hw3/7/hw-p776.png,1088,1756,0.61959
img/hw3/7/hw-p777.png,1088,1760,0.618182
img/hw3/7/hw-p778.png,1084,1752,0.618721
img/hw3/7/hw-p779.png,1088,1760,0.618182
img/hw3/7/hw-p780.png,1092,1760,0.620455
img/hw3/7/hw-p781.png,1080,1756,0.615034
img/hw3/7/hw-p782.png,1088,1756,0.61959
img/hw3/7/hw-p783.png,1084,1756,0.617312
img/hw3/7/hw-p784.png,1092,1756,0.621868
img/hw3/7/hw-p785.png,1088,1748,0.622426
img/hw3/7/hw-p786.png,1084,1752,0.618721
img/hw3/7/hw-p787.png,1100,1756,0.626424
img/hw3/7/hw-p788.png,1084,1756,0.617312
img/hw3/7/hw-p789.png,1088,1756,0.61959
img/hw3/7/hw-p790.png,1088,1772,0.613995
img/hw3/7/hw-p791.png,1088,1760,0.618182
img/hw3/7/hw-p792.png,1092,1756,0.621868
img/hw3/7/hw-p793.png,1080,1760,0.613636
img/hw3/7/hw-p794.png,1088,1764,0.61678
img/hw3/7/hw-p795.png,1092,1764,0.619048
img/hw3/7/hw-p796.png,1092,1756,0.621868
img/hw3/7/hw-p797.png,1092,1760,0.620455
img/hw3/7/hw-p798.png,1088,1760,0.618182
img/hw3/7/hw-p799.png,1092,1756,0.621868
img/hw3/8/hw-p800.png,1088,1752,0.621005
img/hw3/8/hw-p801.png,1088,1756,0.61959
img/hw3/8/hw-p802.png,1088,1752,0.621005
img/hw3/8/hw-p803.png,1080,1756,0.615034
img/hw3/8/hw-p804.png,1096,1756,0.624146
img/hw3/8/hw-p805.png,1088,1756,0.61959
img/hw3/8/hw-p806.png,1084,1748,0.620137
img/hw3/8/hw-p807.png,1088,1760,0.618182
img/hw3/8/hw-p808.png,1088,1756,0.61959
img/hw3/8/hw-p809.png,1088,1756,0.61959
img/hw3/8/hw-p810.png,1080,1752,0.616438
img/hw3/8/hw-p811.png,1088,1756,0.61959
img/hw3/8/hw-p812.png,1080,1756,0.615034
img/hw3/8/hw-p813.png,1088,1760,0.618182
img/hw3/8/hw-p814.png,1084,1752,0.618721
img/hw3/8/hw-p815.png,1092,1756,0.621868
img/hw3/8/hw-p816.png,1088,1760,0.618182
img/hw3/8/hw-p817.png,1084,1752,0.618721
img/hw3/8/hw-p818.png,1088,1752,0.621005
img/hw3/8/hw-p819.png,1072,1748,0.613272
img/hw3/8/hw-p820.png,1080,1752,0.616438
img/hw3/8/hw-p821.png,1084,1748,0.620137
img/hw3/8/hw-p822.png,1080,1748,0.617849
img/hw3/8/hw-p823.png,1076,1756,0.612756
img/hw3/8/hw-p824.png,1084,1748,0.620137
img/hw3/8/hw-p825.png,1084,1760,0.615909
img/hw3/8/hw-p826.png,1088,1760,0.618182
img/hw3/8/hw-p827.png,1092,1752,0.623288
img/hw3/8/hw-p828.png,1092,1764,0.619048
img/hw3/8/hw-p829.png,1088,1760,0.618182
img/hw3/8/hw-p830.png,1088,1760,0.618182
img/hw3/8/hw-p831.png,1080,1756,0.615034
img/hw3/8/hw-p832.png,1088,1756,0.61959
img/hw3/8/hw-p833.png,1088,1760,0.618182
img/hw3/8/hw-p834.png,1088,1760,0.618182
img/hw3/8/hw-p835.png,1088,1756,0.61959
img/hw3/8/hw-p836.png,1088,1760,0.618182
img/hw3/8/hw-p837.png,1088,1760,0.618182
img/hw3/8/hw-p838.png,1088,1756,0.61959
img/hw3/8/hw-p839.png,1092,1764,0.619048
img/hw3/8/hw-p840.png,1088,1760,0.618182
img/hw3/8/hw-p841.png,1084,1768,0.613122
img/hw3/8/hw-p842.png,1096,1760,0.622727
img/hw3/8/hw-p843.png,1088,1764,0.61678
img/hw3/8/hw-p844.png,1084,1764,0.614512
img/hw3/8/hw-p845.png,1092,1768,0.617647
img/hw3/8/hw-p846.png,1088,1760,0.618182
img/hw3/8/hw-p847.png,1080,1764,0.612245
img/hw3/8/hw-p848.png,1088,1764,0.61678
img/hw3/8/hw-p849.png,1084,1764,0.614512
img/hw3/8/hw-p850.png,1084,1764,0.614512
img/hw3/8/hw-p851.png,1088,1756,0.61959
img/hw3/8/hw-p852.png,1088,1760,0.618182
img/hw3/8/hw-p853.png,1092,1760,0.620455
img/hw3/8/hw-p854.png,1092,1760,0.620455
img/hw3/8/hw-p855.png,1080,1768,0.61086
img/hw3/8/hw-p856.png,1084,1764,0.614512
img/hw3/8/hw-p857.png,1088,1768,0.615385
img/hw3/8/hw-p858.png,1084,1764,0.614512
img/hw3/8/hw-p859.png,1088,1764,0.61678
img/hw3/8/hw-p860.png,1088,1760,0.618182
img/hw3/8/hw-p861.png,1092,1764,0.619048
img/hw3/8/hw-p862.png,1088,1760,0.618182
img/hw3/8/hw-p863.png,1088,1760,0.618182
img/hw3/8/hw-p864.png,1088,1756,0.61959
img/hw3/8/hw-p865.png,1092,1764,0.619048
img/hw3/8/hw-p866.png,1084,1760,0.615909
img/hw3/8/hw-p867.png,1084,1760,0.615909
img/hw3/8/hw-p868.png,1080,1756,0.615034
img/hw3/8/hw-p869.png,1080,1616,0.668317
img/hw3/8/hw-p870.png,1084,1756,0.617312
img/hw3/8/hw-p871.png,1080,1764,0.612245
img/hw3/8/hw-p872.png,1084,1756,0.617312
img/hw3/8/hw-p873.png,1084,1752,0.618721
img/hw3/8/hw-p874.png,1092,1760,0.620455
img/hw3/8/hw-p875.png,1088,1764,0.61678
img/hw3/8/hw-p876.png,1092,1756,0.621868
img/hw3/8/hw-p877.png,1088,1764,0.61678
img/hw3/8/hw-p878.png,1088,1760,0.618182
img/hw3/8/hw-p879.png,1088,1760,0.618182
img/hw3/8/hw-p880.png,1088,1752,0.621005
img/hw3/8/hw-p881.png,1088,1756,0.61959
img/hw3/8/hw-p882.png,1088,1752,0.621005
img/hw3/8/hw-p883.png,1080,1756,0.615034
img/hw3/8/hw-p884.png,1088,1752,0.621005
img/hw3/8/hw-p885.png,1088,1752,0.621005
img/hw3/8/hw-p886.png,1080,1752,0.616438
img/hw3/8/hw-p887.png,1080,1756,0.615034
img/hw3/8/hw-p888.png,1084,1756,0.617312
img/hw3/8/hw-p889.png,1084,1772,0.611738
img/hw3/8/hw-p890.png,1084,1760,0.615909
img/hw3/8/hw-p891.png,1088,1764,0.61678
img/hw3/8/hw-p892.png,1088,1760,0.618182
img/hw3/8/hw-p893.png,1092,1756,0.621868
img/hw3/8/hw-p894.png,1084,1760,0.615909
img/hw3/8/hw-p895.png,1088,1752,0.621005
img/hw3/8/hw-p896.png,1084,1756,0.617312
img/hw3/8/hw-p897.png,1088,1756,0.61959
img/hw3/8/hw-p898.png,1084,1756,0.617312
img/hw3/8/hw-p899.png,1088,1752,0.621005
img/hw3/9/hw-p900.png,1088,1752,0.621005
img/hw3/9/hw-p901.png,1088,1756,0.61959
img/hw3/9/hw-p902.png,1084,1752,0.618721
img/hw3/9/hw-p903.png,1080,1756,0.615034
img/hw3/9/hw-p904.png,1088,1760,0.618182
img/hw3/9/hw-p905.png,1084,1760,0.615909
img/hw3/9/hw-p906.png,1084,1596,0.679198
img/hw3/9/hw-p907.png,1088,1752,0.621005
img/hw3/9/hw-p908.png,1084,1756,0.617312
img/hw3/9/hw-p909.png,1092,1760,0.620455
img/hw3/9/hw-p910.png,1088,1752,0.621005
img/hw3/9/hw-p911.png,1084,1748,0.620137
img/hw3/9/hw-p912.png,1088,1752,0.621005
img/hw3/9/hw-p913.png,1092,1748,0.624714
img/hw3/9/hw-p914.png,1084,1740,0.622989
img/hw3/9/hw-p915.png,1076,1748,0.615561
img/hw3/9/hw-p916.png,1084,1748,0.620137
img/hw3/9/hw-p917.png,1088,1756,0.61959
img/hw3/9/hw-p918.png,1084,1752,0.618721
img/hw3/9/hw-p919.png,1084,1764,0.614512
img/hw3/9/hw-p920.png,1092,1768,0.617647
img/hw3/9/hw-p921.png,1092,1748,0.624714
img/hw3/9/hw-p922.png,1088,1752,0.621005
img/hw3/9/hw-p923.png,1092,1756,0.621868
img/hw3/9/hw-p924.png,1088,1752,0.621005
img/hw3/9/hw-p925.png,1092,1756,0.621868
img/hw3/9/hw-p926.png,1092,1752,0.623288
img/hw3/9/hw-p927.png,1080,1748,0.617849
img/hw3/9/hw-p928.png,1088,1748,0.622426
img/hw3/9/hw-p929.png,1080,1756,0.615034
img/hw3/9/hw-p930.png,1092,1748,0.624714
img/hw3/9/hw-p931.png,1076,1756,0.612756
img/hw3/9/hw-p932.png,1096,1748,0.627002
img/hw3/9/hw-p933.png,1088,1748,0.622426
img/hw3/9/hw-p934.png,1088,1752,0.621005
img/hw3/9/hw-p935.png,1092,1768,0.617647
img/hw3/9/hw-p936.png,1088,1760,0.618182
img/hw3/9/hw-p937.png,1088,1768,0.615385
img/hw3/9/hw-p938.png,1084,1768,0.613122
img/hw3/9/hw-p939.png,1092,1760,0.620455
img/hw3/9/hw-p940.png,1084,1764,0.614512
img/hw3/9/hw-p941.png,1080,1756,0.615034
img/hw3/9/hw-p942.png,1088,1764,0.61678
img/hw3/9/hw-p943.png,1088,1752,0.621005
img/hw3/9/hw-p944.png,1092,1748,0.624714
img/hw3/9/hw-p945.png,1076,1748,0.615561
img/hw3/9/hw-p946.png,1084,1748,0.620137
img/hw3/9/hw-p947.png,1088,1748,0.622426
img/hw3/9/hw-p948.png,1084,1756,0.617312
img/hw3/9/hw-p949.png,1084,1752,0.618721
img/hw3/9/hw-p950.png,1088,1760,0.618182
img/hw3/9/hw-p951.png,1080,1748,0.617849
img/hw3/9/hw-p952.png,1076,1756,0.612756
img/hw3/9/hw-p953.png,1088,1756,0.61959
img/hw3/9/hw-p954.png,1088,1752,0.621005
img/hw3/9/hw-p955.png,1088,1756,0.61959
img/hw3/9/hw-p956.png,1092,1752,0.623288
img/hw3/9/hw-p957.png,1092,1752,0.623288
img/hw3/9/hw-p958.png,1092,1752,0.623288
img/hw3/9/hw-p959.png,1088,1768,0.615385
img/hw3/9/hw-p960.png,1084,1752,0.618721
img/hw3/9/hw-p961.png,1088,1752,0.621005
img/hw3/9/hw-p962.png,1084,1752,0.618721
img/hw3/9/hw-p963.png,1092,1752,0.623288
img/hw3/9/hw-p964.png,1092,1748,0.624714
img/hw3/9/hw-p965.png,1088,1756,0.61959
img/hw3/9/hw-p966.png,1084,1756,0.617312
img/hw3/9/hw-p967.png,1088,1756,0.61959
img/hw3/9/hw-p968.png,1088,1760,0.618182
img/hw3/9/hw-p969.png,1080,1752,0.616438
img/hw3/9/hw-p970.png,1088,1752,0.621005
img/hw3/9/hw-p971.png,1088,1752,0.621005
img/hw3/9/hw-p972.png,1084,1760,0.615909
img/hw3/9/hw-p973.png,1084,1756,0.617312
img/hw3/9/hw-p974.png,1084,1756,0.617312
img/hw3/9/hw-p975.png,1076,1756,0.612756
img/hw3/9/hw-p976.png,1084,1752,0.618721
img/hw3/9/hw-p977.png,1088,1756,0.61959
img/hw3/9/hw-p978.png,1084,1748,0.620137
img/hw3/9/hw-p979.png,1088,1748,0.622426
img/hw3/9/hw-p980.png,1088,1752,0.621005
img/hw3/9/hw-p981.png,1088,1768,0.615385
img/hw3/9/hw-p982.png,1080,1764,0.612245
img/hw3/9/hw-p983.png,1088,1752,0.621005
img/hw3/9/hw-p984.png,1088,1748,0.622426
img/hw3/9/hw-p985.png,1084,1752,0.618721
img/hw3/9/hw-p986.png,1088,1752,0.621005
img/hw3/9/hw-p987.png,1076,1756,0.612756
img/hw3/9/hw-p988.png,1088,1748,0.622426
img/hw3/9/hw-p989.png,1092,1756,0.621868
img/hw3/9/hw-p990.png,1084,1752,0.618721
img/hw3/9/hw-p991.png,1092,1756,0.621868
img/hw3/9/hw-p992.png,1084,1756,0.617312
img/hw3/9/hw-p993.png,1088,1760,0.618182
img/hw3/9/hw-p994.png,1080,1756,0.615034
img/hw3/9/hw-p995.png,1084,1756,0.617312
img/hw3/9/hw-p996.png,1084,1752,0.618721
img/hw3/9/hw-p997.png,1084,1756,0.617312
img/hw3/9/hw-p998.png,1080,1748,0.617849
img/hw3/9/hw-p999.png,1084,1756,0.617312
