img/bdw/0/bdw-0000.png,1000,1625,0.615385
img/bdw/3/bdw-0332.png,1000,1538,0.650195
img/bdw/3/bdw-0333.png,1000,1539,0.649773
img/bdw/3/bdw-0334.png,1000,1538,0.650195
img/bdw/3/bdw-0335.png,1000,1459,0.685401
img/bdw/3/bdw-0336.png,1000,1486,0.672948
img/bdw/3/bdw-0337.png,1000,1189,0.841043
img/bdw/3/bdw-0338.png,1000,1532,0.652742
img/bdw/3/bdw-0339.png,1000,1536,0.651042
img/bdw/3/bdw-0340.png,1000,1536,0.651042
img/bdw/3/bdw-0341.png,1000,1532,0.652742
img/bdw/3/bdw-0342.png,1000,1545,0.647249
img/bdw/3/bdw-0343.png,1000,1533,0.652316
img/bdw/3/bdw-0344.png,1000,1541,0.648929
img/bdw/3/bdw-0345.png,1000,1544,0.647668
img/bdw/3/bdw-0346.png,1000,1546,0.646831
img/bdw/3/bdw-0347.png,1000,1544,0.647668
img/bdw/3/bdw-0348.png,1000,1540,0.649351
img/bdw/3/bdw-0349.png,1000,1540,0.649351
img/bdw/3/bdw-0350.png,1000,1542,0.648508
img/bdw/3/bdw-0351.png,1000,1547,0.646412
img/bdw/3/bdw-0352.png,1000,1539,0.649773
img/bdw/3/bdw-0353.png,1000,1533,0.652316
img/bdw/3/bdw-0354.png,1000,1541,0.648929
img/bdw/3/bdw-0355.png,1000,1535,0.651466
img/bdw/3/bdw-0356.png,1000,1546,0.646831
img/bdw/3/bdw-0357.png,1000,1534,0.65189
img/bdw/3/bdw-0358.png,1000,1537,0.650618
img/bdw/3/bdw-0359.png,1000,1540,0.649351
img/bdw/3/bdw-0360.png,1000,1535,0.651466
img/bdw/3/bdw-0361.png,1000,1545,0.647249
img/bdw/3/bdw-0362.png,1000,1548,0.645995
img/bdw/3/bdw-0363.png,1000,1539,0.649773
img/bdw/3/bdw-0364.png,1000,1551,0.644745
img/bdw/3/bdw-0365.png,1000,1542,0.648508
img/bdw/3/bdw-0366.png,1000,1541,0.648929
img/bdw/3/bdw-0367.png,1000,1536,0.651042
img/bdw/3/bdw-0368.png,1000,1542,0.648508
img/bdw/3/bdw-0369.png,1000,1539,0.649773
img/bdw/3/bdw-0370.png,1000,1537,0.650618
img/bdw/3/bdw-0371.png,1000,1541,0.648929
img/bdw/3/bdw-0372.png,1000,1540,0.649351
img/bdw/3/bdw-0373.png,1000,1537,0.650618
img/bdw/3/bdw-0374.png,1000,1536,0.651042
img/bdw/3/bdw-0375.png,1000,1536,0.651042
img/bdw/3/bdw-0376.png,1000,1539,0.649773
img/bdw/3/bdw-0377.png,1000,1532,0.652742
img/bdw/3/bdw-0378.png,1000,1533,0.652316
img/bdw/3/bdw-0379.png,1000,1563,0.639795
img/bdw/3/bdw-0380.png,1000,359,2.78552
img/bdw/3/bdw-0381.png,1000,1229,0.81367
img/bdw/3/bdw-0382.png,1000,1540,0.649351
img/bdw/3/bdw-0383.png,1000,1537,0.650618
img/bdw/3/bdw-0384.png,1000,1535,0.651466
img/bdw/3/bdw-0385.png,1000,1540,0.649351
img/bdw/3/bdw-0386.png,1000,1537,0.650618
img/bdw/3/bdw-0387.png,1000,1579,0.633312
img/bdw/3/bdw-0388.png,1000,1543,0.648088
img/bdw/3/bdw-0389.png,1000,1545,0.647249
img/bdw/3/bdw-0390.png,1000,1550,0.645161
img/bdw/3/bdw-0391.png,1000,1539,0.649773
img/bdw/3/bdw-0392.png,1000,1543,0.648088
img/bdw/3/bdw-0393.png,1000,1548,0.645995
img/bdw/3/bdw-0394.png,1000,1542,0.648508
img/bdw/3/bdw-0395.png,1000,1561,0.640615
img/bdw/3/bdw-0396.png,1000,1552,0.64433
img/bdw/3/bdw-0397.png,1000,1541,0.648929
img/bdw/3/bdw-0398.png,1000,1540,0.649351
img/bdw/3/bdw-0399.png,1000,1537,0.650618
img/bdw/4/bdw-0400.png,1000,1538,0.650195
img/bdw/4/bdw-0401.png,1000,1531,0.653168
img/bdw/4/bdw-0402.png,1000,1542,0.648508
img/bdw/4/bdw-0403.png,1000,1536,0.651042
img/bdw/4/bdw-0404.png,1000,1541,0.648929
img/bdw/4/bdw-0405.png,1000,1531,0.653168
img/bdw/4/bdw-0406.png,1000,1539,0.649773
img/bdw/4/bdw-0407.png,1000,1541,0.648929
img/bdw/4/bdw-0408.png,1000,1293,0.773395
img/bdw/4/bdw-0409.png,1000,1176,0.85034
img/bdw/4/bdw-0410.png,1000,1539,0.649773
img/bdw/4/bdw-0411.png,1000,1532,0.652742
img/bdw/4/bdw-0412.png,1000,1534,0.65189
img/bdw/4/bdw-0413.png,1000,1535,0.651466
img/bdw/4/bdw-0414.png,1000,1574,0.635324
img/bdw/4/bdw-0415.png,1000,1541,0.648929
img/bdw/4/bdw-0416.png,1000,1542,0.648508
img/bdw/4/bdw-0417.png,1000,1531,0.653168
img/bdw/4/bdw-0418.png,1000,1533,0.652316
img/bdw/4/bdw-0419.png,1000,1541,0.648929
img/bdw/4/bdw-0420.png,1000,1520,0.657895
img/bdw/4/bdw-0421.png,1000,1541,0.648929
img/bdw/4/bdw-0422.png,1000,1539,0.649773
img/bdw/4/bdw-0423.png,1000,1542,0.648508
img/bdw/4/bdw-0424.png,1000,1544,0.647668
img/bdw/4/bdw-0425.png,1000,1540,0.649351
img/bdw/4/bdw-0426.png,1000,1542,0.648508
img/bdw/4/bdw-0427.png,1000,1544,0.647668
img/bdw/4/bdw-0428.png,1000,1540,0.649351
img/bdw/4/bdw-0429.png,1000,1538,0.650195
img/bdw/4/bdw-0430.png,1000,1536,0.651042
img/bdw/4/bdw-0431.png,1000,1545,0.647249
img/bdw/4/bdw-0432.png,1000,1545,0.647249
img/bdw/4/bdw-0433.png,1000,1543,0.648088
img/bdw/4/bdw-0434.png,1000,1541,0.648929
img/bdw/4/bdw-0435.png,1000,1545,0.647249
img/bdw/4/bdw-0436.png,1000,1539,0.649773
img/bdw/4/bdw-0437.png,1000,1544,0.647668
img/bdw/4/bdw-0438.png,1000,1544,0.647668
img/bdw/4/bdw-0439.png,1000,1540,0.649351
img/bdw/4/bdw-0440.png,1000,1542,0.648508
img/bdw/4/bdw-0441.png,1000,1535,0.651466
img/bdw/4/bdw-0442.png,1000,1545,0.647249
img/bdw/4/bdw-0443.png,1000,1545,0.647249
img/bdw/4/bdw-0444.png,1000,1544,0.647668
img/bdw/4/bdw-0445.png,1000,1546,0.646831
img/bdw/4/bdw-0446.png,1000,1549,0.645578
img/bdw/4/bdw-0447.png,1000,1536,0.651042
img/bdw/4/bdw-0448.png,1000,1533,0.652316
img/bdw/4/bdw-0449.png,1000,1536,0.651042
img/bdw/4/bdw-0450.png,1000,1553,0.643915
img/bdw/4/bdw-0451.png,1000,1538,0.650195
img/bdw/4/bdw-0452.png,1000,1544,0.647668
img/bdw/4/bdw-0453.png,1000,1545,0.647249
img/bdw/4/bdw-0454.png,1000,1543,0.648088
img/bdw/4/bdw-0455.png,1000,1541,0.648929
img/bdw/4/bdw-0456.png,1000,1528,0.65445
img/bdw/4/bdw-0457.png,1000,1533,0.652316
img/bdw/4/bdw-0458.png,1000,1540,0.649351
img/bdw/4/bdw-0459.png,1000,1539,0.649773
img/bdw/4/bdw-0460.png,1000,1537,0.650618
img/bdw/4/bdw-0461.png,1000,1534,0.65189
img/bdw/4/bdw-0462.png,1000,1535,0.651466
img/bdw/4/bdw-0463.png,1000,1536,0.651042
img/bdw/4/bdw-0464.png,1000,1547,0.646412
img/bdw/4/bdw-0465.png,1000,276,3.62319
img/bdw/4/bdw-0466.png,1000,1215,0.823045
img/bdw/4/bdw-0467.png,1000,1546,0.646831
img/bdw/4/bdw-0468.png,1000,1513,0.660939
img/bdw/4/bdw-0469.png,1000,1537,0.650618
img/bdw/4/bdw-0470.png,1000,1539,0.649773
img/bdw/4/bdw-0471.png,1000,1528,0.65445
img/bdw/4/bdw-0472.png,1000,1541,0.648929
img/bdw/4/bdw-0473.png,1000,1539,0.649773
img/bdw/4/bdw-0474.png,1000,1536,0.651042
img/bdw/4/bdw-0475.png,1000,1533,0.652316
img/bdw/4/bdw-0476.png,1000,1549,0.645578
img/bdw/4/bdw-0477.png,1000,1536,0.651042
img/bdw/4/bdw-0478.png,1000,1537,0.650618
img/bdw/4/bdw-0479.png,1000,1537,0.650618
img/bdw/4/bdw-0480.png,1000,1542,0.648508
img/bdw/4/bdw-0481.png,1000,1533,0.652316
img/bdw/4/bdw-0482.png,1000,1539,0.649773
img/bdw/4/bdw-0483.png,1000,1529,0.654022
img/bdw/4/bdw-0484.png,1000,1534,0.65189
img/bdw/4/bdw-0485.png,1000,1536,0.651042
img/bdw/4/bdw-0486.png,1000,1537,0.650618
img/bdw/4/bdw-0487.png,1000,1532,0.652742
img/bdw/4/bdw-0488.png,1000,1535,0.651466
img/bdw/4/bdw-0489.png,1000,1534,0.65189
img/bdw/4/bdw-0490.png,1000,1532,0.652742
img/bdw/4/bdw-0491.png,1000,1520,0.657895
img/bdw/4/bdw-0492.png,1000,1537,0.650618
img/bdw/4/bdw-0493.png,1000,1530,0.653595
img/bdw/4/bdw-0494.png,1000,1534,0.65189
img/bdw/4/bdw-0495.png,1000,1521,0.657462
img/bdw/4/bdw-0496.png,1000,1535,0.651466
img/bdw/4/bdw-0497.png,1000,1536,0.651042
img/bdw/4/bdw-0498.png,1000,1537,0.650618
img/bdw/4/bdw-0499.png,1000,1537,0.650618
img/bdw/5/bdw-0500.png,1000,1535,0.651466
img/bdw/5/bdw-0501.png,1000,1534,0.65189
img/bdw/5/bdw-0502.png,1000,1535,0.651466
img/bdw/5/bdw-0503.png,1000,1552,0.64433
img/bdw/5/bdw-0504.png,1000,1536,0.651042
img/bdw/5/bdw-0505.png,1000,1536,0.651042
img/bdw/5/bdw-0506.png,1000,1522,0.65703
img/bdw/5/bdw-0507.png,1000,1531,0.653168
img/bdw/5/bdw-0508.png,1000,1539,0.649773
img/bdw/5/bdw-0509.png,1000,312,3.20513
img/bdw/5/bdw-0510.png,1000,1218,0.821018
img/bdw/5/bdw-0511.png,1000,1526,0.655308
img/bdw/5/bdw-0512.png,1000,1538,0.650195
img/bdw/5/bdw-0513.png,1000,1542,0.648508
img/bdw/5/bdw-0514.png,1000,1545,0.647249
img/bdw/5/bdw-0515.png,1000,1535,0.651466
img/bdw/5/bdw-0516.png,1000,1543,0.648088
img/bdw/5/bdw-0517.png,1000,1544,0.647668
img/bdw/5/bdw-0518.png,1000,1545,0.647249
img/bdw/5/bdw-0519.png,1000,1548,0.645995
img/bdw/5/bdw-0520.png,1000,1545,0.647249
img/bdw/5/bdw-0521.png,1000,1544,0.647668
img/bdw/5/bdw-0522.png,1000,1541,0.648929
img/bdw/5/bdw-0523.png,1000,1541,0.648929
img/bdw/5/bdw-0524.png,1000,1551,0.644745
img/bdw/5/bdw-0525.png,1000,1545,0.647249
img/bdw/5/bdw-0526.png,1000,1542,0.648508
img/bdw/5/bdw-0527.png,1000,1543,0.648088
img/bdw/5/bdw-0528.png,1000,1539,0.649773
img/bdw/5/bdw-0529.png,1000,1541,0.648929
img/bdw/5/bdw-0530.png,1000,1543,0.648088
img/bdw/5/bdw-0531.png,1000,1541,0.648929
img/bdw/5/bdw-0532.png,1000,1542,0.648508
img/bdw/5/bdw-0533.png,1000,1537,0.650618
img/bdw/5/bdw-0534.png,1000,1556,0.642674
img/bdw/5/bdw-0535.png,1000,579,1.72712
img/bdw/5/bdw-0536.png,1000,1224,0.816993
img/bdw/5/bdw-0537.png,1000,1537,0.650618
img/bdw/5/bdw-0538.png,1000,1541,0.648929
img/bdw/5/bdw-0539.png,1000,1543,0.648088
img/bdw/5/bdw-0540.png,1000,1537,0.650618
img/bdw/5/bdw-0541.png,1000,1537,0.650618
img/bdw/5/bdw-0542.png,1000,1541,0.648929
img/bdw/5/bdw-0543.png,1000,1541,0.648929
img/bdw/5/bdw-0544.png,1000,1543,0.648088
img/bdw/5/bdw-0545.png,1000,681,1.46843
img/bdw/5/bdw-0546.png,1000,1220,0.819672
img/bdw/5/bdw-0547.png,1000,1539,0.649773
img/bdw/5/bdw-0548.png,1000,1545,0.647249
img/bdw/5/bdw-0549.png,1000,1542,0.648508
img/bdw/5/bdw-0550.png,1000,1538,0.650195
img/bdw/5/bdw-0551.png,1000,1541,0.648929
img/bdw/5/bdw-0552.png,1000,1546,0.646831
img/bdw/5/bdw-0553.png,1000,1538,0.650195
img/bdw/5/bdw-0554.png,1000,1545,0.647249
img/bdw/5/bdw-0555.png,1000,1538,0.650195
img/bdw/5/bdw-0556.png,1000,1585,0.630915
img/bdw/5/bdw-0557.png,1000,1538,0.650195
img/bdw/5/bdw-0558.png,1000,1529,0.654022
img/bdw/5/bdw-0559.png,1000,1540,0.649351
img/bdw/5/bdw-0560.png,1000,1543,0.648088
img/bdw/5/bdw-0561.png,1000,1537,0.650618
img/bdw/5/bdw-0562.png,1000,1543,0.648088
img/bdw/5/bdw-0563.png,1000,1542,0.648508
img/bdw/5/bdw-0564.png,1000,1544,0.647668
img/bdw/5/bdw-0565.png,1000,1542,0.648508
img/bdw/5/bdw-0566.png,1000,1557,0.642261
img/bdw/5/bdw-0567.png,1000,1542,0.648508
img/bdw/5/bdw-0568.png,1000,1548,0.645995
img/bdw/5/bdw-0569.png,1000,1536,0.651042
img/bdw/5/bdw-0570.png,1000,1535,0.651466
img/bdw/5/bdw-0571.png,1000,1548,0.645995
img/bdw/5/bdw-0572.png,1000,1543,0.648088
img/bdw/5/bdw-0573.png,1000,1219,0.820345
img/bdw/5/bdw-0574.png,1000,1552,0.64433
img/bdw/5/bdw-0575.png,1000,1116,0.896057
img/bdw/5/bdw-0576.png,1000,1232,0.811688
img/bdw/5/bdw-0577.png,1000,1526,0.655308
img/bdw/5/bdw-0578.png,1000,1537,0.650618
img/bdw/5/bdw-0579.png,1000,1529,0.654022
img/bdw/5/bdw-0580.png,1000,1544,0.647668
img/bdw/5/bdw-0581.png,1000,1531,0.653168
img/bdw/5/bdw-0582.png,1000,1541,0.648929
img/bdw/5/bdw-0583.png,1000,1534,0.65189
img/bdw/5/bdw-0584.png,1000,1541,0.648929
img/bdw/5/bdw-0585.png,1000,1535,0.651466
img/bdw/5/bdw-0586.png,1000,1540,0.649351
img/bdw/5/bdw-0587.png,1000,1535,0.651466
img/bdw/5/bdw-0588.png,1000,1541,0.648929
img/bdw/5/bdw-0589.png,1000,1534,0.65189
img/bdw/5/bdw-0590.png,1000,1541,0.648929
img/bdw/5/bdw-0591.png,1000,1529,0.654022
img/bdw/5/bdw-0592.png,1000,1540,0.649351
img/bdw/5/bdw-0593.png,1000,1528,0.65445
img/bdw/5/bdw-0594.png,1000,1549,0.645578
img/bdw/5/bdw-0595.png,1000,1527,0.654879
img/bdw/5/bdw-0596.png,1000,1539,0.649773
img/bdw/5/bdw-0597.png,1000,1545,0.647249
img/bdw/5/bdw-0598.png,1000,1544,0.647668
img/bdw/5/bdw-0599.png,1000,1536,0.651042
img/bdw/6/bdw-0600.png,1000,1557,0.642261
img/bdw/6/bdw-0601.png,1000,1530,0.653595
img/bdw/6/bdw-0602.png,1000,1543,0.648088
img/bdw/6/bdw-0603.png,1000,1539,0.649773
img/bdw/6/bdw-0604.png,1000,1552,0.64433
img/bdw/6/bdw-0605.png,1000,1532,0.652742
img/bdw/6/bdw-0606.png,1000,1544,0.647668
img/bdw/6/bdw-0607.png,1000,1531,0.653168
img/bdw/6/bdw-0608.png,1000,1552,0.64433
img/bdw/6/bdw-0609.png,1000,1536,0.651042
img/bdw/6/bdw-0610.png,1000,1543,0.648088
img/bdw/6/bdw-0611.png,1000,1528,0.65445
img/bdw/6/bdw-0612.png,1000,1544,0.647668
img/bdw/6/bdw-0613.png,1000,1539,0.649773
img/bdw/6/bdw-0614.png,1000,1545,0.647249
img/bdw/6/bdw-0615.png,1000,1549,0.645578
img/bdw/6/bdw-0616.png,1000,1546,0.646831
img/bdw/6/bdw-0617.png,1000,1535,0.651466
img/bdw/6/bdw-0618.png,1000,1538,0.650195
img/bdw/6/bdw-0619.png,1000,1535,0.651466
img/bdw/6/bdw-0620.png,1000,1546,0.646831
img/bdw/6/bdw-0621.png,1000,1533,0.652316
img/bdw/6/bdw-0622.png,1000,1544,0.647668
img/bdw/6/bdw-0623.png,1000,1539,0.649773
img/bdw/6/bdw-0624.png,1000,1543,0.648088
img/bdw/6/bdw-0625.png,1000,1530,0.653595
img/bdw/6/bdw-0626.png,1000,1526,0.655308
img/bdw/6/bdw-0627.png,1000,1534,0.65189
img/bdw/6/bdw-0628.png,1000,1567,0.638162
img/bdw/6/bdw-0629.png,1000,1568,0.637755
img/bdw/6/bdw-0630.png,1000,1538,0.650195
img/bdw/6/bdw-0631.png,1000,1529,0.654022
img/bdw/6/bdw-0632.png,1000,1557,0.642261
img/bdw/6/bdw-0633.png,1000,753,1.32802
img/bdw/6/bdw-0634.png,1000,1251,0.799361
img/bdw/6/bdw-0635.png,1000,1533,0.652316
img/bdw/6/bdw-0636.png,1000,1549,0.645578
img/bdw/6/bdw-0637.png,1000,1532,0.652742
img/bdw/6/bdw-0638.png,1000,1547,0.646412
img/bdw/6/bdw-0639.png,1000,1529,0.654022
img/bdw/6/bdw-0640.png,1000,1542,0.648508
img/bdw/6/bdw-0641.png,1000,1539,0.649773
img/bdw/6/bdw-0642.png,1000,1541,0.648929
img/bdw/6/bdw-0643.png,1000,1537,0.650618
img/bdw/6/bdw-0644.png,1000,1545,0.647249
img/bdw/6/bdw-0645.png,1000,1530,0.653595
img/bdw/6/bdw-0646.png,1000,1548,0.645995
img/bdw/6/bdw-0647.png,1000,1530,0.653595
img/bdw/6/bdw-0648.png,1000,1542,0.648508
img/bdw/6/bdw-0649.png,1000,1532,0.652742
img/bdw/6/bdw-0650.png,1000,1550,0.645161
img/bdw/6/bdw-0651.png,1000,1535,0.651466
img/bdw/6/bdw-0652.png,1000,1539,0.649773
img/bdw/6/bdw-0653.png,1000,1527,0.654879
img/bdw/6/bdw-0654.png,1000,969,1.03199
img/bdw/6/bdw-0655.png,1000,1219,0.820345
img/bdw/6/bdw-0656.png,1000,1543,0.648088
img/bdw/6/bdw-0657.png,1000,1538,0.650195
img/bdw/6/bdw-0658.png,1000,1543,0.648088
img/bdw/6/bdw-0659.png,1000,1543,0.648088
img/bdw/6/bdw-0660.png,1000,1549,0.645578
img/bdw/6/bdw-0661.png,1000,1544,0.647668
img/bdw/6/bdw-0662.png,1000,1549,0.645578
img/bdw/6/bdw-0663.png,1000,1546,0.646831
