img/bdw/0/bdw-0000.png,1000,1625,0.615385
img/bdw/6/bdw-0664.png,1000,1546,0.646831
img/bdw/6/bdw-0665.png,1000,1537,0.650618
img/bdw/6/bdw-0666.png,1000,1542,0.648508
img/bdw/6/bdw-0667.png,1000,1543,0.648088
img/bdw/6/bdw-0668.png,1000,1549,0.645578
img/bdw/6/bdw-0669.png,1000,1531,0.653168
img/bdw/6/bdw-0670.png,1000,1568,0.637755
img/bdw/6/bdw-0671.png,1000,1540,0.649351
img/bdw/6/bdw-0672.png,1000,1544,0.647668
img/bdw/6/bdw-0673.png,1000,1542,0.648508
img/bdw/6/bdw-0674.png,1000,1542,0.648508
img/bdw/6/bdw-0675.png,1000,1531,0.653168
img/bdw/6/bdw-0676.png,1000,1543,0.648088
img/bdw/6/bdw-0677.png,1000,1537,0.650618
img/bdw/6/bdw-0678.png,1000,1548,0.645995
img/bdw/6/bdw-0679.png,1000,1543,0.648088
img/bdw/6/bdw-0680.png,1000,1546,0.646831
img/bdw/6/bdw-0681.png,1000,1541,0.648929
img/bdw/6/bdw-0682.png,1000,1539,0.649773
img/bdw/6/bdw-0683.png,1000,1545,0.647249
img/bdw/6/bdw-0684.png,1000,1543,0.648088
img/bdw/6/bdw-0685.png,1000,1544,0.647668
img/bdw/6/bdw-0686.png,1000,1541,0.648929
img/bdw/6/bdw-0687.png,1000,1542,0.648508
img/bdw/6/bdw-0688.png,1000,1540,0.649351
img/bdw/6/bdw-0689.png,1000,1541,0.648929
img/bdw/6/bdw-0690.png,1000,1541,0.648929
img/bdw/6/bdw-0691.png,1000,1542,0.648508
img/bdw/6/bdw-0692.png,1000,1549,0.645578
img/bdw/6/bdw-0693.png,1000,1536,0.651042
img/bdw/6/bdw-0694.png,1000,1550,0.645161
img/bdw/6/bdw-0695.png,1000,1546,0.646831
img/bdw/6/bdw-0696.png,1000,1521,0.657462
img/bdw/6/bdw-0697.png,1000,1535,0.651466
img/bdw/6/bdw-0698.png,1000,1542,0.648508
img/bdw/6/bdw-0699.png,1000,381,2.62467
img/bdw/7/bdw-0700.png,1000,1235,0.809717
img/bdw/7/bdw-0701.png,1000,1537,0.650618
img/bdw/7/bdw-0702.png,1000,1544,0.647668
img/bdw/7/bdw-0703.png,1000,1542,0.648508
img/bdw/7/bdw-0704.png,1000,1549,0.645578
img/bdw/7/bdw-0705.png,1000,1539,0.649773
img/bdw/7/bdw-0706.png,1000,1542,0.648508
img/bdw/7/bdw-0707.png,1000,1539,0.649773
img/bdw/7/bdw-0708.png,1000,1543,0.648088
img/bdw/7/bdw-0709.png,1000,1547,0.646412
img/bdw/7/bdw-0710.png,1000,1547,0.646412
img/bdw/7/bdw-0711.png,1000,1543,0.648088
img/bdw/7/bdw-0712.png,1000,1547,0.646412
img/bdw/7/bdw-0713.png,1000,1536,0.651042
img/bdw/7/bdw-0714.png,1000,1541,0.648929
img/bdw/7/bdw-0715.png,1000,1538,0.650195
img/bdw/7/bdw-0716.png,1000,1530,0.653595
img/bdw/7/bdw-0717.png,1000,1542,0.648508
img/bdw/7/bdw-0718.png,1000,1540,0.649351
img/bdw/7/bdw-0719.png,1000,1539,0.649773
img/bdw/7/bdw-0720.png,1000,1543,0.648088
img/bdw/7/bdw-0721.png,1000,1542,0.648508
img/bdw/7/bdw-0722.png,1000,1546,0.646831
img/bdw/7/bdw-0723.png,1000,1546,0.646831
img/bdw/7/bdw-0724.png,1000,1536,0.651042
img/bdw/7/bdw-0725.png,1000,1536,0.651042
img/bdw/7/bdw-0726.png,1000,1542,0.648508
img/bdw/7/bdw-0727.png,1000,1528,0.65445
img/bdw/7/bdw-0728.png,1000,1541,0.648929
img/bdw/7/bdw-0729.png,1000,1536,0.651042
img/bdw/7/bdw-0730.png,1000,1545,0.647249
img/bdw/7/bdw-0731.png,1000,1535,0.651466
img/bdw/7/bdw-0732.png,1000,1567,0.638162
img/bdw/7/bdw-0733.png,1000,1536,0.651042
img/bdw/7/bdw-0734.png,1000,1537,0.650618
img/bdw/7/bdw-0735.png,1000,1535,0.651466
img/bdw/7/bdw-0736.png,1000,1540,0.649351
img/bdw/7/bdw-0737.png,1000,1536,0.651042
img/bdw/7/bdw-0738.png,1000,1531,0.653168
img/bdw/7/bdw-0739.png,1000,1528,0.65445
img/bdw/7/bdw-0740.png,1000,1532,0.652742
img/bdw/7/bdw-0741.png,1000,1534,0.65189
img/bdw/7/bdw-0742.png,1000,1542,0.648508
img/bdw/7/bdw-0743.png,1000,1538,0.650195
img/bdw/7/bdw-0744.png,1000,1538,0.650195
img/bdw/7/bdw-0745.png,1000,760,1.31579
img/bdw/7/bdw-0746.png,1000,1196,0.83612
img/bdw/7/bdw-0747.png,1000,1523,0.656599
img/bdw/7/bdw-0748.png,1000,1531,0.653168
img/bdw/7/bdw-0749.png,1000,1534,0.65189
img/bdw/7/bdw-0750.png,1000,1536,0.651042
img/bdw/7/bdw-0751.png,1000,1526,0.655308
img/bdw/7/bdw-0752.png,1000,1533,0.652316
img/bdw/7/bdw-0753.png,1000,1534,0.65189
img/bdw/7/bdw-0754.png,1000,1538,0.650195
img/bdw/7/bdw-0755.png,1000,1541,0.648929
img/bdw/7/bdw-0756.png,1000,1542,0.648508
img/bdw/7/bdw-0757.png,1000,1537,0.650618
img/bdw/7/bdw-0758.png,1000,1543,0.648088
img/bdw/7/bdw-0759.png,1000,1535,0.651466
img/bdw/7/bdw-0760.png,1000,1542,0.648508
img/bdw/7/bdw-0761.png,1000,1536,0.651042
img/bdw/7/bdw-0762.png,1000,1539,0.649773
img/bdw/7/bdw-0763.png,1000,1535,0.651466
img/bdw/7/bdw-0764.png,1000,1542,0.648508
img/bdw/7/bdw-0765.png,1000,1530,0.653595
img/bdw/7/bdw-0766.png,1000,1533,0.652316
img/bdw/7/bdw-0767.png,1000,1532,0.652742
img/bdw/7/bdw-0768.png,1000,1541,0.648929
img/bdw/7/bdw-0769.png,1000,1534,0.65189
img/bdw/7/bdw-0770.png,1000,1535,0.651466
img/bdw/7/bdw-0771.png,1000,1530,0.653595
img/bdw/7/bdw-0772.png,1000,1538,0.650195
img/bdw/7/bdw-0773.png,1000,1533,0.652316
img/bdw/7/bdw-0774.png,1000,1541,0.648929
img/bdw/7/bdw-0775.png,1000,1536,0.651042
img/bdw/7/bdw-0776.png,1000,1544,0.647668
img/bdw/7/bdw-0777.png,1000,1535,0.651466
img/bdw/7/bdw-0778.png,1000,1544,0.647668
img/bdw/7/bdw-0779.png,1000,1539,0.649773
img/bdw/7/bdw-0780.png,1000,1543,0.648088
img/bdw/7/bdw-0781.png,1000,1543,0.648088
img/bdw/7/bdw-0782.png,1000,1547,0.646412
img/bdw/7/bdw-0783.png,1000,1544,0.647668
img/bdw/7/bdw-0784.png,1000,1541,0.648929
img/bdw/7/bdw-0785.png,1000,1541,0.648929
img/bdw/7/bdw-0786.png,1000,1541,0.648929
img/bdw/7/bdw-0787.png,1000,1542,0.648508
img/bdw/7/bdw-0788.png,1000,1547,0.646412
img/bdw/7/bdw-0789.png,1000,1535,0.651466
img/bdw/7/bdw-0790.png,1000,1544,0.647668
img/bdw/7/bdw-0791.png,1000,1542,0.648508
img/bdw/7/bdw-0792.png,1000,552,1.81159
img/bdw/7/bdw-0793.png,1000,1225,0.816327
img/bdw/7/bdw-0794.png,1000,1544,0.647668
img/bdw/7/bdw-0795.png,1000,1540,0.649351
img/bdw/7/bdw-0796.png,1000,1544,0.647668
img/bdw/7/bdw-0797.png,1000,1537,0.650618
img/bdw/7/bdw-0798.png,1000,1546,0.646831
img/bdw/7/bdw-0799.png,1000,1538,0.650195
img/bdw/8/bdw-0800.png,1000,1543,0.648088
img/bdw/8/bdw-0801.png,1000,1545,0.647249
img/bdw/8/bdw-0802.png,1000,1542,0.648508
img/bdw/8/bdw-0803.png,1000,1537,0.650618
img/bdw/8/bdw-0804.png,1000,1540,0.649351
img/bdw/8/bdw-0805.png,1000,1541,0.648929
img/bdw/8/bdw-0806.png,1000,1520,0.657895
img/bdw/8/bdw-0807.png,1000,1542,0.648508
img/bdw/8/bdw-0808.png,1000,1537,0.650618
img/bdw/8/bdw-0809.png,1000,1548,0.645995
img/bdw/8/bdw-0810.png,1000,1542,0.648508
img/bdw/8/bdw-0811.png,1000,1545,0.647249
img/bdw/8/bdw-0812.png,1000,1551,0.644745
img/bdw/8/bdw-0813.png,1000,1539,0.649773
img/bdw/8/bdw-0814.png,1000,1552,0.64433
img/bdw/8/bdw-0815.png,1000,1540,0.649351
img/bdw/8/bdw-0816.png,1000,1546,0.646831
img/bdw/8/bdw-0817.png,1000,1543,0.648088
img/bdw/8/bdw-0818.png,1000,1539,0.649773
img/bdw/8/bdw-0819.png,1000,1542,0.648508
img/bdw/8/bdw-0820.png,1000,1544,0.647668
img/bdw/8/bdw-0821.png,1000,1536,0.651042
img/bdw/8/bdw-0822.png,1000,1545,0.647249
img/bdw/8/bdw-0823.png,1000,1523,0.656599
img/bdw/8/bdw-0824.png,1000,1555,0.643087
img/bdw/8/bdw-0825.png,1000,1544,0.647668
img/bdw/8/bdw-0826.png,1000,758,1.31926
img/bdw/8/bdw-0827.png,1000,1187,0.84246
img/bdw/8/bdw-0828.png,1000,1543,0.648088
img/bdw/8/bdw-0829.png,1000,1534,0.65189
img/bdw/8/bdw-0830.png,1000,1534,0.65189
img/bdw/8/bdw-0831.png,1000,1535,0.651466
img/bdw/8/bdw-0832.png,1000,1536,0.651042
img/bdw/8/bdw-0833.png,1000,1541,0.648929
img/bdw/8/bdw-0834.png,1000,1537,0.650618
img/bdw/8/bdw-0835.png,1000,1527,0.654879
img/bdw/8/bdw-0836.png,1000,1552,0.64433
img/bdw/8/bdw-0837.png,1000,1538,0.650195
img/bdw/8/bdw-0838.png,1000,1544,0.647668
img/bdw/8/bdw-0839.png,1000,1535,0.651466
img/bdw/8/bdw-0840.png,1000,1543,0.648088
img/bdw/8/bdw-0841.png,1000,1534,0.65189
img/bdw/8/bdw-0842.png,1000,1538,0.650195
img/bdw/8/bdw-0843.png,1000,1539,0.649773
img/bdw/8/bdw-0844.png,1000,1525,0.655738
img/bdw/8/bdw-0845.png,1000,1535,0.651466
img/bdw/8/bdw-0846.png,1000,1543,0.648088
img/bdw/8/bdw-0847.png,1000,1535,0.651466
img/bdw/8/bdw-0848.png,1000,1531,0.653168
img/bdw/8/bdw-0849.png,1000,1539,0.649773
img/bdw/8/bdw-0850.png,1000,1534,0.65189
img/bdw/8/bdw-0851.png,1000,1514,0.660502
img/bdw/8/bdw-0852.png,1000,1527,0.654879
img/bdw/8/bdw-0853.png,1000,1536,0.651042
img/bdw/8/bdw-0854.png,1000,1536,0.651042
img/bdw/8/bdw-0855.png,1000,1533,0.652316
img/bdw/8/bdw-0856.png,1000,1530,0.653595
img/bdw/8/bdw-0857.png,1000,1535,0.651466
img/bdw/8/bdw-0858.png,1000,1532,0.652742
img/bdw/8/bdw-0859.png,1000,1534,0.65189
img/bdw/8/bdw-0860.png,1000,1403,0.712758
img/bdw/8/bdw-0861.png,1000,1199,0.834028
img/bdw/8/bdw-0862.png,1000,1539,0.649773
img/bdw/8/bdw-0863.png,1000,1505,0.664452
img/bdw/8/bdw-0864.png,1000,1534,0.65189
img/bdw/8/bdw-0865.png,1000,1543,0.648088
img/bdw/8/bdw-0866.png,1000,1537,0.650618
img/bdw/8/bdw-0867.png,1000,1533,0.652316
img/bdw/8/bdw-0868.png,1000,1539,0.649773
img/bdw/8/bdw-0869.png,1000,1533,0.652316
img/bdw/8/bdw-0870.png,1000,1547,0.646412
img/bdw/8/bdw-0871.png,1000,1535,0.651466
img/bdw/8/bdw-0872.png,1000,1545,0.647249
img/bdw/8/bdw-0873.png,1000,1537,0.650618
img/bdw/8/bdw-0874.png,1000,1542,0.648508
img/bdw/8/bdw-0875.png,1000,1541,0.648929
img/bdw/8/bdw-0876.png,1000,1536,0.651042
img/bdw/8/bdw-0877.png,1000,1534,0.65189
img/bdw/8/bdw-0878.png,1000,1540,0.649351
img/bdw/8/bdw-0879.png,1000,1538,0.650195
img/bdw/8/bdw-0880.png,1000,1538,0.650195
img/bdw/8/bdw-0881.png,1000,1547,0.646412
img/bdw/8/bdw-0882.png,1000,1544,0.647668
img/bdw/8/bdw-0883.png,1000,1535,0.651466
img/bdw/8/bdw-0884.png,1000,1539,0.649773
img/bdw/8/bdw-0885.png,1000,1540,0.649351
img/bdw/8/bdw-0886.png,1000,1546,0.646831
img/bdw/8/bdw-0887.png,1000,1544,0.647668
img/bdw/8/bdw-0888.png,1000,1547,0.646412
img/bdw/8/bdw-0889.png,1000,1544,0.647668
img/bdw/8/bdw-0890.png,1000,1545,0.647249
img/bdw/8/bdw-0891.png,1000,1538,0.650195
img/bdw/8/bdw-0892.png,1000,1547,0.646412
img/bdw/8/bdw-0893.png,1000,1540,0.649351
img/bdw/8/bdw-0894.png,1000,1546,0.646831
img/bdw/8/bdw-0895.png,1000,1544,0.647668
img/bdw/8/bdw-0896.png,1000,1539,0.649773
img/bdw/8/bdw-0897.png,1000,1534,0.65189
img/bdw/8/bdw-0898.png,1000,1544,0.647668
img/bdw/8/bdw-0899.png,1000,1531,0.653168
img/bdw/9/bdw-0900.png,1000,1541,0.648929
img/bdw/9/bdw-0901.png,1000,1540,0.649351
img/bdw/9/bdw-0902.png,1000,1531,0.653168
img/bdw/9/bdw-0903.png,1000,1535,0.651466
img/bdw/9/bdw-0904.png,1000,1542,0.648508
img/bdw/9/bdw-0905.png,1000,1530,0.653595
img/bdw/9/bdw-0906.png,1000,1540,0.649351
img/bdw/9/bdw-0907.png,1000,1533,0.652316
img/bdw/9/bdw-0908.png,1000,1536,0.651042
img/bdw/9/bdw-0909.png,1000,1535,0.651466
img/bdw/9/bdw-0910.png,1000,1535,0.651466
img/bdw/9/bdw-0911.png,1000,1537,0.650618
img/bdw/9/bdw-0912.png,1000,1541,0.648929
img/bdw/9/bdw-0913.png,1000,1028,0.972763
img/bdw/9/bdw-0914.png,1000,1177,0.849618
img/bdw/9/bdw-0915.png,1000,1537,0.650618
img/bdw/9/bdw-0916.png,1000,1541,0.648929
img/bdw/9/bdw-0917.png,1000,1537,0.650618
img/bdw/9/bdw-0918.png,1000,1533,0.652316
img/bdw/9/bdw-0919.png,1000,1534,0.65189
img/bdw/9/bdw-0920.png,1000,1539,0.649773
img/bdw/9/bdw-0921.png,1000,1534,0.65189
img/bdw/9/bdw-0922.png,1000,1533,0.652316
img/bdw/9/bdw-0923.png,1000,1533,0.652316
img/bdw/9/bdw-0924.png,1000,1543,0.648088
img/bdw/9/bdw-0925.png,1000,1539,0.649773
img/bdw/9/bdw-0926.png,1000,1540,0.649351
img/bdw/9/bdw-0927.png,1000,1538,0.650195
img/bdw/9/bdw-0928.png,1000,1536,0.651042
img/bdw/9/bdw-0929.png,1000,1541,0.648929
img/bdw/9/bdw-0930.png,1000,1542,0.648508
img/bdw/9/bdw-0931.png,1000,1536,0.651042
img/bdw/9/bdw-0932.png,1000,1538,0.650195
img/bdw/9/bdw-0933.png,1000,1535,0.651466
img/bdw/9/bdw-0934.png,1000,1542,0.648508
img/bdw/9/bdw-0935.png,1000,1543,0.648088
img/bdw/9/bdw-0936.png,1000,1542,0.648508
img/bdw/9/bdw-0937.png,1000,1534,0.65189
img/bdw/9/bdw-0938.png,1000,1486,0.672948
img/bdw/9/bdw-0939.png,1000,1185,0.843882
img/bdw/9/bdw-0940.png,1000,1542,0.648508
img/bdw/9/bdw-0941.png,1000,1541,0.648929
img/bdw/9/bdw-0942.png,1000,1542,0.648508
img/bdw/9/bdw-0943.png,1000,1538,0.650195
img/bdw/9/bdw-0944.png,1000,1537,0.650618
img/bdw/9/bdw-0945.png,1000,1539,0.649773
img/bdw/9/bdw-0946.png,1000,1546,0.646831
img/bdw/9/bdw-0947.png,1000,1534,0.65189
img/bdw/9/bdw-0948.png,1000,1538,0.650195
img/bdw/9/bdw-0949.png,1000,1537,0.650618
img/bdw/9/bdw-0950.png,1000,1543,0.648088
img/bdw/9/bdw-0951.png,1000,1543,0.648088
img/bdw/9/bdw-0952.png,1000,1528,0.65445
img/bdw/9/bdw-0953.png,1000,1538,0.650195
img/bdw/9/bdw-0954.png,1000,1547,0.646412
img/bdw/9/bdw-0955.png,1000,1539,0.649773
img/bdw/9/bdw-0956.png,1000,1542,0.648508
img/bdw/9/bdw-0957.png,1000,1540,0.649351
img/bdw/9/bdw-0958.png,1000,1541,0.648929
img/bdw/9/bdw-0959.png,1000,1500,0.666667
img/bdw/9/bdw-0960.png,1000,1544,0.647668
img/bdw/9/bdw-0961.png,1000,1549,0.645578
img/bdw/9/bdw-0962.png,1000,1543,0.648088
img/bdw/9/bdw-0963.png,1000,1536,0.651042
img/bdw/9/bdw-0964.png,1000,1542,0.648508
img/bdw/9/bdw-0965.png,1000,1542,0.648508
img/bdw/9/bdw-0966.png,1000,1540,0.649351
img/bdw/9/bdw-0967.png,1000,1546,0.646831
img/bdw/9/bdw-0968.png,1000,1545,0.647249
img/bdw/9/bdw-0969.png,1000,1542,0.648508
img/bdw/9/bdw-0970.png,1000,1540,0.649351
img/bdw/9/bdw-0971.png,1000,1533,0.652316
img/bdw/9/bdw-0972.png,1000,1537,0.650618
img/bdw/9/bdw-0973.png,1000,1542,0.648508
img/bdw/9/bdw-0974.png,1000,1541,0.648929
img/bdw/9/bdw-0975.png,1000,1541,0.648929
img/bdw/9/bdw-0976.png,1000,1541,0.648929
img/bdw/9/bdw-0977.png,1000,548,1.82482
img/bdw/9/bdw-0978.png,1000,1214,0.823723
img/bdw/9/bdw-0979.png,1000,1536,0.651042
img/bdw/9/bdw-0980.png,1000,1539,0.649773
img/bdw/9/bdw-0981.png,1000,1546,0.646831
img/bdw/9/bdw-0982.png,1000,1540,0.649351
img/bdw/9/bdw-0983.png,1000,1539,0.649773
img/bdw/9/bdw-0984.png,1000,626,1.59744
img/bdw/9/bdw-0985.png,1000,79,12.6582
img/bdw/9/bdw-0986.png,1000,616,1.62338
img/bdw/9/bdw-0987.png,1000,1545,0.647249
img/bdw/9/bdw-0988.png,1000,1527,0.654879
img/bdw/9/bdw-0989.png,1000,1518,0.658762
img/bdw/9/bdw-0990.png,1000,1591,0.628536
img/bdw/9/bdw-0991.png,1000,1653,0.604961
img/bdw/9/bdw-0992.png,1000,1587,0.63012
img/bdw/9/bdw-0993.png,1000,1630,0.613497
img/bdw/9/bdw-0994.png,1000,1107,0.903342
img/bdw/9/bdw-0995.png,1000,1533,0.652316
img/bdw/9/bdw-0996.png,1000,1667,0.59988
img/bdw/9/bdw-0997.png,1000,1528,0.65445
