img/hw4/0/hw4-0001.png,1000,853,1.17233
img/hw4/0/hw4-0002.png,1000,33,30.303
img/hw4/0/hw4-0003.png,1000,1768,0.565611
img/hw4/0/hw4-0004.png,1000,1613,0.619963
img/hw4/0/hw4-0005.png,1000,1628,0.614251
img/hw4/0/hw4-0006.png,1000,1625,0.615385
img/hw4/0/hw4-0007.png,1000,1633,0.61237
img/hw4/0/hw4-0008.png,1000,1634,0.611995
img/hw4/0/hw4-0009.png,1000,1632,0.612745
img/hw4/0/hw4-0010.png,1000,1631,0.613121
img/hw4/0/hw4-0011.png,1000,1633,0.61237
img/hw4/0/hw4-0012.png,1000,1632,0.612745
img/hw4/0/hw4-0013.png,1000,1000,1
img/hw4/0/hw4-0014.png,1000,1357,0.73692
img/hw4/0/hw4-0015.png,1000,1548,0.645995
img/hw4/0/hw4-0016.png,1000,1630,0.613497
img/hw4/0/hw4-0017.png,1000,1548,0.645995
img/hw4/0/hw4-0018.png,1000,1633,0.61237
img/hw4/0/hw4-0019.png,1000,1612,0.620347
img/hw4/0/hw4-0020.png,1000,1624,0.615764
img/hw4/0/hw4-0021.png,1000,1626,0.615006
img/hw4/0/hw4-0022.png,1000,1625,0.615385
img/hw4/0/hw4-0023.png,1000,1622,0.616523
img/hw4/0/hw4-0024.png,1000,1623,0.616143
img/hw4/0/hw4-0025.png,1000,1631,0.613121
img/hw4/0/hw4-0026.png,1000,1626,0.615006
img/hw4/0/hw4-0027.png,1000,1626,0.615006
img/hw4/0/hw4-0028.png,1000,1621,0.616903
img/hw4/0/hw4-0029.png,1000,1625,0.615385
img/hw4/0/hw4-0030.png,1000,1747,0.57241
img/hw4/0/hw4-0031.png,1000,1627,0.614628
img/hw4/0/hw4-0032.png,1000,1625,0.615385
img/hw4/0/hw4-0033.png,1000,1626,0.615006
img/hw4/0/hw4-0034.png,1000,1624,0.615764
img/hw4/0/hw4-0035.png,1000,1619,0.617665
img/hw4/0/hw4-0036.png,1000,1627,0.614628
img/hw4/0/hw4-0037.png,1000,1628,0.614251
img/hw4/0/hw4-0038.png,1000,1623,0.616143
img/hw4/0/hw4-0039.png,1000,1628,0.614251
img/hw4/0/hw4-0040.png,1000,1625,0.615385
img/hw4/0/hw4-0041.png,1000,1621,0.616903
img/hw4/0/hw4-0042.png,1000,1625,0.615385
img/hw4/0/hw4-0043.png,1000,1638,0.610501
img/hw4/0/hw4-0044.png,1000,1633,0.61237
img/hw4/0/hw4-0045.png,1000,1638,0.610501
img/hw4/0/hw4-0046.png,1000,1632,0.612745
img/hw4/0/hw4-0047.png,1000,1626,0.615006
img/hw4/0/hw4-0048.png,1000,1633,0.61237
img/hw4/0/hw4-0049.png,1000,1632,0.612745
img/hw4/0/hw4-0050.png,1000,1732,0.577367
img/hw4/0/hw4-0051.png,1000,1634,0.611995
img/hw4/0/hw4-0052.png,1000,1620,0.617284
img/hw4/0/hw4-0053.png,1000,1623,0.616143
img/hw4/0/hw4-0054.png,1000,1624,0.615764
img/hw4/0/hw4-0055.png,1000,1629,0.613874
img/hw4/0/hw4-0056.png,1000,1630,0.613497
img/hw4/0/hw4-0057.png,1000,1622,0.616523
img/hw4/0/hw4-0058.png,1000,1623,0.616143
img/hw4/0/hw4-0059.png,1000,1620,0.617284
img/hw4/0/hw4-0060.png,1000,1683,0.594177
img/hw4/0/hw4-0061.png,1000,1627,0.614628
img/hw4/0/hw4-0062.png,1000,1747,0.57241
img/hw4/0/hw4-0063.png,1000,1629,0.613874
img/hw4/0/hw4-0064.png,1000,1621,0.616903
img/hw4/0/hw4-0065.png,1000,1617,0.618429
img/hw4/0/hw4-0066.png,1000,1759,0.568505
img/hw4/0/hw4-0067.png,1000,1616,0.618812
img/hw4/0/hw4-0068.png,1000,1623,0.616143
img/hw4/0/hw4-0069.png,1000,1617,0.618429
img/hw4/0/hw4-0070.png,1000,1620,0.617284
img/hw4/0/hw4-0071.png,1000,1622,0.616523
img/hw4/0/hw4-0072.png,1000,1623,0.616143
img/hw4/0/hw4-0073.png,1000,1622,0.616523
img/hw4/0/hw4-0074.png,1000,1591,0.628536
img/hw4/0/hw4-0075.png,1000,1630,0.613497
img/hw4/0/hw4-0076.png,1000,1622,0.616523
img/hw4/0/hw4-0077.png,1000,1622,0.616523
img/hw4/0/hw4-0078.png,1000,1615,0.619195
img/hw4/0/hw4-0079.png,1000,1625,0.615385
img/hw4/0/hw4-0080.png,1000,1775,0.56338
img/hw4/0/hw4-0081.png,1000,1621,0.616903
img/hw4/0/hw4-0082.png,1000,1764,0.566893
img/hw4/0/hw4-0083.png,1000,1622,0.616523
img/hw4/0/hw4-0084.png,1000,1659,0.602773
img/hw4/0/hw4-0085.png,1000,1601,0.62461
img/hw4/0/hw4-0086.png,1000,1621,0.616903
img/hw4/0/hw4-0087.png,1000,1620,0.617284
img/hw4/0/hw4-0088.png,1000,1624,0.615764
img/hw4/0/hw4-0089.png,1000,1630,0.613497
img/hw4/0/hw4-0090.png,1000,1622,0.616523
img/hw4/0/hw4-0091.png,1000,1632,0.612745
img/hw4/0/hw4-0092.png,1000,1629,0.613874
img/hw4/0/hw4-0093.png,1000,1628,0.614251
img/hw4/0/hw4-0094.png,1000,1734,0.576701
img/hw4/0/hw4-0095.png,1000,1553,0.643915
img/hw4/0/hw4-0096.png,1000,1614,0.619579
img/hw4/0/hw4-0097.png,1000,1618,0.618047
img/hw4/0/hw4-0098.png,1000,1633,0.61237
img/hw4/0/hw4-0099.png,1000,1634,0.611995
img/hw4/10/hw4-1000.png,1000,1709,0.585138
img/hw4/10/hw4-1001.png,1000,1611,0.620732
img/hw4/10/hw4-1002.png,1000,1770,0.564972
img/hw4/10/hw4-1003.png,1000,1633,0.61237
img/hw4/10/hw4-1004.png,1000,1615,0.619195
img/hw4/10/hw4-1005.png,1000,1608,0.621891
img/hw4/10/hw4-1006.png,1000,1679,0.595593
img/hw4/10/hw4-1007.png,1000,1631,0.613121
img/hw4/10/hw4-1008.png,1000,1751,0.571102
img/hw4/10/hw4-1009.png,1000,1648,0.606796
img/hw4/10/hw4-1010.png,1000,1687,0.592768
img/hw4/10/hw4-1011.png,1000,1626,0.615006
img/hw4/10/hw4-1012.png,1000,1620,0.617284
img/hw4/10/hw4-1013.png,1000,1610,0.621118
img/hw4/10/hw4-1014.png,1000,1680,0.595238
img/hw4/10/hw4-1015.png,1000,1645,0.607903
img/hw4/10/hw4-1016.png,1000,1685,0.593472
img/hw4/10/hw4-1017.png,1000,1639,0.610128
img/hw4/10/hw4-1018.png,1000,1646,0.607533
img/hw4/10/hw4-1019.png,1000,1633,0.61237
img/hw4/10/hw4-1020.png,1000,1646,0.607533
img/hw4/10/hw4-1021.png,1000,1638,0.610501
img/hw4/10/hw4-1022.png,1000,1695,0.589971
img/hw4/10/hw4-1023.png,1000,1655,0.60423
img/hw4/10/hw4-1024.png,1000,1679,0.595593
img/hw4/10/hw4-1025.png,1000,1668,0.59952
img/hw4/10/hw4-1026.png,1000,1687,0.592768
img/hw4/10/hw4-1027.png,1000,1634,0.611995
img/hw4/10/hw4-1028.png,1000,1738,0.575374
img/hw4/10/hw4-1029.png,1000,1615,0.619195
img/hw4/10/hw4-1030.png,1000,1753,0.570451
img/hw4/10/hw4-1031.png,1000,1613,0.619963
img/hw4/10/hw4-1032.png,1000,1647,0.607165
img/hw4/10/hw4-1033.png,1000,1601,0.62461
img/hw4/10/hw4-1034.png,1000,1623,0.616143
img/hw4/10/hw4-1035.png,1000,1657,0.6035
img/hw4/10/hw4-1036.png,1000,1732,0.577367
img/hw4/10/hw4-1037.png,1000,1638,0.610501
img/hw4/10/hw4-1038.png,1000,1622,0.616523
img/hw4/10/hw4-1039.png,1000,1614,0.619579
img/hw4/10/hw4-1040.png,1000,1781,0.561482
img/hw4/10/hw4-1041.png,1000,1630,0.613497
img/hw4/10/hw4-1042.png,1000,1762,0.567537
img/hw4/10/hw4-1043.png,1000,1632,0.612745
img/hw4/10/hw4-1044.png,1000,1625,0.615385
img/hw4/10/hw4-1045.png,1000,1594,0.627353
img/hw4/10/hw4-1046.png,1000,1782,0.561167
img/hw4/10/hw4-1047.png,1000,1603,0.62383
img/hw4/10/hw4-1048.png,1000,1786,0.55991
img/hw4/10/hw4-1049.png,1000,1625,0.615385
img/hw4/10/hw4-1050.png,1000,1774,0.563698
img/hw4/10/hw4-1051.png,1000,1626,0.615006
img/hw4/10/hw4-1052.png,1000,1765,0.566572
img/hw4/10/hw4-1053.png,1000,1614,0.619579
img/hw4/10/hw4-1054.png,1000,1796,0.556793
img/hw4/10/hw4-1055.png,1000,1632,0.612745
img/hw4/10/hw4-1056.png,1000,1796,0.556793
img/hw4/10/hw4-1057.png,1000,1616,0.618812
img/hw4/10/hw4-1058.png,1000,1764,0.566893
img/hw4/10/hw4-1059.png,1000,1612,0.620347
img/hw4/10/hw4-1060.png,1000,1755,0.569801
img/hw4/10/hw4-1061.png,1000,1630,0.613497
img/hw4/10/hw4-1062.png,1000,1804,0.554324
img/hw4/10/hw4-1063.png,1000,1619,0.617665
img/hw4/10/hw4-1064.png,1000,1797,0.556483
img/hw4/10/hw4-1065.png,1000,1624,0.615764
img/hw4/10/hw4-1066.png,1000,1765,0.566572
img/hw4/10/hw4-1067.png,1000,1617,0.618429
img/hw4/10/hw4-1068.png,1000,1755,0.569801
img/hw4/10/hw4-1069.png,1000,1682,0.59453
img/hw4/10/hw4-1070.png,1000,1763,0.567215
img/hw4/10/hw4-1071.png,1000,1673,0.597729
img/hw4/10/hw4-1072.png,1000,1785,0.560224
img/hw4/10/hw4-1073.png,1000,1649,0.606428
img/hw4/10/hw4-1074.png,1000,1612,0.620347
img/hw4/10/hw4-1075.png,1000,1622,0.616523
img/hw4/10/hw4-1076.png,1000,1752,0.570776
img/hw4/10/hw4-1077.png,1000,1677,0.596303
img/hw4/10/hw4-1078.png,1000,1808,0.553097
img/hw4/10/hw4-1079.png,1000,1622,0.616523
img/hw4/10/hw4-1080.png,1000,1816,0.550661
img/hw4/10/hw4-1081.png,1000,1608,0.621891
img/hw4/10/hw4-1082.png,1000,1734,0.576701
img/hw4/10/hw4-1083.png,1000,1619,0.617665
img/hw4/10/hw4-1084.png,1000,1628,0.614251
img/hw4/10/hw4-1085.png,1000,1652,0.605327
img/hw4/10/hw4-1086.png,1000,1732,0.577367
img/hw4/10/hw4-1087.png,1000,1667,0.59988
img/hw4/10/hw4-1088.png,1000,1770,0.564972
img/hw4/10/hw4-1089.png,1000,1657,0.6035
img/hw4/10/hw4-1090.png,1000,1758,0.568828
img/hw4/10/hw4-1091.png,1000,1623,0.616143
img/hw4/10/hw4-1092.png,1000,1759,0.568505
img/hw4/10/hw4-1093.png,1000,1680,0.595238
img/hw4/10/hw4-1094.png,1000,1785,0.560224
img/hw4/10/hw4-1095.png,1000,1617,0.618429
img/hw4/10/hw4-1096.png,1000,1762,0.567537
img/hw4/10/hw4-1097.png,1000,1664,0.600962
img/hw4/10/hw4-1098.png,1000,1754,0.570125
img/hw4/10/hw4-1099.png,1000,1617,0.618429
img/hw4/11/hw4-1100.png,1000,1813,0.551572
img/hw4/11/hw4-1101.png,1000,1621,0.616903
img/hw4/11/hw4-1102.png,1000,1776,0.563063
img/hw4/11/hw4-1103.png,1000,1677,0.596303
img/hw4/11/hw4-1104.png,1000,1761,0.567859
img/hw4/11/hw4-1105.png,1000,1654,0.604595
img/hw4/11/hw4-1106.png,1000,1671,0.598444
img/hw4/11/hw4-1107.png,1000,1622,0.616523
img/hw4/11/hw4-1108.png,1000,1761,0.567859
img/hw4/11/hw4-1109.png,1000,1626,0.615006
img/hw4/11/hw4-1110.png,1000,1830,0.546448
img/hw4/11/hw4-1111.png,1000,1672,0.598086
img/hw4/11/hw4-1112.png,1000,1754,0.570125
img/hw4/11/hw4-1113.png,1000,1637,0.610874
img/hw4/11/hw4-1114.png,1000,1819,0.549753
img/hw4/11/hw4-1115.png,1000,1618,0.618047
img/hw4/11/hw4-1116.png,1000,1767,0.565931
img/hw4/11/hw4-1117.png,1000,1619,0.617665
img/hw4/11/hw4-1118.png,1000,1807,0.553403
img/hw4/11/hw4-1119.png,1000,1618,0.618047
img/hw4/11/hw4-1120.png,1000,1799,0.555864
img/hw4/11/hw4-1121.png,1000,1608,0.621891
img/hw4/11/hw4-1122.png,1000,1768,0.565611
img/hw4/11/hw4-1123.png,1000,1628,0.614251
img/hw4/11/hw4-1124.png,1000,1616,0.618812
img/hw4/11/hw4-1125.png,1000,1615,0.619195
img/hw4/11/hw4-1126.png,1000,1758,0.568828
img/hw4/11/hw4-1127.png,1000,1620,0.617284
img/hw4/11/hw4-1128.png,1000,1750,0.571429
img/hw4/11/hw4-1129.png,1000,1620,0.617284
img/hw4/11/hw4-1130.png,1000,1811,0.552181
img/hw4/11/hw4-1131.png,1000,1618,0.618047
img/hw4/11/hw4-1132.png,1000,1757,0.569152
img/hw4/11/hw4-1133.png,1000,1625,0.615385
img/hw4/11/hw4-1134.png,1000,1764,0.566893
img/hw4/11/hw4-1135.png,1000,1627,0.614628
img/hw4/11/hw4-1136.png,1000,1620,0.617284
img/hw4/11/hw4-1137.png,1000,1626,0.615006
img/hw4/11/hw4-1138.png,1000,1784,0.560538
img/hw4/11/hw4-1139.png,1000,1633,0.61237
img/hw4/11/hw4-1140.png,1000,1729,0.578369
img/hw4/11/hw4-1141.png,1000,1623,0.616143
img/hw4/11/hw4-1142.png,1000,1751,0.571102
img/hw4/11/hw4-1143.png,1000,1621,0.616903
img/hw4/11/hw4-1144.png,1000,1776,0.563063
img/hw4/11/hw4-1145.png,1000,1622,0.616523
img/hw4/11/hw4-1146.png,1000,1781,0.561482
img/hw4/11/hw4-1147.png,1000,1627,0.614628
img/hw4/11/hw4-1148.png,1000,1813,0.551572
img/hw4/11/hw4-1149.png,1000,1626,0.615006
img/hw4/11/hw4-1150.png,1000,1748,0.572082
img/hw4/11/hw4-1151.png,1000,1629,0.613874
img/hw4/11/hw4-1152.png,1000,1509,0.662691
img/hw4/11/hw4-1153.png,1000,1622,0.616523
img/hw4/11/hw4-1154.png,1000,1609,0.621504
img/hw4/11/hw4-1155.png,1000,1616,0.618812
img/hw4/11/hw4-1156.png,1000,1750,0.571429
img/hw4/11/hw4-1157.png,1000,1621,0.616903
img/hw4/11/hw4-1158.png,1000,1744,0.573394
img/hw4/11/hw4-1159.png,1000,1617,0.618429
img/hw4/11/hw4-1160.png,1000,1617,0.618429
img/hw4/11/hw4-1161.png,1000,1621,0.616903
img/hw4/11/hw4-1162.png,1000,1608,0.621891
img/hw4/11/hw4-1163.png,1000,1613,0.619963
img/hw4/11/hw4-1164.png,1000,1613,0.619963
img/hw4/11/hw4-1165.png,1000,1612,0.620347
img/hw4/11/hw4-1166.png,1000,1614,0.619579
img/hw4/11/hw4-1167.png,1000,1622,0.616523
img/hw4/11/hw4-1168.png,1000,1612,0.620347
img/hw4/11/hw4-1169.png,1000,1627,0.614628
img/hw4/11/hw4-1170.png,1000,1613,0.619963
img/hw4/11/hw4-1171.png,1000,1614,0.619579
img/hw4/11/hw4-1172.png,1000,1704,0.586854
img/hw4/11/hw4-1173.png,1000,1611,0.620732
img/hw4/11/hw4-1174.png,1000,1772,0.564334
img/hw4/11/hw4-1175.png,1000,1622,0.616523
img/hw4/11/hw4-1176.png,1000,1618,0.618047
img/hw4/11/hw4-1177.png,1000,1618,0.618047
img/hw4/11/hw4-1178.png,1000,1602,0.62422
img/hw4/11/hw4-1179.png,1000,1615,0.619195
img/hw4/11/hw4-1180.png,1000,1613,0.619963
img/hw4/11/hw4-1181.png,1000,1618,0.618047
img/hw4/11/hw4-1182.png,1000,1774,0.563698
img/hw4/11/hw4-1183.png,1000,1623,0.616143
img/hw4/11/hw4-1184.png,1000,1734,0.576701
img/hw4/11/hw4-1185.png,1000,1611,0.620732
img/hw4/11/hw4-1186.png,1000,1763,0.567215
img/hw4/11/hw4-1187.png,1000,1612,0.620347
img/hw4/11/hw4-1188.png,1000,1621,0.616903
img/hw4/11/hw4-1189.png,1000,1611,0.620732
img/hw4/11/hw4-1190.png,1000,1756,0.569476
img/hw4/11/hw4-1191.png,1000,1610,0.621118
img/hw4/11/hw4-1192.png,1000,1626,0.615006
img/hw4/11/hw4-1193.png,1000,1606,0.622665
img/hw4/11/hw4-1194.png,1000,1615,0.619195
img/hw4/11/hw4-1195.png,1000,1618,0.618047
img/hw4/11/hw4-1196.png,1000,1618,0.618047
img/hw4/11/hw4-1197.png,1000,1612,0.620347
img/hw4/11/hw4-1198.png,1000,1778,0.56243
img/hw4/11/hw4-1199.png,1000,1621,0.616903
img/hw4/12/hw4-1200.png,1000,1624,0.615764
img/hw4/12/hw4-1201.png,1000,1617,0.618429
img/hw4/12/hw4-1202.png,1000,1615,0.619195
img/hw4/12/hw4-1203.png,1000,1615,0.619195
img/hw4/12/hw4-1204.png,1000,1596,0.626566
img/hw4/12/hw4-1205.png,1000,1612,0.620347
img/hw4/12/hw4-1206.png,1000,1738,0.575374
img/hw4/12/hw4-1207.png,1000,1624,0.615764
img/hw4/12/hw4-1208.png,1000,1730,0.578035
img/hw4/12/hw4-1209.png,1000,1609,0.621504
img/hw4/12/hw4-1210.png,1000,1749,0.571755
img/hw4/12/hw4-1211.png,1000,1611,0.620732
img/hw4/12/hw4-1212.png,1000,1606,0.622665
img/hw4/12/hw4-1213.png,1000,1614,0.619579
img/hw4/12/hw4-1214.png,1000,1611,0.620732
img/hw4/12/hw4-1215.png,1000,1612,0.620347
img/hw4/12/hw4-1216.png,1000,1620,0.617284
img/hw4/12/hw4-1217.png,1000,1609,0.621504
img/hw4/12/hw4-1218.png,1000,1602,0.62422
img/hw4/12/hw4-1219.png,1000,1618,0.618047
img/hw4/12/hw4-1220.png,1000,1619,0.617665
img/hw4/12/hw4-1221.png,1000,1612,0.620347
img/hw4/12/hw4-1222.png,1000,1612,0.620347
img/hw4/12/hw4-1223.png,1000,1615,0.619195
img/hw4/12/hw4-1224.png,1000,1768,0.565611
img/hw4/12/hw4-1225.png,1000,1606,0.622665
img/hw4/12/hw4-1226.png,1000,1612,0.620347
img/hw4/12/hw4-1227.png,1000,1618,0.618047
img/hw4/12/hw4-1228.png,1000,1606,0.622665
img/hw4/12/hw4-1229.png,1000,1606,0.622665
img/hw4/12/hw4-1230.png,1000,1613,0.619963
img/hw4/12/hw4-1231.png,1000,1611,0.620732
img/hw4/12/hw4-1232.png,1000,1610,0.621118
img/hw4/12/hw4-1233.png,1000,1606,0.622665
img/hw4/12/hw4-1234.png,1000,1621,0.616903
img/hw4/12/hw4-1235.png,1000,1613,0.619963
img/hw4/12/hw4-1236.png,1000,1763,0.567215
img/hw4/12/hw4-1237.png,1000,1612,0.620347
img/hw4/12/hw4-1238.png,1000,1615,0.619195
img/hw4/12/hw4-1239.png,1000,1618,0.618047
img/hw4/12/hw4-1240.png,1000,1608,0.621891
img/hw4/12/hw4-1241.png,1000,1612,0.620347
img/hw4/12/hw4-1242.png,1000,1612,0.620347
img/hw4/12/hw4-1243.png,1000,1531,0.653168
img/hw4/12/hw4-1244.png,1000,1608,0.621891
img/hw4/12/hw4-1245.png,1000,1609,0.621504
img/hw4/12/hw4-1246.png,1000,1609,0.621504
img/hw4/12/hw4-1247.png,1000,1619,0.617665
img/hw4/12/hw4-1248.png,1000,1613,0.619963
img/hw4/12/hw4-1249.png,1000,1605,0.623053
img/hw4/12/hw4-1250.png,1000,1612,0.620347
img/hw4/12/hw4-1251.png,1000,1621,0.616903
img/hw4/12/hw4-1252.png,1000,1723,0.580383
img/hw4/12/hw4-1253.png,1000,1613,0.619963
img/hw4/12/hw4-1254.png,1000,1601,0.62461
img/hw4/12/hw4-1255.png,1000,1612,0.620347
img/hw4/12/hw4-1256.png,1000,1603,0.62383
img/hw4/12/hw4-1257.png,1000,1615,0.619195
img/hw4/12/hw4-1258.png,1000,1612,0.620347
img/hw4/12/hw4-1259.png,1000,1608,0.621891
img/hw4/12/hw4-1260.png,1000,1615,0.619195
img/hw4/12/hw4-1261.png,1000,1610,0.621118
img/hw4/12/hw4-1262.png,1000,1608,0.621891
img/hw4/12/hw4-1263.png,1000,1611,0.620732
img/hw4/12/hw4-1264.png,1000,1611,0.620732
img/hw4/12/hw4-1265.png,1000,1615,0.619195
img/hw4/12/hw4-1266.png,1000,1605,0.623053
img/hw4/12/hw4-1267.png,1000,1611,0.620732
img/hw4/12/hw4-1268.png,1000,1606,0.622665
img/hw4/12/hw4-1269.png,1000,1610,0.621118
img/hw4/12/hw4-1270.png,1000,1616,0.618812
img/hw4/12/hw4-1271.png,1000,1621,0.616903
img/hw4/12/hw4-1272.png,1000,1613,0.619963
img/hw4/12/hw4-1273.png,1000,1616,0.618812
img/hw4/12/hw4-1274.png,1000,1617,0.618429
img/hw4/12/hw4-1275.png,1000,1624,0.615764
img/hw4/12/hw4-1276.png,1000,1617,0.618429
img/hw4/12/hw4-1277.png,1000,1619,0.617665
img/hw4/12/hw4-1278.png,1000,1615,0.619195
img/hw4/12/hw4-1279.png,1000,1613,0.619963
img/hw4/12/hw4-1280.png,1000,1612,0.620347
img/hw4/12/hw4-1281.png,1000,1612,0.620347
img/hw4/12/hw4-1282.png,1000,1598,0.625782
img/hw4/12/hw4-1283.png,1000,1619,0.617665
img/hw4/12/hw4-1284.png,1000,1602,0.62422
img/hw4/12/hw4-1285.png,1000,1612,0.620347
img/hw4/12/hw4-1286.png,1000,1612,0.620347
img/hw4/12/hw4-1287.png,1000,1623,0.616143
img/hw4/12/hw4-1288.png,1000,1613,0.619963
img/hw4/12/hw4-1289.png,1000,1609,0.621504
img/hw4/12/hw4-1290.png,1000,1619,0.617665
img/hw4/12/hw4-1291.png,1000,1615,0.619195
img/hw4/12/hw4-1292.png,1000,1613,0.619963
img/hw4/12/hw4-1293.png,1000,1618,0.618047
img/hw4/12/hw4-1294.png,1000,1613,0.619963
img/hw4/12/hw4-1295.png,1000,1607,0.622278
img/hw4/12/hw4-1296.png,1000,1621,0.616903
img/hw4/12/hw4-1297.png,1000,1592,0.628141
img/hw4/12/hw4-1298.png,1000,1620,0.617284
img/hw4/12/hw4-1299.png,1000,1609,0.621504
img/hw4/13/hw4-1300.png,1000,1592,0.628141
img/hw4/13/hw4-1301.png,1000,1614,0.619579
img/hw4/13/hw4-1302.png,1000,1618,0.618047
img/hw4/13/hw4-1303.png,1000,1621,0.616903
img/hw4/13/hw4-1304.png,1000,1604,0.623441
img/hw4/13/hw4-1305.png,1000,1605,0.623053
img/hw4/13/hw4-1306.png,1000,1365,0.732601
img/hw4/13/hw4-1307.png,1000,1618,0.618047
img/hw4/13/hw4-1308.png,1000,1615,0.619195
img/hw4/13/hw4-1309.png,1000,1612,0.620347
img/hw4/13/hw4-1310.png,1000,1604,0.623441
img/hw4/13/hw4-1311.png,1000,1624,0.615764
img/hw4/13/hw4-1312.png,1000,1623,0.616143
img/hw4/13/hw4-1313.png,1000,1616,0.618812
img/hw4/13/hw4-1314.png,1000,929,1.07643
img/hw4/13/hw4-1315.png,1000,1195,0.83682
img/hw4/13/hw4-1316.png,1000,1552,0.64433
img/hw4/13/hw4-1317.png,1000,1768,0.565611
img/hw4/1/hw4-0100.png,1000,1623,0.616143
img/hw4/1/hw4-0101.png,1000,1629,0.613874
img/hw4/1/hw4-0102.png,1000,1645,0.607903
img/hw4/1/hw4-0103.png,1000,1638,0.610501
img/hw4/1/hw4-0104.png,1000,1626,0.615006
img/hw4/1/hw4-0105.png,1000,1628,0.614251
img/hw4/1/hw4-0106.png,1000,1624,0.615764
img/hw4/1/hw4-0107.png,1000,1622,0.616523
img/hw4/1/hw4-0108.png,1000,1624,0.615764
img/hw4/1/hw4-0109.png,1000,1616,0.618812
img/hw4/1/hw4-0110.png,1000,1617,0.618429
img/hw4/1/hw4-0111.png,1000,1675,0.597015
img/hw4/1/hw4-0112.png,1000,1636,0.611247
img/hw4/1/hw4-0113.png,1000,1623,0.616143
img/hw4/1/hw4-0114.png,1000,1642,0.609013
img/hw4/1/hw4-0115.png,1000,1622,0.616523
img/hw4/1/hw4-0116.png,1000,1622,0.616523
