img/hw4/0/hw4-0001.png,1000,853,1.17233
img/hw4/1/hw4-0117.png,1000,1623,0.616143
img/hw4/1/hw4-0118.png,1000,1635,0.611621
img/hw4/1/hw4-0119.png,1000,1637,0.610874
img/hw4/1/hw4-0120.png,1000,1645,0.607903
img/hw4/1/hw4-0121.png,1000,1537,0.650618
img/hw4/1/hw4-0122.png,1000,1628,0.614251
img/hw4/1/hw4-0123.png,1000,1622,0.616523
img/hw4/1/hw4-0124.png,1000,1635,0.611621
img/hw4/1/hw4-0125.png,1000,1620,0.617284
img/hw4/1/hw4-0126.png,1000,1627,0.614628
img/hw4/1/hw4-0127.png,1000,1623,0.616143
img/hw4/1/hw4-0128.png,1000,1633,0.61237
img/hw4/1/hw4-0129.png,1000,1629,0.613874
img/hw4/1/hw4-0130.png,1000,1642,0.609013
img/hw4/1/hw4-0131.png,1000,1630,0.613497
img/hw4/1/hw4-0132.png,1000,1637,0.610874
img/hw4/1/hw4-0133.png,1000,1621,0.616903
img/hw4/1/hw4-0134.png,1000,1642,0.609013
img/hw4/1/hw4-0135.png,1000,1768,0.565611
img/hw4/1/hw4-0136.png,1000,1633,0.61237
img/hw4/1/hw4-0137.png,1000,1632,0.612745
img/hw4/1/hw4-0138.png,1000,1643,0.608643
img/hw4/1/hw4-0139.png,1000,1610,0.621118
img/hw4/1/hw4-0140.png,1000,1646,0.607533
img/hw4/1/hw4-0141.png,1000,1753,0.570451
img/hw4/1/hw4-0142.png,1000,1640,0.609756
img/hw4/1/hw4-0143.png,1000,1627,0.614628
img/hw4/1/hw4-0144.png,1000,1650,0.606061
img/hw4/1/hw4-0145.png,1000,1649,0.606428
img/hw4/1/hw4-0146.png,1000,1644,0.608273
img/hw4/1/hw4-0147.png,1000,1701,0.587889
img/hw4/1/hw4-0148.png,1000,1643,0.608643
img/hw4/1/hw4-0149.png,1000,1612,0.620347
img/hw4/1/hw4-0150.png,1000,1635,0.611621
img/hw4/1/hw4-0151.png,1000,1663,0.601323
img/hw4/1/hw4-0152.png,1000,1646,0.607533
img/hw4/1/hw4-0153.png,1000,1625,0.615385
img/hw4/1/hw4-0154.png,1000,1637,0.610874
img/hw4/1/hw4-0155.png,1000,1855,0.539084
img/hw4/1/hw4-0156.png,1000,1638,0.610501
img/hw4/1/hw4-0157.png,1000,1663,0.601323
img/hw4/1/hw4-0158.png,1000,1666,0.60024
img/hw4/1/hw4-0159.png,1000,1814,0.551268
img/hw4/1/hw4-0160.png,1000,1645,0.607903
img/hw4/1/hw4-0161.png,1000,1827,0.547345
img/hw4/1/hw4-0162.png,1000,1618,0.618047
img/hw4/1/hw4-0163.png,1000,1822,0.548847
img/hw4/1/hw4-0164.png,1000,1640,0.609756
img/hw4/1/hw4-0165.png,1000,1625,0.615385
img/hw4/1/hw4-0166.png,1000,1635,0.611621
img/hw4/1/hw4-0167.png,1000,1810,0.552486
img/hw4/1/hw4-0168.png,1000,1631,0.613121
img/hw4/1/hw4-0169.png,1000,1511,0.661813
img/hw4/1/hw4-0170.png,1000,1636,0.611247
img/hw4/1/hw4-0171.png,1000,1617,0.618429
img/hw4/1/hw4-0172.png,1000,1641,0.609385
img/hw4/1/hw4-0173.png,1000,1600,0.625
img/hw4/1/hw4-0174.png,1000,1614,0.619579
img/hw4/1/hw4-0175.png,1000,1653,0.604961
img/hw4/1/hw4-0176.png,1000,1637,0.610874
img/hw4/1/hw4-0177.png,1000,1656,0.603865
img/hw4/1/hw4-0178.png,1000,1650,0.606061
img/hw4/1/hw4-0179.png,1000,1641,0.609385
img/hw4/1/hw4-0180.png,1000,1626,0.615006
img/hw4/1/hw4-0181.png,1000,1787,0.559597
img/hw4/1/hw4-0182.png,1000,1628,0.614251
img/hw4/1/hw4-0183.png,1000,1620,0.617284
img/hw4/1/hw4-0184.png,1000,1615,0.619195
img/hw4/1/hw4-0185.png,1000,1622,0.616523
img/hw4/1/hw4-0186.png,1000,1604,0.623441
img/hw4/1/hw4-0187.png,1000,1649,0.606428
img/hw4/1/hw4-0188.png,1000,1656,0.603865
img/hw4/1/hw4-0189.png,1000,1624,0.615764
img/hw4/1/hw4-0190.png,1000,1621,0.616903
img/hw4/1/hw4-0191.png,1000,1628,0.614251
img/hw4/1/hw4-0192.png,1000,1626,0.615006
img/hw4/1/hw4-0193.png,1000,1607,0.622278
img/hw4/1/hw4-0194.png,1000,1767,0.565931
img/hw4/1/hw4-0195.png,1000,1814,0.551268
img/hw4/1/hw4-0196.png,1000,1625,0.615385
img/hw4/1/hw4-0197.png,1000,1667,0.59988
img/hw4/1/hw4-0198.png,1000,1697,0.589275
img/hw4/1/hw4-0199.png,1000,1667,0.59988
img/hw4/2/hw4-0200.png,1000,1682,0.59453
img/hw4/2/hw4-0201.png,1000,1612,0.620347
img/hw4/2/hw4-0202.png,1000,1617,0.618429
img/hw4/2/hw4-0203.png,1000,1620,0.617284
img/hw4/2/hw4-0204.png,1000,1624,0.615764
img/hw4/2/hw4-0205.png,1000,1617,0.618429
img/hw4/2/hw4-0206.png,1000,1621,0.616903
img/hw4/2/hw4-0207.png,1000,1613,0.619963
img/hw4/2/hw4-0208.png,1000,1632,0.612745
img/hw4/2/hw4-0209.png,1000,1590,0.628931
img/hw4/2/hw4-0210.png,1000,1623,0.616143
img/hw4/2/hw4-0211.png,1000,1593,0.627746
img/hw4/2/hw4-0212.png,1000,1656,0.603865
img/hw4/2/hw4-0213.png,1000,1615,0.619195
img/hw4/2/hw4-0214.png,1000,1617,0.618429
img/hw4/2/hw4-0215.png,1000,1621,0.616903
img/hw4/2/hw4-0216.png,1000,1629,0.613874
img/hw4/2/hw4-0217.png,1000,1613,0.619963
img/hw4/2/hw4-0218.png,1000,1608,0.621891
img/hw4/2/hw4-0219.png,1000,1552,0.64433
img/hw4/2/hw4-0220.png,1000,1597,0.626174
img/hw4/2/hw4-0221.png,1000,1613,0.619963
img/hw4/2/hw4-0222.png,1000,1608,0.621891
img/hw4/2/hw4-0223.png,1000,1613,0.619963
img/hw4/2/hw4-0224.png,1000,1619,0.617665
img/hw4/2/hw4-0225.png,1000,1541,0.648929
img/hw4/2/hw4-0226.png,1000,1606,0.622665
img/hw4/2/hw4-0227.png,1000,1615,0.619195
img/hw4/2/hw4-0228.png,1000,1638,0.610501
img/hw4/2/hw4-0229.png,1000,1603,0.62383
img/hw4/2/hw4-0230.png,1000,1617,0.618429
img/hw4/2/hw4-0231.png,1000,1591,0.628536
img/hw4/2/hw4-0232.png,1000,1615,0.619195
img/hw4/2/hw4-0233.png,1000,1617,0.618429
img/hw4/2/hw4-0234.png,1000,1605,0.623053
img/hw4/2/hw4-0235.png,1000,1618,0.618047
img/hw4/2/hw4-0236.png,1000,1607,0.622278
img/hw4/2/hw4-0237.png,1000,1619,0.617665
img/hw4/2/hw4-0238.png,1000,1605,0.623053
img/hw4/2/hw4-0239.png,1000,1583,0.631712
img/hw4/2/hw4-0240.png,1000,1625,0.615385
img/hw4/2/hw4-0241.png,1000,1534,0.65189
img/hw4/2/hw4-0242.png,1000,1618,0.618047
img/hw4/2/hw4-0243.png,1000,1627,0.614628
img/hw4/2/hw4-0244.png,1000,1615,0.619195
img/hw4/2/hw4-0245.png,1000,1622,0.616523
img/hw4/2/hw4-0246.png,1000,1623,0.616143
img/hw4/2/hw4-0247.png,1000,1562,0.640205
img/hw4/2/hw4-0248.png,1000,1612,0.620347
img/hw4/2/hw4-0249.png,1000,1617,0.618429
img/hw4/2/hw4-0250.png,1000,1616,0.618812
img/hw4/2/hw4-0251.png,1000,1556,0.642674
img/hw4/2/hw4-0252.png,1000,1610,0.621118
img/hw4/2/hw4-0253.png,1000,1609,0.621504
img/hw4/2/hw4-0254.png,1000,1606,0.622665
img/hw4/2/hw4-0255.png,1000,1605,0.623053
img/hw4/2/hw4-0256.png,1000,1609,0.621504
img/hw4/2/hw4-0257.png,1000,1604,0.623441
img/hw4/2/hw4-0258.png,1000,1605,0.623053
img/hw4/2/hw4-0259.png,1000,1613,0.619963
img/hw4/2/hw4-0260.png,1000,1610,0.621118
img/hw4/2/hw4-0261.png,1000,1613,0.619963
img/hw4/2/hw4-0262.png,1000,1612,0.620347
img/hw4/2/hw4-0263.png,1000,1643,0.608643
img/hw4/2/hw4-0264.png,1000,1624,0.615764
img/hw4/2/hw4-0265.png,1000,1635,0.611621
img/hw4/2/hw4-0266.png,1000,1618,0.618047
img/hw4/2/hw4-0267.png,1000,1657,0.6035
img/hw4/2/hw4-0268.png,1000,1606,0.622665
img/hw4/2/hw4-0269.png,1000,1634,0.611995
img/hw4/2/hw4-0270.png,1000,1618,0.618047
img/hw4/2/hw4-0271.png,1000,1608,0.621891
img/hw4/2/hw4-0272.png,1000,1557,0.642261
img/hw4/2/hw4-0273.png,1000,1611,0.620732
img/hw4/2/hw4-0274.png,1000,1524,0.656168
img/hw4/2/hw4-0275.png,1000,1619,0.617665
img/hw4/2/hw4-0276.png,1000,1612,0.620347
img/hw4/2/hw4-0277.png,1000,1647,0.607165
img/hw4/2/hw4-0278.png,1000,1621,0.616903
img/hw4/2/hw4-0279.png,1000,1635,0.611621
img/hw4/2/hw4-0280.png,1000,1526,0.655308
img/hw4/2/hw4-0281.png,1000,1592,0.628141
img/hw4/2/hw4-0282.png,1000,1566,0.63857
img/hw4/2/hw4-0283.png,1000,1634,0.611995
img/hw4/2/hw4-0284.png,1000,1590,0.628931
img/hw4/2/hw4-0285.png,1000,1602,0.62422
img/hw4/2/hw4-0286.png,1000,1604,0.623441
img/hw4/2/hw4-0287.png,1000,1634,0.611995
img/hw4/2/hw4-0288.png,1000,1611,0.620732
img/hw4/2/hw4-0289.png,1000,1563,0.639795
img/hw4/2/hw4-0290.png,1000,1611,0.620732
img/hw4/2/hw4-0291.png,1000,1616,0.618812
img/hw4/2/hw4-0292.png,1000,1614,0.619579
img/hw4/2/hw4-0293.png,1000,1605,0.623053
img/hw4/2/hw4-0294.png,1000,1613,0.619963
img/hw4/2/hw4-0295.png,1000,1615,0.619195
img/hw4/2/hw4-0296.png,1000,1615,0.619195
img/hw4/2/hw4-0297.png,1000,1559,0.641437
img/hw4/2/hw4-0298.png,1000,1611,0.620732
img/hw4/2/hw4-0299.png,1000,1607,0.622278
img/hw4/3/hw4-0300.png,1000,1624,0.615764
img/hw4/3/hw4-0301.png,1000,1616,0.618812
img/hw4/3/hw4-0302.png,1000,1604,0.623441
img/hw4/3/hw4-0303.png,1000,1577,0.634115
img/hw4/3/hw4-0304.png,1000,1612,0.620347
img/hw4/3/hw4-0305.png,1000,1573,0.635728
img/hw4/3/hw4-0306.png,1000,1619,0.617665
img/hw4/3/hw4-0307.png,1000,1585,0.630915
img/hw4/3/hw4-0308.png,1000,1624,0.615764
img/hw4/3/hw4-0309.png,1000,1605,0.623053
img/hw4/3/hw4-0310.png,1000,1618,0.618047
img/hw4/3/hw4-0311.png,1000,1617,0.618429
img/hw4/3/hw4-0312.png,1000,1622,0.616523
img/hw4/3/hw4-0313.png,1000,1613,0.619963
img/hw4/3/hw4-0314.png,1000,1620,0.617284
img/hw4/3/hw4-0315.png,1000,1618,0.618047
img/hw4/3/hw4-0316.png,1000,1613,0.619963
img/hw4/3/hw4-0317.png,1000,1609,0.621504
img/hw4/3/hw4-0318.png,1000,1598,0.625782
img/hw4/3/hw4-0319.png,1000,1607,0.622278
img/hw4/3/hw4-0320.png,1000,1615,0.619195
img/hw4/3/hw4-0321.png,1000,1611,0.620732
img/hw4/3/hw4-0322.png,1000,1615,0.619195
img/hw4/3/hw4-0323.png,1000,1622,0.616523
img/hw4/3/hw4-0324.png,1000,1606,0.622665
img/hw4/3/hw4-0325.png,1000,1607,0.622278
img/hw4/3/hw4-0326.png,1000,1623,0.616143
img/hw4/3/hw4-0327.png,1000,1606,0.622665
img/hw4/3/hw4-0328.png,1000,1619,0.617665
img/hw4/3/hw4-0329.png,1000,1627,0.614628
img/hw4/3/hw4-0330.png,1000,1615,0.619195
img/hw4/3/hw4-0331.png,1000,1595,0.626959
img/hw4/3/hw4-0332.png,1000,1605,0.623053
img/hw4/3/hw4-0333.png,1000,1651,0.605694
img/hw4/3/hw4-0334.png,1000,1602,0.62422
img/hw4/3/hw4-0335.png,1000,1609,0.621504
img/hw4/3/hw4-0336.png,1000,1602,0.62422
img/hw4/3/hw4-0337.png,1000,1608,0.621891
img/hw4/3/hw4-0338.png,1000,1605,0.623053
img/hw4/3/hw4-0339.png,1000,1608,0.621891
img/hw4/3/hw4-0340.png,1000,1608,0.621891
img/hw4/3/hw4-0341.png,1000,1609,0.621504
img/hw4/3/hw4-0342.png,1000,1617,0.618429
img/hw4/3/hw4-0343.png,1000,1602,0.62422
img/hw4/3/hw4-0344.png,1000,1612,0.620347
img/hw4/3/hw4-0345.png,1000,1613,0.619963
img/hw4/3/hw4-0346.png,1000,1610,0.621118
img/hw4/3/hw4-0347.png,1000,1618,0.618047
img/hw4/3/hw4-0348.png,1000,1610,0.621118
img/hw4/3/hw4-0349.png,1000,1611,0.620732
img/hw4/3/hw4-0350.png,1000,1610,0.621118
img/hw4/3/hw4-0351.png,1000,1623,0.616143
img/hw4/3/hw4-0352.png,1000,1613,0.619963
img/hw4/3/hw4-0353.png,1000,1534,0.65189
img/hw4/3/hw4-0354.png,1000,1615,0.619195
img/hw4/3/hw4-0355.png,1000,1536,0.651042
img/hw4/3/hw4-0356.png,1000,1613,0.619963
img/hw4/3/hw4-0357.png,1000,1611,0.620732
img/hw4/3/hw4-0358.png,1000,1606,0.622665
img/hw4/3/hw4-0359.png,1000,1609,0.621504
img/hw4/3/hw4-0360.png,1000,1609,0.621504
img/hw4/3/hw4-0361.png,1000,1607,0.622278
img/hw4/3/hw4-0362.png,1000,1619,0.617665
img/hw4/3/hw4-0363.png,1000,1608,0.621891
img/hw4/3/hw4-0364.png,1000,1602,0.62422
img/hw4/3/hw4-0365.png,1000,1612,0.620347
img/hw4/3/hw4-0366.png,1000,1609,0.621504
img/hw4/3/hw4-0367.png,1000,1608,0.621891
img/hw4/3/hw4-0368.png,1000,1610,0.621118
img/hw4/3/hw4-0369.png,1000,1618,0.618047
img/hw4/3/hw4-0370.png,1000,1620,0.617284
img/hw4/3/hw4-0371.png,1000,1607,0.622278
img/hw4/3/hw4-0372.png,1000,1684,0.593824
img/hw4/3/hw4-0373.png,1000,1618,0.618047
img/hw4/3/hw4-0374.png,1000,1608,0.621891
img/hw4/3/hw4-0375.png,1000,1609,0.621504
img/hw4/3/hw4-0376.png,1000,1620,0.617284
img/hw4/3/hw4-0377.png,1000,1613,0.619963
img/hw4/3/hw4-0378.png,1000,1616,0.618812
img/hw4/3/hw4-0379.png,1000,1613,0.619963
img/hw4/3/hw4-0380.png,1000,1623,0.616143
img/hw4/3/hw4-0381.png,1000,1637,0.610874
img/hw4/3/hw4-0382.png,1000,1615,0.619195
img/hw4/3/hw4-0383.png,1000,1604,0.623441
img/hw4/3/hw4-0384.png,1000,1607,0.622278
img/hw4/3/hw4-0385.png,1000,1647,0.607165
img/hw4/3/hw4-0386.png,1000,1627,0.614628
img/hw4/3/hw4-0387.png,1000,1657,0.6035
img/hw4/3/hw4-0388.png,1000,1622,0.616523
img/hw4/3/hw4-0389.png,1000,1618,0.618047
img/hw4/3/hw4-0390.png,1000,1610,0.621118
img/hw4/3/hw4-0391.png,1000,1623,0.616143
img/hw4/3/hw4-0392.png,1000,1607,0.622278
img/hw4/3/hw4-0393.png,1000,1639,0.610128
img/hw4/3/hw4-0394.png,1000,1614,0.619579
img/hw4/3/hw4-0395.png,1000,1642,0.609013
img/hw4/3/hw4-0396.png,1000,1612,0.620347
img/hw4/3/hw4-0397.png,1000,1610,0.621118
img/hw4/3/hw4-0398.png,1000,1609,0.621504
img/hw4/3/hw4-0399.png,1000,1614,0.619579
img/hw4/4/hw4-0400.png,1000,1609,0.621504
img/hw4/4/hw4-0401.png,1000,1617,0.618429
img/hw4/4/hw4-0402.png,1000,1614,0.619579
img/hw4/4/hw4-0403.png,1000,1612,0.620347
img/hw4/4/hw4-0404.png,1000,1623,0.616143
img/hw4/4/hw4-0405.png,1000,1633,0.61237
img/hw4/4/hw4-0406.png,1000,1615,0.619195
img/hw4/4/hw4-0407.png,1000,1615,0.619195
img/hw4/4/hw4-0408.png,1000,1616,0.618812
img/hw4/4/hw4-0409.png,1000,1620,0.617284
img/hw4/4/hw4-0410.png,1000,1614,0.619579
img/hw4/4/hw4-0411.png,1000,1640,0.609756
img/hw4/4/hw4-0412.png,1000,1611,0.620732
img/hw4/4/hw4-0413.png,1000,1610,0.621118
img/hw4/4/hw4-0414.png,1000,1602,0.62422
img/hw4/4/hw4-0415.png,1000,1612,0.620347
img/hw4/4/hw4-0416.png,1000,1609,0.621504
img/hw4/4/hw4-0417.png,1000,1600,0.625
img/hw4/4/hw4-0418.png,1000,1613,0.619963
img/hw4/4/hw4-0419.png,1000,1613,0.619963
img/hw4/4/hw4-0420.png,1000,1612,0.620347
img/hw4/4/hw4-0421.png,1000,1598,0.625782
img/hw4/4/hw4-0422.png,1000,1614,0.619579
img/hw4/4/hw4-0423.png,1000,1612,0.620347
img/hw4/4/hw4-0424.png,1000,1617,0.618429
img/hw4/4/hw4-0425.png,1000,1607,0.622278
img/hw4/4/hw4-0426.png,1000,1618,0.618047
img/hw4/4/hw4-0427.png,1000,1545,0.647249
img/hw4/4/hw4-0428.png,1000,1618,0.618047
img/hw4/4/hw4-0429.png,1000,1616,0.618812
img/hw4/4/hw4-0430.png,1000,1602,0.62422
img/hw4/4/hw4-0431.png,1000,1600,0.625
img/hw4/4/hw4-0432.png,1000,1616,0.618812
img/hw4/4/hw4-0433.png,1000,1619,0.617665
img/hw4/4/hw4-0434.png,1000,1610,0.621118
img/hw4/4/hw4-0435.png,1000,1613,0.619963
img/hw4/4/hw4-0436.png,1000,1614,0.619579
img/hw4/4/hw4-0437.png,1000,1613,0.619963
img/hw4/4/hw4-0438.png,1000,1601,0.62461
img/hw4/4/hw4-0439.png,1000,1613,0.619963
img/hw4/4/hw4-0440.png,1000,1616,0.618812
img/hw4/4/hw4-0441.png,1000,1615,0.619195
img/hw4/4/hw4-0442.png,1000,1607,0.622278
img/hw4/4/hw4-0443.png,1000,1612,0.620347
img/hw4/4/hw4-0444.png,1000,1627,0.614628
img/hw4/4/hw4-0445.png,1000,1605,0.623053
img/hw4/4/hw4-0446.png,1000,1613,0.619963
img/hw4/4/hw4-0447.png,1000,1774,0.563698
img/hw4/4/hw4-0448.png,1000,1617,0.618429
img/hw4/4/hw4-0449.png,1000,1603,0.62383
img/hw4/4/hw4-0450.png,1000,1613,0.619963
img/hw4/4/hw4-0451.png,1000,1601,0.62461
img/hw4/4/hw4-0452.png,1000,1613,0.619963
img/hw4/4/hw4-0453.png,1000,1613,0.619963
img/hw4/4/hw4-0454.png,1000,1618,0.618047
img/hw4/4/hw4-0455.png,1000,1614,0.619579
img/hw4/4/hw4-0456.png,1000,1614,0.619579
img/hw4/4/hw4-0457.png,1000,1612,0.620347
img/hw4/4/hw4-0458.png,1000,1603,0.62383
img/hw4/4/hw4-0459.png,1000,1611,0.620732
img/hw4/4/hw4-0460.png,1000,1617,0.618429
img/hw4/4/hw4-0461.png,1000,1607,0.622278
img/hw4/4/hw4-0462.png,1000,1615,0.619195
img/hw4/4/hw4-0463.png,1000,1613,0.619963
img/hw4/4/hw4-0464.png,1000,1616,0.618812
img/hw4/4/hw4-0465.png,1000,1619,0.617665
img/hw4/4/hw4-0466.png,1000,1616,0.618812
img/hw4/4/hw4-0467.png,1000,1608,0.621891
img/hw4/4/hw4-0468.png,1000,1617,0.618429
img/hw4/4/hw4-0469.png,1000,1622,0.616523
img/hw4/4/hw4-0470.png,1000,1607,0.622278
img/hw4/4/hw4-0471.png,1000,1548,0.645995
img/hw4/4/hw4-0472.png,1000,1611,0.620732
img/hw4/4/hw4-0473.png,1000,1597,0.626174
img/hw4/4/hw4-0474.png,1000,1609,0.621504
img/hw4/4/hw4-0475.png,1000,1535,0.651466
img/hw4/4/hw4-0476.png,1000,1622,0.616523
img/hw4/4/hw4-0477.png,1000,1571,0.636537
img/hw4/4/hw4-0478.png,1000,1617,0.618429
img/hw4/4/hw4-0479.png,1000,1589,0.629327
img/hw4/4/hw4-0480.png,1000,1621,0.616903
img/hw4/4/hw4-0481.png,1000,1611,0.620732
img/hw4/4/hw4-0482.png,1000,1609,0.621504
img/hw4/4/hw4-0483.png,1000,1607,0.622278
img/hw4/4/hw4-0484.png,1000,1607,0.622278
img/hw4/4/hw4-0485.png,1000,1547,0.646412
img/hw4/4/hw4-0486.png,1000,1618,0.618047
img/hw4/4/hw4-0487.png,1000,1612,0.620347
img/hw4/4/hw4-0488.png,1000,1618,0.618047
img/hw4/4/hw4-0489.png,1000,1612,0.620347
img/hw4/4/hw4-0490.png,1000,1617,0.618429
img/hw4/4/hw4-0491.png,1000,1618,0.618047
img/hw4/4/hw4-0492.png,1000,1751,0.571102
img/hw4/4/hw4-0493.png,1000,1618,0.618047
img/hw4/4/hw4-0494.png,1000,1609,0.621504
img/hw4/4/hw4-0495.png,1000,1614,0.619579
img/hw4/4/hw4-0496.png,1000,1659,0.602773
img/hw4/4/hw4-0497.png,1000,1621,0.616903
img/hw4/4/hw4-0498.png,1000,1623,0.616143
img/hw4/4/hw4-0499.png,1000,1613,0.619963
img/hw4/5/hw4-0500.png,1000,1617,0.618429
img/hw4/5/hw4-0501.png,1000,1626,0.615006
img/hw4/5/hw4-0502.png,1000,1597,0.626174
img/hw4/5/hw4-0503.png,1000,1605,0.623053
img/hw4/5/hw4-0504.png,1000,1630,0.613497
img/hw4/5/hw4-0505.png,1000,1551,0.644745
img/hw4/5/hw4-0506.png,1000,1617,0.618429
img/hw4/5/hw4-0507.png,1000,1618,0.618047
img/hw4/5/hw4-0508.png,1000,1628,0.614251
img/hw4/5/hw4-0509.png,1000,1627,0.614628
img/hw4/5/hw4-0510.png,1000,1617,0.618429
img/hw4/5/hw4-0511.png,1000,1618,0.618047
img/hw4/5/hw4-0512.png,1000,1620,0.617284
img/hw4/5/hw4-0513.png,1000,1615,0.619195
img/hw4/5/hw4-0514.png,1000,1640,0.609756
img/hw4/5/hw4-0515.png,1000,1609,0.621504
img/hw4/5/hw4-0516.png,1000,1616,0.618812
img/hw4/5/hw4-0517.png,1000,1608,0.621891
img/hw4/5/hw4-0518.png,1000,1618,0.618047
img/hw4/5/hw4-0519.png,1000,1620,0.617284
img/hw4/5/hw4-0520.png,1000,1624,0.615764
img/hw4/5/hw4-0521.png,1000,1616,0.618812
img/hw4/5/hw4-0522.png,1000,1613,0.619963
img/hw4/5/hw4-0523.png,1000,1619,0.617665
img/hw4/5/hw4-0524.png,1000,1620,0.617284
img/hw4/5/hw4-0525.png,1000,1618,0.618047
img/hw4/5/hw4-0526.png,1000,1614,0.619579
img/hw4/5/hw4-0527.png,1000,1620,0.617284
img/hw4/5/hw4-0528.png,1000,1626,0.615006
img/hw4/5/hw4-0529.png,1000,1620,0.617284
img/hw4/5/hw4-0530.png,1000,1625,0.615385
img/hw4/5/hw4-0531.png,1000,1620,0.617284
img/hw4/5/hw4-0532.png,1000,1628,0.614251
img/hw4/5/hw4-0533.png,1000,1591,0.628536
img/hw4/5/hw4-0534.png,1000,1624,0.615764
img/hw4/5/hw4-0535.png,1000,1604,0.623441
img/hw4/5/hw4-0536.png,1000,1667,0.59988
img/hw4/5/hw4-0537.png,1000,1329,0.752445
img/hw4/5/hw4-0538.png,1000,1628,0.614251
img/hw4/5/hw4-0539.png,1000,1577,0.634115
img/hw4/5/hw4-0540.png,1000,1614,0.619579
img/hw4/5/hw4-0541.png,1000,1625,0.615385
img/hw4/5/hw4-0542.png,1000,1622,0.616523
img/hw4/5/hw4-0543.png,1000,1618,0.618047
img/hw4/5/hw4-0544.png,1000,1624,0.615764
img/hw4/5/hw4-0545.png,1000,1617,0.618429
img/hw4/5/hw4-0546.png,1000,1616,0.618812
img/hw4/5/hw4-0547.png,1000,1541,0.648929
img/hw4/5/hw4-0548.png,1000,1625,0.615385
img/hw4/5/hw4-0549.png,1000,1622,0.616523
img/hw4/5/hw4-0550.png,1000,1623,0.616143
img/hw4/5/hw4-0551.png,1000,1611,0.620732
img/hw4/5/hw4-0552.png,1000,1623,0.616143
img/hw4/5/hw4-0553.png,1000,1617,0.618429
img/hw4/5/hw4-0554.png,1000,1613,0.619963
img/hw4/5/hw4-0555.png,1000,1613,0.619963
img/hw4/5/hw4-0556.png,1000,1627,0.614628
img/hw4/5/hw4-0557.png,1000,1629,0.613874
