img/hw4/0/hw4-0001.png,1000,853,1.17233
img/hw4/5/hw4-0558.png,1000,1630,0.613497
img/hw4/5/hw4-0559.png,1000,1627,0.614628
img/hw4/5/hw4-0560.png,1000,1627,0.614628
img/hw4/5/hw4-0561.png,1000,1628,0.614251
img/hw4/5/hw4-0562.png,1000,1622,0.616523
img/hw4/5/hw4-0563.png,1000,1618,0.618047
img/hw4/5/hw4-0564.png,1000,1623,0.616143
img/hw4/5/hw4-0565.png,1000,1639,0.610128
img/hw4/5/hw4-0566.png,1000,1620,0.617284
img/hw4/5/hw4-0567.png,1000,1620,0.617284
img/hw4/5/hw4-0568.png,1000,1623,0.616143
img/hw4/5/hw4-0569.png,1000,1626,0.615006
img/hw4/5/hw4-0570.png,1000,1621,0.616903
img/hw4/5/hw4-0571.png,1000,1624,0.615764
img/hw4/5/hw4-0572.png,1000,1631,0.613121
img/hw4/5/hw4-0573.png,1000,1623,0.616143
img/hw4/5/hw4-0574.png,1000,1634,0.611995
img/hw4/5/hw4-0575.png,1000,1630,0.613497
img/hw4/5/hw4-0576.png,1000,1631,0.613121
img/hw4/5/hw4-0577.png,1000,1601,0.62461
img/hw4/5/hw4-0578.png,1000,1635,0.611621
img/hw4/5/hw4-0579.png,1000,1623,0.616143
img/hw4/5/hw4-0580.png,1000,1692,0.591017
img/hw4/5/hw4-0581.png,1000,1788,0.559284
img/hw4/5/hw4-0582.png,1000,1638,0.610501
img/hw4/5/hw4-0583.png,1000,1645,0.607903
img/hw4/5/hw4-0584.png,1000,1619,0.617665
img/hw4/5/hw4-0585.png,1000,1615,0.619195
img/hw4/5/hw4-0586.png,1000,1747,0.57241
img/hw4/5/hw4-0587.png,1000,1634,0.611995
img/hw4/5/hw4-0588.png,1000,1641,0.609385
img/hw4/5/hw4-0589.png,1000,1592,0.628141
img/hw4/5/hw4-0590.png,1000,1620,0.617284
img/hw4/5/hw4-0591.png,1000,1626,0.615006
img/hw4/5/hw4-0592.png,1000,1649,0.606428
img/hw4/5/hw4-0593.png,1000,1717,0.582411
img/hw4/5/hw4-0594.png,1000,1714,0.583431
img/hw4/5/hw4-0595.png,1000,1619,0.617665
img/hw4/5/hw4-0596.png,1000,1645,0.607903
img/hw4/5/hw4-0597.png,1000,1642,0.609013
img/hw4/5/hw4-0598.png,1000,1631,0.613121
img/hw4/5/hw4-0599.png,1000,1629,0.613874
img/hw4/6/hw4-0600.png,1000,1625,0.615385
img/hw4/6/hw4-0601.png,1000,1610,0.621118
img/hw4/6/hw4-0602.png,1000,1639,0.610128
img/hw4/6/hw4-0603.png,1000,1625,0.615385
img/hw4/6/hw4-0604.png,1000,1623,0.616143
img/hw4/6/hw4-0605.png,1000,1615,0.619195
img/hw4/6/hw4-0606.png,1000,1638,0.610501
img/hw4/6/hw4-0607.png,1000,1629,0.613874
img/hw4/6/hw4-0608.png,1000,1622,0.616523
img/hw4/6/hw4-0609.png,1000,1610,0.621118
img/hw4/6/hw4-0610.png,1000,1622,0.616523
img/hw4/6/hw4-0611.png,1000,1615,0.619195
img/hw4/6/hw4-0612.png,1000,1626,0.615006
img/hw4/6/hw4-0613.png,1000,1620,0.617284
img/hw4/6/hw4-0614.png,1000,1613,0.619963
img/hw4/6/hw4-0615.png,1000,1617,0.618429
img/hw4/6/hw4-0616.png,1000,1628,0.614251
img/hw4/6/hw4-0617.png,1000,1620,0.617284
img/hw4/6/hw4-0618.png,1000,1625,0.615385
img/hw4/6/hw4-0619.png,1000,1625,0.615385
img/hw4/6/hw4-0620.png,1000,1630,0.613497
img/hw4/6/hw4-0621.png,1000,1629,0.613874
img/hw4/6/hw4-0622.png,1000,1627,0.614628
img/hw4/6/hw4-0623.png,1000,1635,0.611621
img/hw4/6/hw4-0624.png,1000,1630,0.613497
img/hw4/6/hw4-0625.png,1000,1749,0.571755
img/hw4/6/hw4-0626.png,1000,1628,0.614251
img/hw4/6/hw4-0627.png,1000,1612,0.620347
img/hw4/6/hw4-0628.png,1000,1616,0.618812
img/hw4/6/hw4-0629.png,1000,1606,0.622665
img/hw4/6/hw4-0630.png,1000,1613,0.619963
img/hw4/6/hw4-0631.png,1000,1624,0.615764
img/hw4/6/hw4-0632.png,1000,1615,0.619195
img/hw4/6/hw4-0633.png,1000,1622,0.616523
img/hw4/6/hw4-0634.png,1000,1621,0.616903
img/hw4/6/hw4-0635.png,1000,1612,0.620347
img/hw4/6/hw4-0636.png,1000,1622,0.616523
img/hw4/6/hw4-0637.png,1000,1550,0.645161
img/hw4/6/hw4-0638.png,1000,1630,0.613497
img/hw4/6/hw4-0639.png,1000,1628,0.614251
img/hw4/6/hw4-0640.png,1000,1632,0.612745
img/hw4/6/hw4-0641.png,1000,1625,0.615385
img/hw4/6/hw4-0642.png,1000,1623,0.616143
img/hw4/6/hw4-0643.png,1000,1646,0.607533
img/hw4/6/hw4-0644.png,1000,1627,0.614628
img/hw4/6/hw4-0645.png,1000,1617,0.618429
img/hw4/6/hw4-0646.png,1000,1628,0.614251
img/hw4/6/hw4-0647.png,1000,1619,0.617665
img/hw4/6/hw4-0648.png,1000,1633,0.61237
img/hw4/6/hw4-0649.png,1000,1621,0.616903
img/hw4/6/hw4-0650.png,1000,1626,0.615006
img/hw4/6/hw4-0651.png,1000,1621,0.616903
img/hw4/6/hw4-0652.png,1000,1627,0.614628
img/hw4/6/hw4-0653.png,1000,1616,0.618812
img/hw4/6/hw4-0654.png,1000,1628,0.614251
img/hw4/6/hw4-0655.png,1000,1614,0.619579
img/hw4/6/hw4-0656.png,1000,1630,0.613497
img/hw4/6/hw4-0657.png,1000,1625,0.615385
img/hw4/6/hw4-0658.png,1000,1615,0.619195
img/hw4/6/hw4-0659.png,1000,1597,0.626174
img/hw4/6/hw4-0660.png,1000,1630,0.613497
img/hw4/6/hw4-0661.png,1000,1615,0.619195
img/hw4/6/hw4-0662.png,1000,1618,0.618047
img/hw4/6/hw4-0663.png,1000,1628,0.614251
img/hw4/6/hw4-0664.png,1000,1625,0.615385
img/hw4/6/hw4-0665.png,1000,1588,0.629723
img/hw4/6/hw4-0666.png,1000,1622,0.616523
img/hw4/6/hw4-0667.png,1000,1615,0.619195
img/hw4/6/hw4-0668.png,1000,1621,0.616903
img/hw4/6/hw4-0669.png,1000,1609,0.621504
img/hw4/6/hw4-0670.png,1000,1623,0.616143
img/hw4/6/hw4-0671.png,1000,1615,0.619195
img/hw4/6/hw4-0672.png,1000,1615,0.619195
img/hw4/6/hw4-0673.png,1000,1622,0.616523
img/hw4/6/hw4-0674.png,1000,1631,0.613121
img/hw4/6/hw4-0675.png,1000,1591,0.628536
img/hw4/6/hw4-0676.png,1000,1626,0.615006
img/hw4/6/hw4-0677.png,1000,1620,0.617284
img/hw4/6/hw4-0678.png,1000,1633,0.61237
img/hw4/6/hw4-0679.png,1000,1618,0.618047
img/hw4/6/hw4-0680.png,1000,1634,0.611995
img/hw4/6/hw4-0681.png,1000,1618,0.618047
img/hw4/6/hw4-0682.png,1000,1634,0.611995
img/hw4/6/hw4-0683.png,1000,1629,0.613874
img/hw4/6/hw4-0684.png,1000,1626,0.615006
img/hw4/6/hw4-0685.png,1000,1580,0.632911
img/hw4/6/hw4-0686.png,1000,1626,0.615006
img/hw4/6/hw4-0687.png,1000,1629,0.613874
img/hw4/6/hw4-0688.png,1000,1630,0.613497
img/hw4/6/hw4-0689.png,1000,1722,0.58072
img/hw4/6/hw4-0690.png,1000,1638,0.610501
img/hw4/6/hw4-0691.png,1000,1617,0.618429
img/hw4/6/hw4-0692.png,1000,1625,0.615385
img/hw4/6/hw4-0693.png,1000,1625,0.615385
img/hw4/6/hw4-0694.png,1000,1641,0.609385
img/hw4/6/hw4-0695.png,1000,1625,0.615385
img/hw4/6/hw4-0696.png,1000,1626,0.615006
img/hw4/6/hw4-0697.png,1000,1645,0.607903
img/hw4/6/hw4-0698.png,1000,1610,0.621118
img/hw4/6/hw4-0699.png,1000,1622,0.616523
img/hw4/7/hw4-0700.png,1000,1625,0.615385
img/hw4/7/hw4-0701.png,1000,1610,0.621118
img/hw4/7/hw4-0702.png,1000,1618,0.618047
img/hw4/7/hw4-0703.png,1000,1620,0.617284
img/hw4/7/hw4-0704.png,1000,1617,0.618429
img/hw4/7/hw4-0705.png,1000,1607,0.622278
img/hw4/7/hw4-0706.png,1000,1631,0.613121
img/hw4/7/hw4-0707.png,1000,1604,0.623441
img/hw4/7/hw4-0708.png,1000,1621,0.616903
img/hw4/7/hw4-0709.png,1000,1619,0.617665
img/hw4/7/hw4-0710.png,1000,1622,0.616523
img/hw4/7/hw4-0711.png,1000,1629,0.613874
img/hw4/7/hw4-0712.png,1000,1616,0.618812
img/hw4/7/hw4-0713.png,1000,1607,0.622278
img/hw4/7/hw4-0714.png,1000,1630,0.613497
img/hw4/7/hw4-0715.png,1000,1633,0.61237
img/hw4/7/hw4-0716.png,1000,1618,0.618047
img/hw4/7/hw4-0717.png,1000,1607,0.622278
img/hw4/7/hw4-0718.png,1000,1627,0.614628
img/hw4/7/hw4-0719.png,1000,1618,0.618047
img/hw4/7/hw4-0720.png,1000,1623,0.616143
img/hw4/7/hw4-0721.png,1000,1611,0.620732
img/hw4/7/hw4-0722.png,1000,1631,0.613121
img/hw4/7/hw4-0723.png,1000,1542,0.648508
img/hw4/7/hw4-0724.png,1000,1623,0.616143
img/hw4/7/hw4-0725.png,1000,1621,0.616903
img/hw4/7/hw4-0726.png,1000,1621,0.616903
img/hw4/7/hw4-0727.png,1000,1609,0.621504
img/hw4/7/hw4-0728.png,1000,1614,0.619579
img/hw4/7/hw4-0729.png,1000,1613,0.619963
img/hw4/7/hw4-0730.png,1000,1618,0.618047
img/hw4/7/hw4-0731.png,1000,1599,0.625391
img/hw4/7/hw4-0732.png,1000,1620,0.617284
img/hw4/7/hw4-0733.png,1000,1618,0.618047
img/hw4/7/hw4-0734.png,1000,1622,0.616523
img/hw4/7/hw4-0735.png,1000,1622,0.616523
img/hw4/7/hw4-0736.png,1000,1623,0.616143
img/hw4/7/hw4-0737.png,1000,1618,0.618047
img/hw4/7/hw4-0738.png,1000,1625,0.615385
img/hw4/7/hw4-0739.png,1000,1622,0.616523
img/hw4/7/hw4-0740.png,1000,1622,0.616523
img/hw4/7/hw4-0741.png,1000,1547,0.646412
img/hw4/7/hw4-0742.png,1000,1631,0.613121
img/hw4/7/hw4-0743.png,1000,1629,0.613874
img/hw4/7/hw4-0744.png,1000,1622,0.616523
img/hw4/7/hw4-0745.png,1000,1622,0.616523
img/hw4/7/hw4-0746.png,1000,1619,0.617665
img/hw4/7/hw4-0747.png,1000,1622,0.616523
img/hw4/7/hw4-0748.png,1000,1620,0.617284
img/hw4/7/hw4-0749.png,1000,1597,0.626174
img/hw4/7/hw4-0750.png,1000,1650,0.606061
img/hw4/7/hw4-0751.png,1000,1780,0.561798
img/hw4/7/hw4-0752.png,1000,1628,0.614251
img/hw4/7/hw4-0753.png,1000,1632,0.612745
img/hw4/7/hw4-0754.png,1000,1768,0.565611
img/hw4/7/hw4-0755.png,1000,1617,0.618429
img/hw4/7/hw4-0756.png,1000,1628,0.614251
img/hw4/7/hw4-0757.png,1000,1626,0.615006
img/hw4/7/hw4-0758.png,1000,1632,0.612745
img/hw4/7/hw4-0759.png,1000,1623,0.616143
img/hw4/7/hw4-0760.png,1000,1649,0.606428
img/hw4/7/hw4-0761.png,1000,1629,0.613874
img/hw4/7/hw4-0762.png,1000,1630,0.613497
img/hw4/7/hw4-0763.png,1000,1612,0.620347
img/hw4/7/hw4-0764.png,1000,1629,0.613874
img/hw4/7/hw4-0765.png,1000,1622,0.616523
img/hw4/7/hw4-0766.png,1000,1625,0.615385
img/hw4/7/hw4-0767.png,1000,1615,0.619195
img/hw4/7/hw4-0768.png,1000,1631,0.613121
img/hw4/7/hw4-0769.png,1000,1625,0.615385
img/hw4/7/hw4-0770.png,1000,1638,0.610501
img/hw4/7/hw4-0771.png,1000,1624,0.615764
img/hw4/7/hw4-0772.png,1000,1613,0.619963
img/hw4/7/hw4-0773.png,1000,1607,0.622278
img/hw4/7/hw4-0774.png,1000,1627,0.614628
img/hw4/7/hw4-0775.png,1000,1619,0.617665
img/hw4/7/hw4-0776.png,1000,1634,0.611995
img/hw4/7/hw4-0777.png,1000,1628,0.614251
img/hw4/7/hw4-0778.png,1000,1623,0.616143
img/hw4/7/hw4-0779.png,1000,1674,0.597372
img/hw4/7/hw4-0780.png,1000,1636,0.611247
img/hw4/7/hw4-0781.png,1000,1628,0.614251
img/hw4/7/hw4-0782.png,1000,1622,0.616523
img/hw4/7/hw4-0783.png,1000,1633,0.61237
img/hw4/7/hw4-0784.png,1000,1626,0.615006
img/hw4/7/hw4-0785.png,1000,1615,0.619195
img/hw4/7/hw4-0786.png,1000,1748,0.572082
img/hw4/7/hw4-0787.png,1000,1609,0.621504
img/hw4/7/hw4-0788.png,1000,1609,0.621504
img/hw4/7/hw4-0789.png,1000,1836,0.544662
img/hw4/7/hw4-0790.png,1000,1729,0.578369
img/hw4/7/hw4-0791.png,1000,1669,0.599161
img/hw4/7/hw4-0792.png,1000,1623,0.616143
img/hw4/7/hw4-0793.png,1000,1642,0.609013
img/hw4/7/hw4-0794.png,1000,1628,0.614251
img/hw4/7/hw4-0795.png,1000,1610,0.621118
img/hw4/7/hw4-0796.png,1000,1622,0.616523
img/hw4/7/hw4-0797.png,1000,1619,0.617665
img/hw4/7/hw4-0798.png,1000,1788,0.559284
img/hw4/7/hw4-0799.png,1000,1590,0.628931
img/hw4/8/hw4-0800.png,1000,1618,0.618047
img/hw4/8/hw4-0801.png,1000,1632,0.612745
img/hw4/8/hw4-0802.png,1000,1734,0.576701
img/hw4/8/hw4-0803.png,1000,1618,0.618047
img/hw4/8/hw4-0804.png,1000,1786,0.55991
img/hw4/8/hw4-0805.png,1000,1620,0.617284
img/hw4/8/hw4-0806.png,1000,1616,0.618812
img/hw4/8/hw4-0807.png,1000,1658,0.603136
img/hw4/8/hw4-0808.png,1000,1622,0.616523
img/hw4/8/hw4-0809.png,1000,1585,0.630915
img/hw4/8/hw4-0810.png,1000,1610,0.621118
img/hw4/8/hw4-0811.png,1000,1633,0.61237
img/hw4/8/hw4-0812.png,1000,1626,0.615006
img/hw4/8/hw4-0813.png,1000,1639,0.610128
img/hw4/8/hw4-0814.png,1000,1646,0.607533
img/hw4/8/hw4-0815.png,1000,1820,0.549451
img/hw4/8/hw4-0816.png,1000,1632,0.612745
img/hw4/8/hw4-0817.png,1000,1617,0.618429
img/hw4/8/hw4-0818.png,1000,1625,0.615385
img/hw4/8/hw4-0819.png,1000,1648,0.606796
img/hw4/8/hw4-0820.png,1000,1623,0.616143
img/hw4/8/hw4-0821.png,1000,1643,0.608643
img/hw4/8/hw4-0822.png,1000,1772,0.564334
img/hw4/8/hw4-0823.png,1000,1619,0.617665
img/hw4/8/hw4-0824.png,1000,1622,0.616523
img/hw4/8/hw4-0825.png,1000,1636,0.611247
img/hw4/8/hw4-0826.png,1000,1731,0.577701
img/hw4/8/hw4-0827.png,1000,1732,0.577367
img/hw4/8/hw4-0828.png,1000,1734,0.576701
img/hw4/8/hw4-0829.png,1000,1616,0.618812
img/hw4/8/hw4-0830.png,1000,1614,0.619579
img/hw4/8/hw4-0831.png,1000,1640,0.609756
img/hw4/8/hw4-0832.png,1000,1798,0.556174
img/hw4/8/hw4-0833.png,1000,1781,0.561482
img/hw4/8/hw4-0834.png,1000,1737,0.575705
img/hw4/8/hw4-0835.png,1000,1651,0.605694
img/hw4/8/hw4-0836.png,1000,1733,0.577034
img/hw4/8/hw4-0837.png,1000,1632,0.612745
img/hw4/8/hw4-0838.png,1000,1631,0.613121
img/hw4/8/hw4-0839.png,1000,1630,0.613497
img/hw4/8/hw4-0840.png,1000,1646,0.607533
img/hw4/8/hw4-0841.png,1000,1641,0.609385
img/hw4/8/hw4-0842.png,1000,1653,0.604961
img/hw4/8/hw4-0843.png,1000,1830,0.546448
img/hw4/8/hw4-0844.png,1000,1648,0.606796
img/hw4/8/hw4-0845.png,1000,1654,0.604595
img/hw4/8/hw4-0846.png,1000,1613,0.619963
img/hw4/8/hw4-0847.png,1000,1565,0.638978
img/hw4/8/hw4-0848.png,1000,1787,0.559597
img/hw4/8/hw4-0849.png,1000,1635,0.611621
img/hw4/8/hw4-0850.png,1000,1638,0.610501
img/hw4/8/hw4-0851.png,1000,1637,0.610874
img/hw4/8/hw4-0852.png,1000,1634,0.611995
img/hw4/8/hw4-0853.png,1000,1618,0.618047
img/hw4/8/hw4-0854.png,1000,1622,0.616523
img/hw4/8/hw4-0855.png,1000,1599,0.625391
img/hw4/8/hw4-0856.png,1000,1757,0.569152
img/hw4/8/hw4-0857.png,1000,1604,0.623441
img/hw4/8/hw4-0858.png,1000,1622,0.616523
img/hw4/8/hw4-0859.png,1000,1613,0.619963
img/hw4/8/hw4-0860.png,1000,1612,0.620347
img/hw4/8/hw4-0861.png,1000,1632,0.612745
img/hw4/8/hw4-0862.png,1000,1620,0.617284
img/hw4/8/hw4-0863.png,1000,1641,0.609385
img/hw4/8/hw4-0864.png,1000,1612,0.620347
img/hw4/8/hw4-0865.png,1000,1604,0.623441
img/hw4/8/hw4-0866.png,1000,1623,0.616143
img/hw4/8/hw4-0867.png,1000,1627,0.614628
img/hw4/8/hw4-0868.png,1000,1636,0.611247
img/hw4/8/hw4-0869.png,1000,1813,0.551572
img/hw4/8/hw4-0870.png,1000,1743,0.573723
img/hw4/8/hw4-0871.png,1000,1650,0.606061
img/hw4/8/hw4-0872.png,1000,1637,0.610874
img/hw4/8/hw4-0873.png,1000,1639,0.610128
img/hw4/8/hw4-0874.png,1000,1619,0.617665
img/hw4/8/hw4-0875.png,1000,1684,0.593824
img/hw4/8/hw4-0876.png,1000,1626,0.615006
img/hw4/8/hw4-0877.png,1000,1653,0.604961
img/hw4/8/hw4-0878.png,1000,1812,0.551876
img/hw4/8/hw4-0879.png,1000,1666,0.60024
img/hw4/8/hw4-0880.png,1000,1631,0.613121
img/hw4/8/hw4-0881.png,1000,1644,0.608273
img/hw4/8/hw4-0882.png,1000,1620,0.617284
img/hw4/8/hw4-0883.png,1000,1756,0.569476
img/hw4/8/hw4-0884.png,1000,1636,0.611247
img/hw4/8/hw4-0885.png,1000,1730,0.578035
img/hw4/8/hw4-0886.png,1000,1762,0.567537
img/hw4/8/hw4-0887.png,1000,1639,0.610128
img/hw4/8/hw4-0888.png,1000,1691,0.591366
img/hw4/8/hw4-0889.png,1000,1743,0.573723
img/hw4/8/hw4-0890.png,1000,1617,0.618429
img/hw4/8/hw4-0891.png,1000,1601,0.62461
img/hw4/8/hw4-0892.png,1000,1628,0.614251
img/hw4/8/hw4-0893.png,1000,1659,0.602773
img/hw4/8/hw4-0894.png,1000,1615,0.619195
img/hw4/8/hw4-0895.png,1000,1642,0.609013
img/hw4/8/hw4-0896.png,1000,1624,0.615764
img/hw4/8/hw4-0897.png,1000,1617,0.618429
img/hw4/8/hw4-0898.png,1000,1755,0.569801
img/hw4/8/hw4-0899.png,1000,1617,0.618429
img/hw4/9/hw4-0900.png,1000,1619,0.617665
img/hw4/9/hw4-0901.png,1000,1640,0.609756
img/hw4/9/hw4-0902.png,1000,1617,0.618429
img/hw4/9/hw4-0903.png,1000,1632,0.612745
img/hw4/9/hw4-0904.png,1000,1624,0.615764
img/hw4/9/hw4-0905.png,1000,1665,0.600601
img/hw4/9/hw4-0906.png,1000,1608,0.621891
img/hw4/9/hw4-0907.png,1000,1620,0.617284
img/hw4/9/hw4-0908.png,1000,1621,0.616903
img/hw4/9/hw4-0909.png,1000,1620,0.617284
img/hw4/9/hw4-0910.png,1000,1773,0.564016
img/hw4/9/hw4-0911.png,1000,1696,0.589623
img/hw4/9/hw4-0912.png,1000,1628,0.614251
img/hw4/9/hw4-0913.png,1000,1646,0.607533
img/hw4/9/hw4-0914.png,1000,1738,0.575374
img/hw4/9/hw4-0915.png,1000,1622,0.616523
img/hw4/9/hw4-0916.png,1000,1613,0.619963
img/hw4/9/hw4-0917.png,1000,1647,0.607165
img/hw4/9/hw4-0918.png,1000,1629,0.613874
img/hw4/9/hw4-0919.png,1000,1620,0.617284
img/hw4/9/hw4-0920.png,1000,1634,0.611995
img/hw4/9/hw4-0921.png,1000,1807,0.553403
img/hw4/9/hw4-0922.png,1000,1632,0.612745
img/hw4/9/hw4-0923.png,1000,1631,0.613121
img/hw4/9/hw4-0924.png,1000,1621,0.616903
img/hw4/9/hw4-0925.png,1000,1621,0.616903
img/hw4/9/hw4-0926.png,1000,1616,0.618812
img/hw4/9/hw4-0927.png,1000,1609,0.621504
img/hw4/9/hw4-0928.png,1000,1606,0.622665
img/hw4/9/hw4-0929.png,1000,1623,0.616143
img/hw4/9/hw4-0930.png,1000,1622,0.616523
img/hw4/9/hw4-0931.png,1000,1627,0.614628
img/hw4/9/hw4-0932.png,1000,1624,0.615764
img/hw4/9/hw4-0933.png,1000,1620,0.617284
img/hw4/9/hw4-0934.png,1000,1628,0.614251
img/hw4/9/hw4-0935.png,1000,1635,0.611621
img/hw4/9/hw4-0936.png,1000,1792,0.558036
img/hw4/9/hw4-0937.png,1000,1850,0.540541
img/hw4/9/hw4-0938.png,1000,1615,0.619195
img/hw4/9/hw4-0939.png,1000,1691,0.591366
img/hw4/9/hw4-0940.png,1000,1621,0.616903
img/hw4/9/hw4-0941.png,1000,1632,0.612745
img/hw4/9/hw4-0942.png,1000,1623,0.616143
img/hw4/9/hw4-0943.png,1000,1622,0.616523
img/hw4/9/hw4-0944.png,1000,1691,0.591366
img/hw4/9/hw4-0945.png,1000,1638,0.610501
img/hw4/9/hw4-0946.png,1000,1678,0.595948
img/hw4/9/hw4-0947.png,1000,1657,0.6035
img/hw4/9/hw4-0948.png,1000,1622,0.616523
img/hw4/9/hw4-0949.png,1000,1628,0.614251
img/hw4/9/hw4-0950.png,1000,1681,0.594884
img/hw4/9/hw4-0951.png,1000,1637,0.610874
img/hw4/9/hw4-0952.png,1000,1625,0.615385
img/hw4/9/hw4-0953.png,1000,1624,0.615764
img/hw4/9/hw4-0954.png,1000,1759,0.568505
img/hw4/9/hw4-0955.png,1000,1676,0.596659
img/hw4/9/hw4-0956.png,1000,1737,0.575705
img/hw4/9/hw4-0957.png,1000,1645,0.607903
img/hw4/9/hw4-0958.png,1000,1622,0.616523
img/hw4/9/hw4-0959.png,1000,1639,0.610128
img/hw4/9/hw4-0960.png,1000,1708,0.58548
img/hw4/9/hw4-0961.png,1000,1633,0.61237
img/hw4/9/hw4-0962.png,1000,1659,0.602773
img/hw4/9/hw4-0963.png,1000,1655,0.60423
img/hw4/9/hw4-0964.png,1000,1627,0.614628
img/hw4/9/hw4-0965.png,1000,1750,0.571429
img/hw4/9/hw4-0966.png,1000,1630,0.613497
img/hw4/9/hw4-0967.png,1000,1597,0.626174
img/hw4/9/hw4-0968.png,1000,1637,0.610874
img/hw4/9/hw4-0969.png,1000,1641,0.609385
img/hw4/9/hw4-0970.png,1000,1667,0.59988
img/hw4/9/hw4-0971.png,1000,1650,0.606061
img/hw4/9/hw4-0972.png,1000,1627,0.614628
img/hw4/9/hw4-0973.png,1000,1777,0.562746
img/hw4/9/hw4-0974.png,1000,1743,0.573723
img/hw4/9/hw4-0975.png,1000,1746,0.572738
img/hw4/9/hw4-0976.png,1000,1693,0.590667
img/hw4/9/hw4-0977.png,1000,1626,0.615006
img/hw4/9/hw4-0978.png,1000,1627,0.614628
img/hw4/9/hw4-0979.png,1000,1619,0.617665
img/hw4/9/hw4-0980.png,1000,1630,0.613497
img/hw4/9/hw4-0981.png,1000,1661,0.602047
img/hw4/9/hw4-0982.png,1000,1660,0.60241
img/hw4/9/hw4-0983.png,1000,1632,0.612745
img/hw4/9/hw4-0984.png,1000,1667,0.59988
img/hw4/9/hw4-0985.png,1000,1636,0.611247
img/hw4/9/hw4-0986.png,1000,1623,0.616143
img/hw4/9/hw4-0987.png,1000,1616,0.618812
img/hw4/9/hw4-0988.png,1000,1765,0.566572
img/hw4/9/hw4-0989.png,1000,1621,0.616903
img/hw4/9/hw4-0990.png,1000,1606,0.622665
img/hw4/9/hw4-0991.png,1000,1601,0.62461
img/hw4/9/hw4-0992.png,1000,1619,0.617665
img/hw4/9/hw4-0993.png,1000,1593,0.627746
img/hw4/9/hw4-0994.png,1000,1723,0.580383
img/hw4/9/hw4-0995.png,1000,1633,0.61237
img/hw4/9/hw4-0996.png,1000,1616,0.618812
img/hw4/9/hw4-0997.png,1000,1628,0.614251
img/hw4/9/hw4-0998.png,1000,1621,0.616903
img/hw4/9/hw4-0999.png,1000,1630,0.613497
