img/auh.old/0/auh-0001.png,1178,1667,0.706659
img/auh.old/0/auh-0002.png,1179,1667,0.707259
img/auh.old/0/auh-0003.png,1158,1668,0.694245
img/auh.old/0/auh-0004.png,1159,1669,0.694428
img/auh.old/0/auh-0005.png,1159,1668,0.694844
img/auh.old/0/auh-0006.png,1157,1668,0.693645
img/auh.old/0/auh-0007.png,1158,1668,0.694245
img/auh.old/0/auh-0008.png,1161,1668,0.696043
img/auh.old/0/auh-0009.png,1160,1668,0.695444
img/auh.old/0/auh-0010.png,1164,1669,0.697424
img/auh.old/0/auh-0011.png,1165,1669,0.698023
img/auh.old/0/auh-0012.png,1155,1668,0.692446
img/auh.old/0/auh-0013.png,1154,1669,0.691432
img/auh.old/0/auh-0014.png,1156,1668,0.693046
img/auh.old/0/auh-0015.png,1155,1668,0.692446
img/auh.old/0/auh-0016.png,1159,1669,0.694428
img/auh.old/0/auh-0017.png,1158,1669,0.693829
img/auh.old/0/auh-0018.png,1158,1670,0.693413
img/auh.old/0/auh-0019.png,1161,1667,0.696461
img/auh.old/0/auh-0020.png,1162,1668,0.696643
img/auh.old/0/auh-0021.png,1166,1671,0.697786
img/auh.old/0/auh-0022.png,1166,1669,0.698622
img/auh.old/0/auh-0023.png,1159,1669,0.694428
img/auh.old/0/auh-0024.png,1158,1669,0.693829
img/auh.old/0/auh-0025.png,1160,1669,0.695027
img/auh.old/0/auh-0026.png,1159,1669,0.694428
img/auh.old/0/auh-0027.png,1157,1669,0.693229
img/auh.old/0/auh-0028.png,1157,1669,0.693229
img/auh.old/0/auh-0029.png,1152,1669,0.690234
img/auh.old/0/auh-0030.png,1153,1669,0.690833
img/auh.old/0/auh-0031.png,1152,1667,0.691062
img/auh.old/0/auh-0032.png,1151,1667,0.690462
img/auh.old/0/auh-0033.png,1158,1668,0.694245
img/auh.old/0/auh-0034.png,1161,1669,0.695626
img/auh.old/0/auh-0035.png,1160,1669,0.695027
img/auh.old/0/auh-0036.png,1164,1670,0.697006
img/auh.old/0/auh-0037.png,1166,1669,0.698622
img/auh.old/0/auh-0038.png,1162,1670,0.695808
img/auh.old/0/auh-0039.png,1159,1669,0.694428
img/auh.old/0/auh-0040.png,1164,1669,0.697424
img/auh.old/0/auh-0041.png,1165,1669,0.698023
img/auh.old/0/auh-0042.png,1156,1669,0.69263
img/auh.old/0/auh-0043.png,1155,1669,0.692031
img/auh.old/0/auh-0044.png,1157,1668,0.693645
img/auh.old/0/auh-0045.png,1158,1668,0.694245
img/auh.old/0/auh-0046.png,1157,1669,0.693229
img/auh.old/0/auh-0047.png,1157,1669,0.693229
img/auh.old/0/auh-0048.png,1162,1670,0.695808
img/auh.old/0/auh-0049.png,1162,1670,0.695808
img/auh.old/0/auh-0050.png,1157,1669,0.693229
img/auh.old/0/auh-0051.png,1158,1670,0.693413
img/auh.old/0/auh-0052.png,1153,1670,0.690419
img/auh.old/0/auh-0053.png,1154,1669,0.691432
img/auh.old/0/auh-0054.png,1163,1670,0.696407
img/auh.old/0/auh-0055.png,1164,1670,0.697006
img/auh.old/0/auh-0056.png,1155,1670,0.691617
img/auh.old/0/auh-0057.png,1155,1669,0.692031
img/auh.old/0/auh-0058.png,1165,1670,0.697605
img/auh.old/0/auh-0059.png,1165,1670,0.697605
img/auh.old/0/auh-0060.png,1159,1669,0.694428
img/auh.old/0/auh-0061.png,1161,1669,0.695626
img/auh.old/0/auh-0062.png,1165,1669,0.698023
img/auh.old/0/auh-0063.png,1166,1669,0.698622
img/auh.old/0/auh-0064.png,1166,1669,0.698622
img/auh.old/0/auh-0065.png,1166,1669,0.698622
img/auh.old/0/auh-0066.png,1168,1669,0.69982
img/auh.old/0/auh-0067.png,1167,1669,0.699221
img/auh.old/0/auh-0068.png,1168,1671,0.698983
img/auh.old/0/auh-0069.png,1167,1671,0.698384
img/auh.old/0/auh-0070.png,1166,1670,0.698204
img/auh.old/0/auh-0071.png,1165,1670,0.697605
img/auh.old/0/auh-0072.png,1167,1670,0.698802
img/auh.old/0/auh-0073.png,1167,1669,0.699221
img/auh.old/0/auh-0074.png,1165,1670,0.697605
img/auh.old/0/auh-0075.png,1167,1670,0.698802
img/auh.old/0/auh-0076.png,1166,1671,0.697786
img/auh.old/0/auh-0077.png,1167,1670,0.698802
img/auh.old/0/auh-0078.png,1166,1669,0.698622
img/auh.old/0/auh-0079.png,1166,1670,0.698204
img/auh.old/0/auh-0080.png,1166,1673,0.696952
img/auh.old/0/auh-0081.png,1165,1670,0.697605
img/auh.old/0/auh-0082.png,1158,1669,0.693829
img/auh.old/0/auh-0083.png,1157,1669,0.693229
img/auh.old/0/auh-0084.png,1157,1669,0.693229
img/auh.old/0/auh-0085.png,1159,1669,0.694428
img/auh.old/0/auh-0086.png,1156,1669,0.69263
img/auh.old/0/auh-0087.png,1155,1668,0.692446
img/auh.old/0/auh-0088.png,1158,1670,0.693413
img/auh.old/0/auh-0089.png,1160,1670,0.694611
img/auh.old/0/auh-0090.png,1157,1670,0.692814
img/auh.old/0/auh-0091.png,1156,1669,0.69263
img/auh.old/0/auh-0092.png,1155,1671,0.691203
img/auh.old/0/auh-0093.png,1154,1669,0.691432
img/auh.old/0/auh-0094.png,1158,1669,0.693829
img/auh.old/0/auh-0095.png,1159,1669,0.694428
img/auh.old/0/auh-0096.png,1166,1670,0.698204
img/auh.old/0/auh-0097.png,1166,1670,0.698204
img/auh.old/0/auh-0098.png,1161,1669,0.695626
img/auh.old/0/auh-0099.png,1161,1669,0.695626
img/auh.old/10/auh-1000.png,1175,1670,0.703593
img/auh.old/10/auh-1001.png,1172,1669,0.702217
img/auh.old/10/auh-1002.png,1175,1669,0.704014
img/auh.old/10/auh-1003.png,1172,1669,0.702217
img/auh.old/10/auh-1004.png,1175,1669,0.704014
img/auh.old/10/auh-1005.png,1172,1669,0.702217
img/auh.old/10/auh-1006.png,1175,1669,0.704014
img/auh.old/10/auh-1007.png,1171,1669,0.701618
img/auh.old/10/auh-1008.png,1175,1669,0.704014
img/auh.old/10/auh-1009.png,1172,1669,0.702217
img/auh.old/10/auh-1010.png,1175,1669,0.704014
img/auh.old/10/auh-1011.png,1173,1669,0.702816
img/auh.old/10/auh-1012.png,1175,1670,0.703593
img/auh.old/10/auh-1013.png,1174,1670,0.702994
img/auh.old/10/auh-1014.png,1175,1670,0.703593
img/auh.old/10/auh-1015.png,1175,1669,0.704014
img/auh.old/10/auh-1016.png,1179,1671,0.705566
img/auh.old/10/auh-1017.png,1174,1671,0.702573
img/auh.old/10/auh-1018.png,1176,1669,0.704614
img/auh.old/10/auh-1019.png,1174,1669,0.703415
img/auh.old/10/auh-1020.png,1175,1670,0.703593
img/auh.old/10/auh-1021.png,1173,1670,0.702395
img/auh.old/10/auh-1022.png,1176,1669,0.704614
img/auh.old/10/auh-1023.png,1174,1669,0.703415
img/auh.old/10/auh-1024.png,1175,1671,0.703172
img/auh.old/10/auh-1025.png,1174,1672,0.702153
img/auh.old/10/auh-1026.png,1175,1669,0.704014
img/auh.old/10/auh-1027.png,1173,1669,0.702816
img/auh.old/10/auh-1028.png,1174,1669,0.703415
img/auh.old/10/auh-1029.png,1172,1669,0.702217
img/auh.old/10/auh-1030.png,1175,1669,0.704014
img/auh.old/10/auh-1031.png,1172,1669,0.702217
img/auh.old/10/auh-1032.png,1175,1670,0.703593
img/auh.old/10/auh-1033.png,1174,1670,0.702994
img/auh.old/10/auh-1034.png,1174,1670,0.702994
img/auh.old/10/auh-1035.png,1173,1669,0.702816
img/auh.old/10/auh-1036.png,1175,1669,0.704014
img/auh.old/10/auh-1037.png,1174,1669,0.703415
img/auh.old/10/auh-1038.png,1173,1670,0.702395
img/auh.old/10/auh-1039.png,1172,1670,0.701796
img/auh.old/10/auh-1040.png,1175,1669,0.704014
img/auh.old/10/auh-1041.png,1172,1669,0.702217
img/auh.old/10/auh-1042.png,1176,1671,0.70377
img/auh.old/10/auh-1043.png,1174,1670,0.702994
img/auh.old/10/auh-1044.png,1173,1670,0.702395
img/auh.old/10/auh-1045.png,1172,1670,0.701796
img/auh.old/10/auh-1046.png,1175,1667,0.704859
img/auh.old/10/auh-1047.png,1174,1667,0.704259
img/auh.old/10/auh-1048.png,1175,1669,0.704014
img/auh.old/10/auh-1049.png,1172,1669,0.702217
img/auh.old/10/auh-1050.png,1175,1669,0.704014
img/auh.old/10/auh-1051.png,1173,1669,0.702816
img/auh.old/10/auh-1052.png,1174,1669,0.703415
img/auh.old/10/auh-1053.png,1172,1669,0.702217
img/auh.old/10/auh-1054.png,1177,1670,0.70479
img/auh.old/10/auh-1055.png,1172,1670,0.701796
img/auh.old/10/auh-1056.png,1175,1669,0.704014
img/auh.old/10/auh-1057.png,1173,1669,0.702816
img/auh.old/10/auh-1058.png,1174,1669,0.703415
img/auh.old/10/auh-1059.png,1173,1669,0.702816
img/auh.old/10/auh-1060.png,1175,1669,0.704014
img/auh.old/10/auh-1061.png,1173,1669,0.702816
img/auh.old/10/auh-1062.png,1174,1669,0.703415
img/auh.old/10/auh-1063.png,1172,1669,0.702217
img/auh.old/10/auh-1064.png,1175,1669,0.704014
img/auh.old/10/auh-1065.png,1171,1669,0.701618
img/auh.old/10/auh-1066.png,1174,1670,0.702994
img/auh.old/10/auh-1067.png,1173,1669,0.702816
img/auh.old/10/auh-1068.png,1173,1669,0.702816
img/auh.old/10/auh-1069.png,1171,1669,0.701618
img/auh.old/10/auh-1070.png,1173,1670,0.702395
img/auh.old/10/auh-1071.png,1171,1669,0.701618
img/auh.old/10/auh-1072.png,1173,1668,0.703237
img/auh.old/10/auh-1073.png,1171,1667,0.70246
img/auh.old/10/auh-1074.png,1173,1669,0.702816
img/auh.old/10/auh-1075.png,1171,1669,0.701618
img/auh.old/10/auh-1076.png,1173,1670,0.702395
img/auh.old/10/auh-1077.png,1170,1670,0.700599
img/auh.old/10/auh-1078.png,1173,1669,0.702816
img/auh.old/10/auh-1079.png,1170,1668,0.701439
img/auh.old/10/auh-1080.png,1173,1669,0.702816
img/auh.old/10/auh-1081.png,1171,1669,0.701618
img/auh.old/10/auh-1082.png,1173,1671,0.701975
img/auh.old/10/auh-1083.png,1171,1669,0.701618
img/auh.old/10/auh-1084.png,1173,1670,0.702395
img/auh.old/10/auh-1085.png,1172,1669,0.702217
img/auh.old/10/auh-1086.png,1176,1669,0.704614
img/auh.old/10/auh-1087.png,1171,1669,0.701618
img/auh.old/10/auh-1088.png,1174,1669,0.703415
img/auh.old/10/auh-1089.png,1172,1668,0.702638
img/auh.old/10/auh-1090.png,1176,1669,0.704614
img/auh.old/10/auh-1091.png,1172,1669,0.702217
img/auh.old/10/auh-1092.png,1173,1670,0.702395
img/auh.old/10/auh-1093.png,1171,1669,0.701618
img/auh.old/10/auh-1094.png,1173,1669,0.702816
img/auh.old/10/auh-1095.png,1172,1668,0.702638
img/auh.old/10/auh-1096.png,1174,1670,0.702994
img/auh.old/10/auh-1097.png,1172,1669,0.702217
img/auh.old/10/auh-1098.png,1174,1669,0.703415
img/auh.old/10/auh-1099.png,1171,1669,0.701618
img/auh.old/11/auh-1100.png,1175,1667,0.704859
img/auh.old/11/auh-1101.png,1174,1667,0.704259
img/auh.old/11/auh-1102.png,1177,1669,0.705213
img/auh.old/11/auh-1103.png,1173,1669,0.702816
img/auh.old/11/auh-1104.png,1174,1669,0.703415
img/auh.old/11/auh-1105.png,1172,1669,0.702217
img/auh.old/11/auh-1106.png,1173,1669,0.702816
img/auh.old/11/auh-1107.png,1173,1669,0.702816
img/auh.old/11/auh-1108.png,1174,1669,0.703415
img/auh.old/11/auh-1109.png,1172,1669,0.702217
img/auh.old/11/auh-1110.png,1176,1670,0.704192
img/auh.old/11/auh-1111.png,1174,1670,0.702994
img/auh.old/11/auh-1112.png,1173,1668,0.703237
img/auh.old/11/auh-1113.png,1173,1668,0.703237
img/auh.old/11/auh-1114.png,1175,1671,0.703172
img/auh.old/11/auh-1115.png,1174,1669,0.703415
img/auh.old/11/auh-1116.png,1173,1669,0.702816
img/auh.old/11/auh-1117.png,1172,1668,0.702638
img/auh.old/11/auh-1118.png,1176,1669,0.704614
img/auh.old/11/auh-1119.png,1175,1669,0.704014
img/auh.old/11/auh-1120.png,1176,1669,0.704614
img/auh.old/11/auh-1121.png,1174,1669,0.703415
img/auh.old/11/auh-1122.png,1175,1669,0.704014
img/auh.old/11/auh-1123.png,1173,1669,0.702816
img/auh.old/11/auh-1124.png,1173,1669,0.702816
img/auh.old/11/auh-1125.png,1173,1669,0.702816
img/auh.old/11/auh-1126.png,1175,1669,0.704014
img/auh.old/11/auh-1127.png,1174,1669,0.703415
img/auh.old/11/auh-1128.png,1174,1669,0.703415
img/auh.old/11/auh-1129.png,1173,1668,0.703237
img/auh.old/11/auh-1130.png,1176,1669,0.704614
img/auh.old/11/auh-1131.png,1174,1669,0.703415
img/auh.old/11/auh-1132.png,1175,1669,0.704014
img/auh.old/11/auh-1133.png,1174,1669,0.703415
img/auh.old/11/auh-1134.png,1173,1668,0.703237
img/auh.old/11/auh-1135.png,1172,1667,0.703059
img/auh.old/11/auh-1136.png,1175,1667,0.704859
img/auh.old/11/auh-1137.png,1173,1667,0.703659
img/auh.old/11/auh-1138.png,1174,1669,0.703415
img/auh.old/11/auh-1139.png,1174,1667,0.704259
img/auh.old/11/auh-1140.png,1173,1666,0.704082
img/auh.old/11/auh-1141.png,1173,1666,0.704082
img/auh.old/11/auh-1142.png,1172,1669,0.702217
img/auh.old/11/auh-1143.png,1172,1669,0.702217
img/auh.old/11/auh-1144.png,1173,1669,0.702816
img/auh.old/11/auh-1145.png,1172,1669,0.702217
img/auh.old/11/auh-1146.png,1175,1668,0.704436
img/auh.old/11/auh-1147.png,1173,1668,0.703237
img/auh.old/11/auh-1148.png,1175,1669,0.704014
img/auh.old/11/auh-1149.png,1173,1669,0.702816
img/auh.old/11/auh-1150.png,1175,1669,0.704014
img/auh.old/11/auh-1151.png,1173,1669,0.702816
img/auh.old/11/auh-1152.png,1174,1669,0.703415
img/auh.old/11/auh-1153.png,1173,1669,0.702816
img/auh.old/11/auh-1154.png,1174,1669,0.703415
img/auh.old/11/auh-1155.png,1173,1669,0.702816
img/auh.old/11/auh-1156.png,1174,1669,0.703415
img/auh.old/11/auh-1157.png,1173,1669,0.702816
img/auh.old/11/auh-1158.png,1175,1668,0.704436
img/auh.old/11/auh-1159.png,1173,1668,0.703237
img/auh.old/11/auh-1160.png,1174,1668,0.703837
img/auh.old/11/auh-1161.png,1173,1667,0.703659
img/auh.old/11/auh-1162.png,1174,1668,0.703837
img/auh.old/11/auh-1163.png,1173,1668,0.703237
img/auh.old/11/auh-1164.png,1175,1669,0.704014
img/auh.old/11/auh-1165.png,1173,1668,0.703237
img/auh.old/11/auh-1166.png,1175,1668,0.704436
img/auh.old/11/auh-1167.png,1173,1666,0.704082
img/auh.old/11/auh-1168.png,1174,1669,0.703415
img/auh.old/11/auh-1169.png,1172,1669,0.702217
img/auh.old/11/auh-1170.png,1175,1669,0.704014
img/auh.old/11/auh-1171.png,1173,1668,0.703237
img/auh.old/11/auh-1172.png,1174,1669,0.703415
img/auh.old/11/auh-1173.png,1173,1669,0.702816
img/auh.old/11/auh-1174.png,1174,1669,0.703415
img/auh.old/11/auh-1175.png,1172,1669,0.702217
img/auh.old/11/auh-1176.png,1174,1670,0.702994
img/auh.old/11/auh-1177.png,1172,1669,0.702217
img/auh.old/11/auh-1178.png,1175,1669,0.704014
img/auh.old/11/auh-1179.png,1173,1669,0.702816
img/auh.old/11/auh-1180.png,1174,1669,0.703415
img/auh.old/11/auh-1181.png,1172,1669,0.702217
img/auh.old/11/auh-1182.png,1174,1669,0.703415
img/auh.old/11/auh-1183.png,1173,1669,0.702816
img/auh.old/11/auh-1184.png,1175,1669,0.704014
img/auh.old/11/auh-1185.png,1174,1669,0.703415
img/auh.old/11/auh-1186.png,1174,1668,0.703837
img/auh.old/11/auh-1187.png,1172,1668,0.702638
img/auh.old/11/auh-1188.png,1174,1669,0.703415
img/auh.old/11/auh-1189.png,1172,1667,0.703059
img/auh.old/11/auh-1190.png,1173,1670,0.702395
img/auh.old/11/auh-1191.png,1173,1669,0.702816
img/auh.old/11/auh-1192.png,1175,1670,0.703593
img/auh.old/11/auh-1193.png,1173,1669,0.702816
img/auh.old/11/auh-1194.png,1173,1669,0.702816
img/auh.old/11/auh-1195.png,1172,1669,0.702217
img/auh.old/11/auh-1196.png,1175,1669,0.704014
img/auh.old/11/auh-1197.png,1173,1668,0.703237
img/auh.old/11/auh-1198.png,1174,1669,0.703415
img/auh.old/11/auh-1199.png,1173,1668,0.703237
img/auh.old/12/auh-1200.png,1177,1669,0.705213
img/auh.old/12/auh-1201.png,1174,1669,0.703415
img/auh.old/12/auh-1202.png,1174,1669,0.703415
img/auh.old/12/auh-1203.png,1172,1667,0.703059
img/auh.old/12/auh-1204.png,1174,1669,0.703415
img/auh.old/12/auh-1205.png,1172,1668,0.702638
img/auh.old/12/auh-1206.png,1174,1668,0.703837
img/auh.old/12/auh-1207.png,1172,1668,0.702638
img/auh.old/12/auh-1208.png,1176,1671,0.70377
img/auh.old/12/auh-1209.png,1172,1669,0.702217
img/auh.old/12/auh-1210.png,1175,1667,0.704859
img/auh.old/12/auh-1211.png,1173,1667,0.703659
img/auh.old/12/auh-1212.png,1174,1669,0.703415
img/auh.old/12/auh-1213.png,1172,1669,0.702217
img/auh.old/12/auh-1214.png,1175,1668,0.704436
img/auh.old/12/auh-1215.png,1172,1668,0.702638
img/auh.old/12/auh-1216.png,1175,1669,0.704014
img/auh.old/12/auh-1217.png,1172,1669,0.702217
img/auh.old/12/auh-1218.png,1175,1668,0.704436
img/auh.old/12/auh-1219.png,1173,1667,0.703659
img/auh.old/12/auh-1220.png,1175,1669,0.704014
img/auh.old/12/auh-1221.png,1173,1669,0.702816
img/auh.old/12/auh-1222.png,1175,1668,0.704436
img/auh.old/12/auh-1223.png,1173,1668,0.703237
img/auh.old/12/auh-1224.png,1174,1667,0.704259
img/auh.old/12/auh-1225.png,1173,1666,0.704082
img/auh.old/12/auh-1226.png,1175,1669,0.704014
img/auh.old/12/auh-1227.png,1172,1669,0.702217
img/auh.old/12/auh-1228.png,1176,1668,0.705036
img/auh.old/12/auh-1229.png,1174,1668,0.703837
img/auh.old/12/auh-1230.png,1175,1669,0.704014
img/auh.old/12/auh-1231.png,1173,1667,0.703659
img/auh.old/12/auh-1232.png,1175,1668,0.704436
img/auh.old/12/auh-1233.png,1173,1668,0.703237
img/auh.old/12/auh-1234.png,1175,1669,0.704014
img/auh.old/12/auh-1235.png,1172,1669,0.702217
img/auh.old/12/auh-1236.png,1175,1669,0.704014
img/auh.old/12/auh-1237.png,1174,1668,0.703837
img/auh.old/12/auh-1238.png,1174,1669,0.703415
img/auh.old/12/auh-1239.png,1173,1669,0.702816
img/auh.old/12/auh-1240.png,1174,1669,0.703415
img/auh.old/12/auh-1241.png,1173,1668,0.703237
img/auh.old/12/auh-1242.png,1173,1669,0.702816
img/auh.old/12/auh-1243.png,1173,1669,0.702816
img/auh.old/12/auh-1244.png,1175,1670,0.703593
img/auh.old/12/auh-1245.png,1175,1669,0.704014
img/auh.old/12/auh-1246.png,1175,1669,0.704014
img/auh.old/12/auh-1247.png,1173,1669,0.702816
img/auh.old/12/auh-1248.png,1175,1670,0.703593
img/auh.old/12/auh-1249.png,1173,1669,0.702816
img/auh.old/12/auh-1250.png,1175,1668,0.704436
img/auh.old/12/auh-1251.png,1173,1667,0.703659
img/auh.old/12/auh-1252.png,1175,1669,0.704014
img/auh.old/12/auh-1253.png,1174,1669,0.703415
img/auh.old/12/auh-1254.png,1175,1669,0.704014
img/auh.old/12/auh-1255.png,1174,1669,0.703415
img/auh.old/12/auh-1256.png,1175,1671,0.703172
img/auh.old/12/auh-1257.png,1173,1669,0.702816
img/auh.old/12/auh-1258.png,1175,1669,0.704014
img/auh.old/12/auh-1259.png,1173,1669,0.702816
img/auh.old/12/auh-1260.png,1175,1670,0.703593
img/auh.old/12/auh-1261.png,1173,1669,0.702816
img/auh.old/12/auh-1262.png,1175,1668,0.704436
img/auh.old/12/auh-1263.png,1174,1668,0.703837
img/auh.old/12/auh-1264.png,1176,1669,0.704614
img/auh.old/12/auh-1265.png,1173,1669,0.702816
img/auh.old/12/auh-1266.png,1175,1669,0.704014
img/auh.old/12/auh-1267.png,1174,1669,0.703415
img/auh.old/12/auh-1268.png,1176,1670,0.704192
img/auh.old/12/auh-1269.png,1174,1670,0.702994
img/auh.old/12/auh-1270.png,1175,1670,0.703593
img/auh.old/12/auh-1271.png,1174,1669,0.703415
img/auh.old/12/auh-1272.png,1178,1669,0.705812
img/auh.old/12/auh-1273.png,1175,1669,0.704014
img/auh.old/12/auh-1274.png,1175,1670,0.703593
img/auh.old/12/auh-1275.png,1175,1669,0.704014
img/auh.old/12/auh-1276.png,1175,1669,0.704014
img/auh.old/12/auh-1277.png,1174,1669,0.703415
img/auh.old/12/auh-1278.png,1179,1669,0.706411
img/auh.old/12/auh-1279.png,1173,1668,0.703237
img/auh.old/12/auh-1280.png,1177,1670,0.70479
img/auh.old/12/auh-1281.png,1175,1670,0.703593
img/auh.old/12/auh-1282.png,1175,1669,0.704014
img/auh.old/12/auh-1283.png,1174,1668,0.703837
img/auh.old/12/auh-1284.png,1175,1669,0.704014
img/auh.old/12/auh-1285.png,1173,1668,0.703237
img/auh.old/12/auh-1286.png,1175,1669,0.704014
img/auh.old/12/auh-1287.png,1173,1669,0.702816
img/auh.old/12/auh-1288.png,1176,1669,0.704614
img/auh.old/12/auh-1289.png,1174,1669,0.703415
img/auh.old/12/auh-1290.png,1175,1671,0.703172
img/auh.old/12/auh-1291.png,1172,1670,0.701796
img/auh.old/12/auh-1292.png,1176,1669,0.704614
img/auh.old/12/auh-1293.png,1174,1669,0.703415
img/auh.old/12/auh-1294.png,1176,1669,0.704614
img/auh.old/12/auh-1295.png,1174,1669,0.703415
img/auh.old/12/auh-1296.png,1176,1670,0.704192
img/auh.old/12/auh-1297.png,1174,1669,0.703415
img/auh.old/12/auh-1298.png,1176,1669,0.704614
img/auh.old/12/auh-1299.png,1175,1669,0.704014
img/auh.old/13/auh-1300.png,1178,1669,0.705812
img/auh.old/13/auh-1301.png,1173,1669,0.702816
img/auh.old/13/auh-1302.png,1175,1669,0.704014
img/auh.old/13/auh-1303.png,1173,1669,0.702816
img/auh.old/13/auh-1304.png,1175,1668,0.704436
img/auh.old/13/auh-1305.png,1173,1668,0.703237
img/auh.old/13/auh-1306.png,1176,1669,0.704614
img/auh.old/13/auh-1307.png,1174,1669,0.703415
img/auh.old/13/auh-1308.png,1177,1668,0.705635
img/auh.old/13/auh-1309.png,1175,1668,0.704436
img/auh.old/13/auh-1310.png,1176,1670,0.704192
img/auh.old/13/auh-1311.png,1174,1670,0.702994
img/auh.old/13/auh-1312.png,1176,1669,0.704614
img/auh.old/13/auh-1313.png,1174,1668,0.703837
img/auh.old/13/auh-1314.png,1176,1669,0.704614
img/auh.old/13/auh-1315.png,1174,1669,0.703415
img/auh.old/13/auh-1316.png,1177,1669,0.705213
img/auh.old/13/auh-1317.png,1175,1669,0.704014
img/auh.old/13/auh-1318.png,1177,1669,0.705213
img/auh.old/13/auh-1319.png,1174,1669,0.703415
img/auh.old/13/auh-1320.png,1177,1669,0.705213
img/auh.old/13/auh-1321.png,1175,1669,0.704014
img/auh.old/13/auh-1322.png,1179,1668,0.706835
img/auh.old/13/auh-1323.png,1175,1668,0.704436
img/auh.old/13/auh-1324.png,1179,1670,0.705988
img/auh.old/13/auh-1325.png,1176,1669,0.704614
img/auh.old/13/auh-1326.png,1180,1670,0.706587
img/auh.old/13/auh-1327.png,1175,1669,0.704014
img/auh.old/13/auh-1328.png,1178,1670,0.705389
img/auh.old/13/auh-1329.png,1175,1670,0.703593
img/auh.old/13/auh-1330.png,1179,1669,0.706411
img/auh.old/13/auh-1331.png,1175,1669,0.704014
img/auh.old/13/auh-1332.png,1178,1669,0.705812
img/auh.old/13/auh-1333.png,1175,1669,0.704014
img/auh.old/13/auh-1334.png,1176,1669,0.704614
img/auh.old/13/auh-1335.png,1175,1669,0.704014
img/auh.old/13/auh-1336.png,1178,1669,0.705812
img/auh.old/13/auh-1337.png,1175,1668,0.704436
img/auh.old/13/auh-1338.png,1180,1669,0.70701
img/auh.old/13/auh-1339.png,1177,1669,0.705213
img/auh.old/13/auh-1340.png,1176,1670,0.704192
img/auh.old/13/auh-1341.png,1174,1669,0.703415
img/auh.old/13/auh-1342.png,1177,1669,0.705213
img/auh.old/13/auh-1343.png,1175,1669,0.704014
img/auh.old/13/auh-1344.png,1177,1669,0.705213
img/auh.old/13/auh-1345.png,1175,1669,0.704014
img/auh.old/13/auh-1346.png,1178,1671,0.704967
img/auh.old/13/auh-1347.png,1175,1671,0.703172
img/auh.old/13/auh-1348.png,1178,1669,0.705812
img/auh.old/13/auh-1349.png,1175,1669,0.704014
img/auh.old/13/auh-1350.png,1178,1670,0.705389
img/auh.old/13/auh-1351.png,1175,1669,0.704014
img/auh.old/13/auh-1352.png,1179,1669,0.706411
img/auh.old/13/auh-1353.png,1178,1669,0.705812
img/auh.old/13/auh-1354.png,1179,1669,0.706411
img/auh.old/13/auh-1355.png,1177,1669,0.705213
img/auh.old/13/auh-1356.png,1186,1670,0.71018
img/auh.old/13/auh-1357.png,1179,1669,0.706411
img/auh.old/13/auh-1358.png,1178,1670,0.705389
img/auh.old/13/auh-1359.png,1176,1670,0.704192
img/auh.old/13/auh-1360.png,1178,1669,0.705812
img/auh.old/13/auh-1361.png,1175,1669,0.704014
img/auh.old/13/auh-1362.png,1178,1669,0.705812
img/auh.old/13/auh-1363.png,1175,1668,0.704436
img/auh.old/13/auh-1364.png,1177,1672,0.703947
img/auh.old/13/auh-1365.png,1175,1670,0.703593
img/auh.old/13/auh-1366.png,1178,1670,0.705389
img/auh.old/13/auh-1367.png,1175,1670,0.703593
img/auh.old/13/auh-1368.png,1177,1673,0.703527
img/auh.old/13/auh-1369.png,1175,1671,0.703172
