img/auh.old/0/auh-0001.png,1178,1667,0.706659
img/auh.old/13/auh-1370.png,1175,1670,0.703593
img/auh.old/13/auh-1371.png,1175,1669,0.704014
img/auh.old/13/auh-1372.png,1180,1670,0.706587
img/auh.old/13/auh-1373.png,1180,1670,0.706587
img/auh.old/13/auh-1374.png,1178,1688,0.697867
img/auh.old/13/auh-1375.png,1179,1671,0.705566
img/auh.old/13/auh-1376.png,1179,1671,0.705566
img/auh.old/13/auh-1377.png,1179,1670,0.705988
img/auh.old/13/auh-1378.png,1177,1670,0.70479
img/auh.old/13/auh-1379.png,1179,1671,0.705566
img/auh.old/13/auh-1380.png,1178,1671,0.704967
img/auh.old/13/auh-1381.png,1180,1669,0.70701
img/auh.old/13/auh-1382.png,1178,1669,0.705812
img/auh.old/13/auh-1383.png,1184,1670,0.708982
img/auh.old/13/auh-1384.png,1183,1669,0.708808
img/auh.old/13/auh-1385.png,1179,1669,0.706411
img/auh.old/13/auh-1386.png,1175,1669,0.704014
img/auh.old/13/auh-1387.png,1182,1669,0.708209
img/auh.old/13/auh-1388.png,1183,1669,0.708808
img/auh.old/13/auh-1389.png,1179,1669,0.706411
img/auh.old/13/auh-1390.png,1178,1669,0.705812
img/auh.old/13/auh-1391.png,1179,1670,0.705988
img/auh.old/13/auh-1392.png,1178,1669,0.705812
img/auh.old/13/auh-1393.png,1178,1669,0.705812
img/auh.old/13/auh-1394.png,1175,1669,0.704014
img/auh.old/13/auh-1395.png,1178,1669,0.705812
img/auh.old/13/auh-1396.png,1175,1669,0.704014
img/auh.old/13/auh-1397.png,1178,1669,0.705812
img/auh.old/13/auh-1398.png,1175,1669,0.704014
img/auh.old/13/auh-1399.png,1180,1669,0.70701
img/auh.old/14/auh-1400.png,1179,1669,0.706411
img/auh.old/14/auh-1401.png,1180,1669,0.70701
img/auh.old/14/auh-1402.png,1177,1668,0.705635
img/auh.old/14/auh-1403.png,1183,1669,0.708808
img/auh.old/14/auh-1404.png,1175,1669,0.704014
img/auh.old/14/auh-1405.png,1176,1669,0.704614
img/auh.old/14/auh-1406.png,1173,1669,0.702816
img/auh.old/14/auh-1407.png,1178,1669,0.705812
img/auh.old/14/auh-1408.png,1175,1669,0.704014
img/auh.old/14/auh-1409.png,1178,1670,0.705389
img/auh.old/14/auh-1410.png,1176,1669,0.704614
img/auh.old/14/auh-1411.png,1179,1669,0.706411
img/auh.old/14/auh-1412.png,1175,1669,0.704014
img/auh.old/14/auh-1413.png,1178,1669,0.705812
img/auh.old/14/auh-1414.png,1175,1669,0.704014
img/auh.old/14/auh-1415.png,1178,1670,0.705389
img/auh.old/14/auh-1416.png,1176,1669,0.704614
img/auh.old/14/auh-1417.png,1177,1669,0.705213
img/auh.old/14/auh-1418.png,1175,1669,0.704014
img/auh.old/14/auh-1419.png,1179,1669,0.706411
img/auh.old/14/auh-1420.png,1179,1668,0.706835
img/auh.old/14/auh-1421.png,1180,1669,0.70701
img/auh.old/14/auh-1422.png,1175,1669,0.704014
img/auh.old/14/auh-1423.png,1177,1669,0.705213
img/auh.old/14/auh-1424.png,1175,1668,0.704436
img/auh.old/14/auh-1425.png,1177,1669,0.705213
img/auh.old/14/auh-1426.png,1175,1669,0.704014
img/auh.old/14/auh-1427.png,1177,1669,0.705213
img/auh.old/14/auh-1428.png,1175,1668,0.704436
img/auh.old/14/auh-1429.png,1176,1669,0.704614
img/auh.old/14/auh-1430.png,1175,1669,0.704014
img/auh.old/14/auh-1431.png,1179,1670,0.705988
img/auh.old/14/auh-1432.png,1176,1669,0.704614
img/auh.old/14/auh-1433.png,1176,1669,0.704614
img/auh.old/14/auh-1434.png,1175,1669,0.704014
img/auh.old/14/auh-1435.png,1176,1667,0.705459
img/auh.old/14/auh-1436.png,1175,1667,0.704859
img/auh.old/14/auh-1437.png,1177,1669,0.705213
img/auh.old/14/auh-1438.png,1178,1668,0.706235
img/auh.old/14/auh-1439.png,1179,1668,0.706835
img/auh.old/14/auh-1440.png,1164,1667,0.69826
img/auh.old/14/auh-1441.png,1163,1669,0.696824
img/auh.old/14/auh-1442.png,1180,1666,0.708283
img/auh.old/14/auh-1443.png,1178,1665,0.707508
img/auh.old/14/auh-1444.png,1169,1667,0.70126
img/auh.old/14/auh-1445.png,1169,1667,0.70126
img/auh.old/14/auh-1446.png,1171,1666,0.702881
img/auh.old/14/auh-1447.png,1168,1666,0.70108
img/auh.old/14/auh-1448.png,1178,1669,0.705812
img/auh.old/14/auh-1449.png,1176,1669,0.704614
img/auh.old/14/auh-1450.png,1175,1668,0.704436
img/auh.old/14/auh-1451.png,1172,1667,0.703059
img/auh.old/14/auh-1452.png,1171,1667,0.70246
img/auh.old/14/auh-1453.png,1168,1666,0.70108
img/auh.old/14/auh-1454.png,1172,1669,0.702217
img/auh.old/14/auh-1455.png,1168,1668,0.70024
img/auh.old/14/auh-1456.png,1178,1669,0.705812
img/auh.old/14/auh-1457.png,1175,1669,0.704014
img/auh.old/14/auh-1458.png,1171,1668,0.702038
img/auh.old/14/auh-1459.png,1169,1669,0.700419
img/auh.old/14/auh-1460.png,1174,1668,0.703837
img/auh.old/14/auh-1461.png,1172,1668,0.702638
img/auh.old/14/auh-1462.png,1169,1667,0.70126
img/auh.old/14/auh-1463.png,1166,1667,0.69946
img/auh.old/14/auh-1464.png,1164,1666,0.698679
img/auh.old/14/auh-1465.png,1163,1666,0.698079
img/auh.old/14/auh-1466.png,1175,1669,0.704014
img/auh.old/14/auh-1467.png,1175,1669,0.704014
img/auh.old/14/auh-1468.png,1171,1666,0.702881
img/auh.old/14/auh-1469.png,1169,1665,0.702102
img/auh.old/14/auh-1470.png,1164,1668,0.697842
img/auh.old/14/auh-1471.png,1162,1668,0.696643
img/auh.old/14/auh-1472.png,1167,1668,0.69964
img/auh.old/14/auh-1473.png,1166,1667,0.69946
img/auh.old/14/auh-1474.png,1162,1668,0.696643
img/auh.old/14/auh-1475.png,1161,1668,0.696043
img/auh.old/14/auh-1476.png,1179,1671,0.705566
img/auh.old/14/auh-1477.png,1178,1671,0.704967
img/auh.old/14/auh-1478.png,1170,1668,0.701439
img/auh.old/14/auh-1479.png,1168,1668,0.70024
img/auh.old/14/auh-1480.png,1169,1668,0.700839
img/auh.old/14/auh-1481.png,1166,1668,0.699041
img/auh.old/14/auh-1482.png,1172,1666,0.703481
img/auh.old/14/auh-1483.png,1170,1665,0.702703
img/auh.old/14/auh-1484.png,1174,1669,0.703415
img/auh.old/14/auh-1485.png,1172,1668,0.702638
img/auh.old/14/auh-1486.png,1166,1667,0.69946
img/auh.old/14/auh-1487.png,1164,1667,0.69826
img/auh.old/14/auh-1488.png,1163,1667,0.69766
img/auh.old/14/auh-1489.png,1162,1667,0.697061
img/auh.old/14/auh-1490.png,1170,1667,0.70186
img/auh.old/14/auh-1491.png,1167,1668,0.69964
img/auh.old/14/auh-1492.png,1173,1668,0.703237
img/auh.old/14/auh-1493.png,1171,1667,0.70246
img/auh.old/14/auh-1494.png,1175,1669,0.704014
img/auh.old/14/auh-1495.png,1174,1667,0.704259
img/auh.old/14/auh-1496.png,1176,1669,0.704614
img/auh.old/14/auh-1497.png,1175,1669,0.704014
img/auh.old/14/auh-1498.png,1165,1669,0.698023
img/auh.old/14/auh-1499.png,1163,1669,0.696824
img/auh.old/15/auh-1500.png,1169,1668,0.700839
img/auh.old/15/auh-1501.png,1166,1668,0.699041
img/auh.old/15/auh-1502.png,1177,1667,0.706059
img/auh.old/15/auh-1503.png,1179,1669,0.706411
img/auh.old/15/auh-1504.png,1161,1668,0.696043
img/auh.old/15/auh-1505.png,1160,1667,0.695861
img/auh.old/15/auh-1506.png,1160,1666,0.696279
img/auh.old/15/auh-1507.png,1159,1666,0.695678
img/auh.old/15/auh-1508.png,1164,1666,0.698679
img/auh.old/15/auh-1509.png,1163,1666,0.698079
img/auh.old/15/auh-1510.png,1167,1669,0.699221
img/auh.old/15/auh-1511.png,1166,1669,0.698622
img/auh.old/15/auh-1512.png,1165,1669,0.698023
img/auh.old/15/auh-1513.png,1163,1667,0.69766
img/auh.old/15/auh-1514.png,1166,1669,0.698622
img/auh.old/15/auh-1515.png,1165,1668,0.698441
img/auh.old/15/auh-1516.png,1167,1669,0.699221
img/auh.old/15/auh-1517.png,1166,1666,0.69988
img/auh.old/15/auh-1518.png,1165,1668,0.698441
img/auh.old/15/auh-1519.png,1162,1666,0.697479
img/auh.old/15/auh-1520.png,1173,1667,0.703659
img/auh.old/15/auh-1521.png,1170,1667,0.70186
img/auh.old/15/auh-1522.png,1163,1667,0.69766
img/auh.old/15/auh-1523.png,1161,1667,0.696461
img/auh.old/15/auh-1524.png,1165,1668,0.698441
img/auh.old/15/auh-1525.png,1164,1667,0.69826
img/auh.old/15/auh-1526.png,1165,1669,0.698023
img/auh.old/15/auh-1527.png,1166,1669,0.698622
img/auh.old/15/auh-1528.png,1171,1666,0.702881
img/auh.old/15/auh-1529.png,1169,1666,0.701681
img/auh.old/15/auh-1530.png,1168,1669,0.69982
img/auh.old/15/auh-1531.png,1166,1669,0.698622
img/auh.old/15/auh-1532.png,1164,1669,0.697424
img/auh.old/15/auh-1533.png,1163,1669,0.696824
img/auh.old/15/auh-1534.png,1168,1669,0.69982
img/auh.old/15/auh-1535.png,1167,1669,0.699221
img/auh.old/15/auh-1536.png,1161,1669,0.695626
img/auh.old/15/auh-1537.png,1160,1668,0.695444
img/auh.old/15/auh-1538.png,1171,1669,0.701618
img/auh.old/15/auh-1539.png,1169,1668,0.700839
img/auh.old/15/auh-1540.png,1169,1668,0.700839
img/auh.old/15/auh-1541.png,1167,1668,0.69964
img/auh.old/15/auh-1542.png,1166,1667,0.69946
img/auh.old/15/auh-1543.png,1166,1667,0.69946
img/auh.old/15/auh-1544.png,1164,1667,0.69826
img/auh.old/15/auh-1545.png,1163,1667,0.69766
img/auh.old/15/auh-1546.png,1163,1669,0.696824
img/auh.old/15/auh-1547.png,1161,1669,0.695626
img/auh.old/15/auh-1548.png,1166,1669,0.698622
img/auh.old/15/auh-1549.png,1166,1669,0.698622
img/auh.old/15/auh-1550.png,1170,1669,0.701019
img/auh.old/15/auh-1551.png,1168,1669,0.69982
img/auh.old/15/auh-1552.png,1172,1669,0.702217
img/auh.old/15/auh-1553.png,1171,1669,0.701618
img/auh.old/15/auh-1554.png,1166,1668,0.699041
img/auh.old/15/auh-1555.png,1165,1668,0.698441
img/auh.old/15/auh-1556.png,1177,1669,0.705213
img/auh.old/15/auh-1557.png,1177,1668,0.705635
img/auh.old/15/auh-1558.png,1169,1669,0.700419
img/auh.old/15/auh-1559.png,1168,1668,0.70024
img/auh.old/15/auh-1560.png,1170,1671,0.70018
img/auh.old/15/auh-1561.png,1167,1669,0.699221
img/auh.old/15/auh-1562.png,1169,1669,0.700419
img/auh.old/15/auh-1563.png,1164,1669,0.697424
img/auh.old/15/auh-1564.png,1166,1670,0.698204
img/auh.old/15/auh-1565.png,1162,1669,0.696225
img/auh.old/15/auh-1566.png,1168,1669,0.69982
img/auh.old/15/auh-1567.png,1166,1669,0.698622
img/auh.old/15/auh-1568.png,1168,1669,0.69982
img/auh.old/15/auh-1569.png,1165,1669,0.698023
img/auh.old/15/auh-1570.png,1166,1669,0.698622
img/auh.old/15/auh-1571.png,1163,1669,0.696824
img/auh.old/15/auh-1572.png,1167,1669,0.699221
img/auh.old/15/auh-1573.png,1165,1668,0.698441
img/auh.old/15/auh-1574.png,1167,1669,0.699221
img/auh.old/15/auh-1575.png,1166,1669,0.698622
img/auh.old/15/auh-1576.png,1165,1669,0.698023
img/auh.old/15/auh-1577.png,1162,1669,0.696225
img/auh.old/15/auh-1578.png,1166,1669,0.698622
img/auh.old/15/auh-1579.png,1162,1669,0.696225
img/auh.old/15/auh-1580.png,1163,1670,0.696407
img/auh.old/15/auh-1581.png,1161,1670,0.69521
img/auh.old/15/auh-1582.png,1164,1669,0.697424
img/auh.old/15/auh-1583.png,1161,1669,0.695626
img/auh.old/15/auh-1584.png,1163,1670,0.696407
img/auh.old/15/auh-1585.png,1161,1670,0.69521
img/auh.old/15/auh-1586.png,1163,1671,0.69599
img/auh.old/15/auh-1587.png,1161,1669,0.695626
img/auh.old/15/auh-1588.png,1163,1669,0.696824
img/auh.old/15/auh-1589.png,1161,1669,0.695626
img/auh.old/15/auh-1590.png,1163,1669,0.696824
img/auh.old/15/auh-1591.png,1161,1669,0.695626
img/auh.old/15/auh-1592.png,1162,1669,0.696225
img/auh.old/15/auh-1593.png,1159,1669,0.694428
img/auh.old/15/auh-1594.png,1162,1669,0.696225
img/auh.old/15/auh-1595.png,1159,1669,0.694428
img/auh.old/15/auh-1596.png,1162,1667,0.697061
img/auh.old/15/auh-1597.png,1159,1667,0.695261
img/auh.old/15/auh-1598.png,1161,1669,0.695626
img/auh.old/15/auh-1599.png,1159,1669,0.694428
img/auh.old/16/auh-1600.png,1161,1669,0.695626
img/auh.old/16/auh-1601.png,1159,1669,0.694428
img/auh.old/16/auh-1602.png,1160,1669,0.695027
img/auh.old/16/auh-1603.png,1158,1669,0.693829
img/auh.old/16/auh-1604.png,1161,1669,0.695626
img/auh.old/16/auh-1605.png,1159,1668,0.694844
img/auh.old/16/auh-1606.png,1160,1670,0.694611
img/auh.old/16/auh-1607.png,1158,1669,0.693829
img/auh.old/16/auh-1608.png,1161,1670,0.69521
img/auh.old/16/auh-1609.png,1158,1669,0.693829
img/auh.old/16/auh-1610.png,1161,1669,0.695626
img/auh.old/16/auh-1611.png,1159,1668,0.694844
img/auh.old/16/auh-1612.png,1168,1670,0.699401
img/auh.old/16/auh-1613.png,1166,1670,0.698204
img/auh.old/16/auh-1614.png,1160,1669,0.695027
img/auh.old/16/auh-1615.png,1157,1669,0.693229
img/auh.old/16/auh-1616.png,1161,1668,0.696043
img/auh.old/16/auh-1617.png,1158,1668,0.694245
img/auh.old/16/auh-1618.png,1161,1669,0.695626
img/auh.old/16/auh-1619.png,1159,1668,0.694844
img/auh.old/16/auh-1620.png,1158,1669,0.693829
img/auh.old/16/auh-1621.png,1157,1668,0.693645
img/auh.old/16/auh-1622.png,1159,1669,0.694428
img/auh.old/16/auh-1623.png,1157,1668,0.693645
img/auh.old/16/auh-1624.png,1161,1669,0.695626
img/auh.old/16/auh-1625.png,1159,1669,0.694428
img/auh.old/16/auh-1626.png,1169,1669,0.700419
img/auh.old/16/auh-1627.png,1166,1669,0.698622
img/auh.old/16/auh-1628.png,1172,1669,0.702217
img/auh.old/16/auh-1629.png,1170,1669,0.701019
img/auh.old/16/auh-1630.png,1158,1669,0.693829
img/auh.old/16/auh-1631.png,1157,1669,0.693229
img/auh.old/16/auh-1632.png,1160,1668,0.695444
img/auh.old/16/auh-1633.png,1158,1668,0.694245
img/auh.old/16/auh-1634.png,1171,1669,0.701618
img/auh.old/16/auh-1635.png,1169,1669,0.700419
img/auh.old/16/auh-1636.png,1166,1669,0.698622
img/auh.old/16/auh-1637.png,1166,1669,0.698622
img/auh.old/16/auh-1638.png,1178,1669,0.705812
img/auh.old/16/auh-1639.png,1176,1669,0.704614
img/auh.old/16/auh-1640.png,1166,1669,0.698622
img/auh.old/16/auh-1641.png,1163,1669,0.696824
img/auh.old/16/auh-1642.png,1161,1669,0.695626
img/auh.old/16/auh-1643.png,1157,1669,0.693229
img/auh.old/16/auh-1644.png,1172,1669,0.702217
img/auh.old/16/auh-1645.png,1169,1669,0.700419
img/auh.old/16/auh-1646.png,1167,1669,0.699221
img/auh.old/16/auh-1647.png,1166,1669,0.698622
img/auh.old/16/auh-1648.png,1171,1669,0.701618
img/auh.old/16/auh-1649.png,1169,1669,0.700419
img/auh.old/16/auh-1650.png,1164,1669,0.697424
img/auh.old/16/auh-1651.png,1161,1669,0.695626
img/auh.old/16/auh-1652.png,1163,1667,0.69766
img/auh.old/16/auh-1653.png,1162,1667,0.697061
img/auh.old/16/auh-1654.png,1167,1670,0.698802
img/auh.old/16/auh-1655.png,1165,1670,0.697605
img/auh.old/16/auh-1656.png,1166,1667,0.69946
img/auh.old/16/auh-1657.png,1164,1667,0.69826
img/auh.old/16/auh-1658.png,1163,1668,0.697242
img/auh.old/16/auh-1659.png,1160,1668,0.695444
img/auh.old/16/auh-1660.png,1163,1668,0.697242
img/auh.old/16/auh-1661.png,1159,1667,0.695261
img/auh.old/16/auh-1662.png,1163,1669,0.696824
img/auh.old/16/auh-1663.png,1160,1669,0.695027
img/auh.old/16/auh-1664.png,1165,1667,0.69886
img/auh.old/16/auh-1665.png,1162,1667,0.697061
img/auh.old/16/auh-1666.png,1163,1669,0.696824
img/auh.old/16/auh-1667.png,1160,1669,0.695027
img/auh.old/16/auh-1668.png,1168,1669,0.69982
img/auh.old/16/auh-1669.png,1166,1669,0.698622
img/auh.old/16/auh-1670.png,1172,1669,0.702217
img/auh.old/16/auh-1671.png,1168,1669,0.69982
img/auh.old/16/auh-1672.png,1170,1669,0.701019
img/auh.old/16/auh-1673.png,1166,1669,0.698622
img/auh.old/16/auh-1674.png,1168,1669,0.69982
img/auh.old/16/auh-1675.png,1165,1669,0.698023
img/auh.old/16/auh-1676.png,1173,1669,0.702816
img/auh.old/16/auh-1677.png,1170,1669,0.701019
img/auh.old/16/auh-1678.png,1170,1667,0.70186
img/auh.old/16/auh-1679.png,1168,1667,0.70066
img/auh.old/16/auh-1680.png,1172,1669,0.702217
img/auh.old/16/auh-1681.png,1170,1669,0.701019
img/auh.old/16/auh-1682.png,1175,1667,0.704859
img/auh.old/16/auh-1683.png,1174,1667,0.704259
img/auh.old/16/auh-1684.png,1177,1668,0.705635
img/auh.old/16/auh-1685.png,1175,1667,0.704859
img/auh.old/16/auh-1686.png,1179,1668,0.706835
img/auh.old/16/auh-1687.png,1176,1669,0.704614
img/auh.old/16/auh-1688.png,1183,1671,0.707959
img/auh.old/16/auh-1689.png,1180,1672,0.705742
img/auh.old/16/auh-1690.png,1178,1669,0.705812
img/auh.old/16/auh-1691.png,1176,1669,0.704614
img/auh.old/16/auh-1692.png,1178,1669,0.705812
img/auh.old/16/auh-1693.png,1176,1669,0.704614
img/auh.old/16/auh-1694.png,1182,1668,0.708633
img/auh.old/16/auh-1695.png,1183,1668,0.709233
img/auh.old/16/auh-1696.png,1162,1669,0.696225
img/auh.old/16/auh-1697.png,1161,1668,0.696043
img/auh.old/16/auh-1698.png,1176,1669,0.704614
img/auh.old/16/auh-1699.png,1174,1668,0.703837
img/auh.old/17/auh-1700.png,1176,1667,0.705459
img/auh.old/17/auh-1701.png,1174,1667,0.704259
img/auh.old/17/auh-1702.png,1171,1669,0.701618
img/auh.old/17/auh-1703.png,1167,1668,0.69964
img/auh.old/17/auh-1704.png,1180,1669,0.70701
img/auh.old/17/auh-1705.png,1178,1670,0.705389
img/auh.old/17/auh-1706.png,1182,1668,0.708633
img/auh.old/17/auh-1707.png,1180,1669,0.70701
img/auh.old/17/auh-1708.png,1179,1670,0.705988
img/auh.old/17/auh-1709.png,1178,1671,0.704967
img/auh.old/17/auh-1710.png,1175,1669,0.704014
img/auh.old/17/auh-1711.png,1175,1669,0.704014
img/auh.old/17/auh-1712.png,1175,1670,0.703593
img/auh.old/17/auh-1713.png,1175,1669,0.704014
img/auh.old/17/auh-1714.png,1179,1669,0.706411
img/auh.old/17/auh-1715.png,1176,1669,0.704614
img/auh.old/17/auh-1716.png,1180,1669,0.70701
img/auh.old/17/auh-1717.png,1178,1669,0.705812
img/auh.old/17/auh-1718.png,1177,1669,0.705213
img/auh.old/17/auh-1719.png,1175,1669,0.704014
img/auh.old/17/auh-1720.png,1176,1667,0.705459
img/auh.old/17/auh-1721.png,1174,1666,0.704682
img/auh.old/17/auh-1722.png,1171,1670,0.701198
img/auh.old/17/auh-1723.png,1166,1670,0.698204
img/auh.old/17/auh-1724.png,1175,1669,0.704014
img/auh.old/17/auh-1725.png,1172,1669,0.702217
img/auh.old/17/auh-1726.png,1181,1670,0.707186
img/auh.old/17/auh-1727.png,1180,1670,0.706587
img/auh.old/17/auh-1728.png,1178,1669,0.705812
img/auh.old/17/auh-1729.png,1176,1670,0.704192
img/auh.old/17/auh-1730.png,1177,1670,0.70479
img/auh.old/17/auh-1731.png,1175,1669,0.704014
img/auh.old/17/auh-1732.png,1171,1667,0.70246
img/auh.old/17/auh-1733.png,1169,1667,0.70126
img/auh.old/17/auh-1734.png,1180,1670,0.706587
img/auh.old/17/auh-1735.png,1177,1671,0.704369
img/auh.old/17/auh-1736.png,1172,1669,0.702217
img/auh.old/17/auh-1737.png,1170,1669,0.701019
img/auh.old/17/auh-1738.png,1177,1670,0.70479
img/auh.old/17/auh-1739.png,1175,1671,0.703172
img/auh.old/17/auh-1740.png,1172,1669,0.702217
img/auh.old/17/auh-1741.png,1170,1669,0.701019
img/auh.old/17/auh-1742.png,1181,1670,0.707186
img/auh.old/17/auh-1743.png,1181,1669,0.707609
img/auh.old/17/auh-1744.png,1176,1670,0.704192
img/auh.old/17/auh-1745.png,1175,1669,0.704014
img/auh.old/17/auh-1746.png,1165,1670,0.697605
img/auh.old/17/auh-1747.png,1163,1670,0.696407
img/auh.old/17/auh-1748.png,1169,1669,0.700419
img/auh.old/17/auh-1749.png,1166,1669,0.698622
img/auh.old/17/auh-1750.png,1174,1670,0.702994
img/auh.old/17/auh-1751.png,1173,1669,0.702816
img/auh.old/17/auh-1752.png,1175,1670,0.703593
img/auh.old/17/auh-1753.png,1175,1670,0.703593
img/auh.old/17/auh-1754.png,1166,1669,0.698622
img/auh.old/17/auh-1755.png,1166,1669,0.698622
img/auh.old/17/auh-1756.png,1162,1669,0.696225
img/auh.old/17/auh-1757.png,1162,1669,0.696225
img/auh.old/17/auh-1758.png,1163,1669,0.696824
img/auh.old/17/auh-1759.png,1163,1669,0.696824
img/auh.old/17/auh-1760.png,1160,1669,0.695027
img/auh.old/17/auh-1761.png,1158,1668,0.694245
img/auh.old/17/auh-1762.png,1173,1669,0.702816
img/auh.old/17/auh-1763.png,1173,1669,0.702816
img/auh.old/17/auh-1764.png,1173,1669,0.702816
img/auh.old/17/auh-1765.png,1172,1668,0.702638
img/auh.old/17/auh-1766.png,1174,1670,0.702994
img/auh.old/17/auh-1767.png,1174,1670,0.702994
img/auh.old/17/auh-1768.png,1172,1669,0.702217
img/auh.old/17/auh-1769.png,1169,1669,0.700419
img/auh.old/17/auh-1770.png,1177,1671,0.704369
img/auh.old/17/auh-1771.png,1177,1669,0.705213
img/auh.old/17/auh-1772.png,1175,1668,0.704436
img/auh.old/17/auh-1773.png,1177,1668,0.705635
img/auh.old/17/auh-1774.png,1175,1669,0.704014
img/auh.old/17/auh-1775.png,1175,1669,0.704014
img/auh.old/17/auh-1776.png,1160,1668,0.695444
img/auh.old/17/auh-1777.png,1160,1668,0.695444
img/auh.old/17/auh-1778.png,1164,1668,0.697842
img/auh.old/17/auh-1779.png,1161,1668,0.696043
img/auh.old/17/auh-1780.png,1160,1669,0.695027
img/auh.old/17/auh-1781.png,1159,1667,0.695261
img/auh.old/17/auh-1782.png,1166,1669,0.698622
img/auh.old/17/auh-1783.png,1166,1669,0.698622
img/auh.old/17/auh-1784.png,1168,1669,0.69982
img/auh.old/17/auh-1785.png,1169,1669,0.700419
img/auh.old/17/auh-1786.png,1168,1668,0.70024
img/auh.old/17/auh-1787.png,1168,1668,0.70024
img/auh.old/17/auh-1788.png,1162,1667,0.697061
img/auh.old/17/auh-1789.png,1160,1667,0.695861
img/auh.old/17/auh-1790.png,1175,1669,0.704014
img/auh.old/17/auh-1791.png,1176,1669,0.704614
img/auh.old/17/auh-1792.png,1193,1679,0.710542
img/auh.old/17/auh-1793.png,1192,1679,0.709946
img/auh.old/17/auh-1794.png,1161,1668,0.696043
img/auh.old/17/auh-1795.png,1161,1668,0.696043
img/auh.old/17/auh-1796.png,1175,1669,0.704014
img/auh.old/17/auh-1797.png,1175,1670,0.703593
img/auh.old/17/auh-1798.png,1176,1669,0.704614
img/auh.old/17/auh-1799.png,1180,1669,0.70701
img/auh.old/18/auh-1800.png,1176,1669,0.704614
img/auh.old/18/auh-1801.png,1178,1670,0.705389
img/auh.old/18/auh-1802.png,1182,1670,0.707784
img/auh.old/18/auh-1803.png,1183,1671,0.707959
img/auh.old/18/auh-1804.png,1189,1674,0.710275
img/auh.old/18/auh-1805.png,1188,1674,0.709677
img/auh.old/18/auh-1806.png,1182,1670,0.707784
img/auh.old/18/auh-1807.png,1183,1671,0.707959
img/auh.old/18/auh-1808.png,1166,1669,0.698622
img/auh.old/18/auh-1809.png,1163,1669,0.696824
img/auh.old/18/auh-1810.png,1165,1669,0.698023
img/auh.old/18/auh-1811.png,1165,1670,0.697605
img/auh.old/18/auh-1812.png,1161,1667,0.696461
img/auh.old/18/auh-1813.png,1160,1667,0.695861
img/auh.old/18/auh-1814.png,1161,1669,0.695626
img/auh.old/18/auh-1815.png,1161,1669,0.695626
img/auh.old/18/auh-1816.png,1161,1667,0.696461
img/auh.old/18/auh-1817.png,1162,1667,0.697061
img/auh.old/18/auh-1818.png,1162,1670,0.695808
img/auh.old/18/auh-1819.png,1162,1669,0.696225
img/auh.old/18/auh-1820.png,1161,1669,0.695626
img/auh.old/18/auh-1821.png,1160,1669,0.695027
img/auh.old/18/auh-1822.png,1160,1668,0.695444
img/auh.old/18/auh-1823.png,1160,1668,0.695444
img/auh.old/18/auh-1824.png,1165,1670,0.697605
img/auh.old/18/auh-1825.png,1162,1669,0.696225
img/auh.old/18/auh-1826.png,1176,1679,0.700417
img/auh.old/18/auh-1827.png,1176,1676,0.701671
img/auh.old/18/auh-1828.png,1164,1680,0.692857
img/auh.old/18/auh-1829.png,1163,1688,0.688981
img/auh.old/18/auh-1830.png,1157,1677,0.689922
img/auh.old/18/auh-1831.png,1153,1676,0.687947
img/auh.old/18/auh-1832.png,1162,1669,0.696225
img/auh.old/18/auh-1833.png,1158,1669,0.693829
img/auh.old/18/auh-1834.png,1166,1669,0.698622
img/auh.old/18/auh-1835.png,1161,1669,0.695626
img/auh.old/18/auh-1836.png,1166,1667,0.69946
img/auh.old/18/auh-1837.png,1163,1667,0.69766
