img/sg/0/sg-0000.png,1000,1601,0.62461
img/sg/5/sg-0572.png,1000,1712,0.584112
img/sg/5/sg-0573.png,1000,1686,0.59312
img/sg/5/sg-0574.png,1000,1680,0.595238
img/sg/5/sg-0575.png,1000,1684,0.593824
img/sg/5/sg-0576.png,1000,1663,0.601323
img/sg/5/sg-0577.png,1000,1668,0.59952
img/sg/5/sg-0578.png,1000,1665,0.600601
img/sg/5/sg-0579.png,1000,1657,0.6035
img/sg/5/sg-0580.png,1000,1718,0.582072
img/sg/5/sg-0581.png,1000,1687,0.592768
img/sg/5/sg-0582.png,1000,1653,0.604961
img/sg/5/sg-0583.png,1000,1678,0.595948
img/sg/5/sg-0584.png,1000,1680,0.595238
img/sg/5/sg-0585.png,1000,1666,0.60024
img/sg/5/sg-0586.png,1000,1662,0.601685
img/sg/5/sg-0587.png,1000,1672,0.598086
img/sg/5/sg-0588.png,1000,1717,0.582411
img/sg/5/sg-0589.png,1000,1666,0.60024
img/sg/5/sg-0590.png,1000,1684,0.593824
img/sg/5/sg-0591.png,1000,1666,0.60024
img/sg/5/sg-0592.png,1000,1691,0.591366
img/sg/5/sg-0593.png,1000,1682,0.59453
img/sg/5/sg-0594.png,1000,1662,0.601685
img/sg/5/sg-0595.png,1000,1681,0.594884
img/sg/5/sg-0596.png,1000,1729,0.578369
img/sg/5/sg-0597.png,1000,1659,0.602773
img/sg/5/sg-0598.png,1000,1670,0.598802
img/sg/5/sg-0599.png,1000,1679,0.595593
img/sg/6/sg-0600.png,1000,1685,0.593472
img/sg/6/sg-0601.png,1000,1676,0.596659
img/sg/6/sg-0602.png,1000,1670,0.598802
img/sg/6/sg-0603.png,1000,1685,0.593472
img/sg/6/sg-0604.png,1000,1715,0.58309
img/sg/6/sg-0605.png,1000,1681,0.594884
img/sg/6/sg-0606.png,1000,1670,0.598802
img/sg/6/sg-0607.png,1000,1692,0.591017
img/sg/6/sg-0608.png,1000,1693,0.590667
img/sg/6/sg-0609.png,1000,1692,0.591017
img/sg/6/sg-0610.png,1000,1684,0.593824
img/sg/6/sg-0611.png,1000,1676,0.596659
img/sg/6/sg-0612.png,1000,1714,0.583431
img/sg/6/sg-0613.png,1000,1658,0.603136
img/sg/6/sg-0614.png,1000,1672,0.598086
img/sg/6/sg-0615.png,1000,1667,0.59988
img/sg/6/sg-0616.png,1000,1687,0.592768
img/sg/6/sg-0617.png,1000,1666,0.60024
img/sg/6/sg-0618.png,1000,1674,0.597372
img/sg/6/sg-0619.png,1000,1690,0.591716
img/sg/6/sg-0620.png,1000,1716,0.582751
img/sg/6/sg-0621.png,1000,1686,0.59312
img/sg/6/sg-0622.png,1000,1678,0.595948
img/sg/6/sg-0623.png,1000,1659,0.602773
img/sg/6/sg-0624.png,1000,1682,0.59453
img/sg/6/sg-0625.png,1000,1631,0.613121
img/sg/6/sg-0626.png,1000,1668,0.59952
img/sg/6/sg-0627.png,1000,1681,0.594884
img/sg/6/sg-0628.png,1000,1783,0.560852
img/sg/6/sg-0629.png,1000,1682,0.59453
img/sg/6/sg-0630.png,1000,1659,0.602773
img/sg/6/sg-0631.png,1000,1677,0.596303
img/sg/6/sg-0632.png,1000,1690,0.591716
img/sg/6/sg-0633.png,1000,1697,0.589275
img/sg/6/sg-0634.png,1000,1683,0.594177
img/sg/6/sg-0635.png,1000,1669,0.599161
img/sg/6/sg-0636.png,1000,1727,0.579039
img/sg/6/sg-0637.png,1000,1674,0.597372
img/sg/6/sg-0638.png,1000,1675,0.597015
img/sg/6/sg-0639.png,1000,1682,0.59453
img/sg/6/sg-0640.png,1000,1595,0.626959
img/sg/6/sg-0641.png,1000,1697,0.589275
img/sg/6/sg-0642.png,1000,1701,0.587889
img/sg/6/sg-0643.png,1000,1686,0.59312
img/sg/6/sg-0644.png,1000,1715,0.58309
img/sg/6/sg-0645.png,1000,1679,0.595593
img/sg/6/sg-0646.png,1000,1679,0.595593
img/sg/6/sg-0647.png,1000,1675,0.597015
img/sg/6/sg-0648.png,1000,1687,0.592768
img/sg/6/sg-0649.png,1000,1691,0.591366
img/sg/6/sg-0650.png,1000,1690,0.591716
img/sg/6/sg-0651.png,1000,1682,0.59453
img/sg/6/sg-0652.png,1000,1734,0.576701
img/sg/6/sg-0653.png,1000,1678,0.595948
img/sg/6/sg-0654.png,1000,1706,0.586166
img/sg/6/sg-0655.png,1000,1702,0.587544
img/sg/6/sg-0656.png,1000,1697,0.589275
img/sg/6/sg-0657.png,1000,1696,0.589623
img/sg/6/sg-0658.png,1000,1686,0.59312
img/sg/6/sg-0659.png,1000,1686,0.59312
img/sg/6/sg-0660.png,1000,1722,0.58072
img/sg/6/sg-0661.png,1000,1698,0.588928
img/sg/6/sg-0662.png,1000,1671,0.598444
img/sg/6/sg-0663.png,1000,1682,0.59453
img/sg/6/sg-0664.png,1000,1700,0.588235
img/sg/6/sg-0665.png,1000,1667,0.59988
img/sg/6/sg-0666.png,1000,1678,0.595948
img/sg/6/sg-0667.png,1000,1689,0.592066
img/sg/6/sg-0668.png,1000,1698,0.588928
img/sg/6/sg-0669.png,1000,1682,0.59453
img/sg/6/sg-0670.png,1000,1685,0.593472
img/sg/6/sg-0671.png,1000,1693,0.590667
img/sg/6/sg-0672.png,1000,1549,0.645578
img/sg/6/sg-0673.png,1000,1559,0.641437
img/sg/6/sg-0674.png,1000,1680,0.595238
img/sg/6/sg-0675.png,1000,1686,0.59312
img/sg/6/sg-0676.png,1000,1726,0.579374
img/sg/6/sg-0677.png,1000,1596,0.626566
img/sg/6/sg-0678.png,1000,1666,0.60024
img/sg/6/sg-0679.png,1000,1683,0.594177
img/sg/6/sg-0680.png,1000,1698,0.588928
img/sg/6/sg-0681.png,1000,1694,0.590319
img/sg/6/sg-0682.png,1000,1676,0.596659
img/sg/6/sg-0683.png,1000,1700,0.588235
img/sg/6/sg-0684.png,1000,1735,0.576369
img/sg/6/sg-0685.png,1000,1695,0.589971
img/sg/6/sg-0686.png,1000,1678,0.595948
img/sg/6/sg-0687.png,1000,1700,0.588235
img/sg/6/sg-0688.png,1000,1712,0.584112
img/sg/6/sg-0689.png,1000,1681,0.594884
img/sg/6/sg-0690.png,1000,1681,0.594884
img/sg/6/sg-0691.png,1000,1682,0.59453
img/sg/6/sg-0692.png,1000,1710,0.584795
img/sg/6/sg-0693.png,1000,1684,0.593824
img/sg/6/sg-0694.png,1000,1679,0.595593
img/sg/6/sg-0695.png,1000,1696,0.589623
img/sg/6/sg-0696.png,1000,1699,0.588582
img/sg/6/sg-0697.png,1000,1692,0.591017
img/sg/6/sg-0698.png,1000,1692,0.591017
img/sg/6/sg-0699.png,1000,1688,0.592417
img/sg/7/sg-0700.png,1000,1730,0.578035
img/sg/7/sg-0701.png,1000,1679,0.595593
img/sg/7/sg-0702.png,1000,1682,0.59453
img/sg/7/sg-0703.png,1000,1697,0.589275
img/sg/7/sg-0704.png,1000,1706,0.586166
img/sg/7/sg-0705.png,1000,1697,0.589275
img/sg/7/sg-0706.png,1000,1700,0.588235
img/sg/7/sg-0707.png,1000,1700,0.588235
img/sg/7/sg-0708.png,1000,1705,0.58651
img/sg/7/sg-0709.png,1000,1681,0.594884
img/sg/7/sg-0710.png,1000,1689,0.592066
img/sg/7/sg-0711.png,1000,1694,0.590319
img/sg/7/sg-0712.png,1000,1691,0.591366
img/sg/7/sg-0713.png,1000,1670,0.598802
img/sg/7/sg-0714.png,1000,1680,0.595238
img/sg/7/sg-0715.png,1000,1683,0.594177
img/sg/7/sg-0716.png,1000,1729,0.578369
img/sg/7/sg-0717.png,1000,1692,0.591017
img/sg/7/sg-0718.png,1000,1689,0.592066
img/sg/7/sg-0719.png,1000,1683,0.594177
img/sg/7/sg-0720.png,1000,1687,0.592768
img/sg/7/sg-0721.png,1000,1695,0.589971
img/sg/7/sg-0722.png,1000,1686,0.59312
img/sg/7/sg-0723.png,1000,1679,0.595593
img/sg/7/sg-0724.png,1000,1723,0.580383
img/sg/7/sg-0725.png,1000,1690,0.591716
img/sg/7/sg-0726.png,1000,1700,0.588235
img/sg/7/sg-0727.png,1000,1690,0.591716
img/sg/7/sg-0728.png,1000,1687,0.592768
img/sg/7/sg-0729.png,1000,1688,0.592417
img/sg/7/sg-0730.png,1000,1676,0.596659
img/sg/7/sg-0731.png,1000,1680,0.595238
img/sg/7/sg-0732.png,1000,1709,0.585138
img/sg/7/sg-0733.png,1000,1690,0.591716
img/sg/7/sg-0734.png,1000,1683,0.594177
img/sg/7/sg-0735.png,1000,1692,0.591017
img/sg/7/sg-0736.png,1000,1718,0.582072
img/sg/7/sg-0737.png,1000,1702,0.587544
img/sg/7/sg-0738.png,1000,1709,0.585138
img/sg/7/sg-0739.png,1000,1691,0.591366
img/sg/7/sg-0740.png,1000,1727,0.579039
img/sg/7/sg-0741.png,1000,1695,0.589971
img/sg/7/sg-0742.png,1000,1703,0.587199
img/sg/7/sg-0743.png,1000,1688,0.592417
img/sg/7/sg-0744.png,1000,1704,0.586854
img/sg/7/sg-0745.png,1000,1695,0.589971
img/sg/7/sg-0746.png,1000,1684,0.593824
img/sg/7/sg-0747.png,1000,1693,0.590667
img/sg/7/sg-0748.png,1000,1726,0.579374
img/sg/7/sg-0749.png,1000,1686,0.59312
img/sg/7/sg-0750.png,1000,1692,0.591017
img/sg/7/sg-0751.png,1000,1694,0.590319
img/sg/7/sg-0752.png,1000,1679,0.595593
img/sg/7/sg-0753.png,1000,1707,0.585823
img/sg/7/sg-0754.png,1000,1682,0.59453
img/sg/7/sg-0755.png,1000,1690,0.591716
img/sg/7/sg-0756.png,1000,1703,0.587199
img/sg/7/sg-0757.png,1000,1661,0.602047
img/sg/7/sg-0758.png,1000,1672,0.598086
img/sg/7/sg-0759.png,1000,1680,0.595238
img/sg/7/sg-0760.png,1000,1712,0.584112
img/sg/7/sg-0761.png,1000,1684,0.593824
img/sg/7/sg-0762.png,1000,1688,0.592417
img/sg/7/sg-0763.png,1000,1696,0.589623
img/sg/7/sg-0764.png,1000,1729,0.578369
img/sg/7/sg-0765.png,1000,1670,0.598802
img/sg/7/sg-0766.png,1000,1689,0.592066
img/sg/7/sg-0767.png,1000,1684,0.593824
img/sg/7/sg-0768.png,1000,1691,0.591366
img/sg/7/sg-0769.png,1000,1688,0.592417
img/sg/7/sg-0770.png,1000,1668,0.59952
img/sg/7/sg-0771.png,1000,1686,0.59312
img/sg/7/sg-0772.png,1000,1718,0.582072
img/sg/7/sg-0773.png,1000,1654,0.604595
img/sg/7/sg-0774.png,1000,1699,0.588582
img/sg/7/sg-0775.png,1000,1682,0.59453
img/sg/7/sg-0776.png,1000,1671,0.598444
img/sg/7/sg-0777.png,1000,1690,0.591716
img/sg/7/sg-0778.png,1000,1655,0.60423
img/sg/7/sg-0779.png,1000,1692,0.591017
img/sg/7/sg-0780.png,1000,1720,0.581395
img/sg/7/sg-0781.png,1000,1675,0.597015
img/sg/7/sg-0782.png,1000,1683,0.594177
img/sg/7/sg-0783.png,1000,1677,0.596303
img/sg/7/sg-0784.png,1000,1686,0.59312
img/sg/7/sg-0785.png,1000,1680,0.595238
img/sg/7/sg-0786.png,1000,1689,0.592066
img/sg/7/sg-0787.png,1000,1691,0.591366
img/sg/7/sg-0788.png,1000,1679,0.595593
img/sg/7/sg-0789.png,1000,1669,0.599161
img/sg/7/sg-0790.png,1000,1667,0.59988
img/sg/7/sg-0791.png,1000,1684,0.593824
img/sg/7/sg-0792.png,1000,1691,0.591366
img/sg/7/sg-0793.png,1000,1668,0.59952
img/sg/7/sg-0794.png,1000,1676,0.596659
img/sg/7/sg-0795.png,1000,1677,0.596303
img/sg/7/sg-0796.png,1000,1727,0.579039
img/sg/7/sg-0797.png,1000,1680,0.595238
img/sg/7/sg-0798.png,1000,1673,0.597729
img/sg/7/sg-0799.png,1000,1689,0.592066
img/sg/8/sg-0800.png,1000,1680,0.595238
img/sg/8/sg-0801.png,1000,1686,0.59312
img/sg/8/sg-0802.png,1000,1686,0.59312
img/sg/8/sg-0803.png,1000,1702,0.587544
img/sg/8/sg-0804.png,1000,1734,0.576701
img/sg/8/sg-0805.png,1000,1681,0.594884
img/sg/8/sg-0806.png,1000,1676,0.596659
img/sg/8/sg-0807.png,1000,1680,0.595238
img/sg/8/sg-0808.png,1000,1700,0.588235
img/sg/8/sg-0809.png,1000,1681,0.594884
img/sg/8/sg-0810.png,1000,1688,0.592417
img/sg/8/sg-0811.png,1000,1688,0.592417
img/sg/8/sg-0812.png,1000,1724,0.580046
img/sg/8/sg-0813.png,1000,1690,0.591716
img/sg/8/sg-0814.png,1000,1682,0.59453
img/sg/8/sg-0815.png,1000,1703,0.587199
img/sg/8/sg-0816.png,1000,1693,0.590667
img/sg/8/sg-0817.png,1000,1683,0.594177
img/sg/8/sg-0818.png,1000,1679,0.595593
img/sg/8/sg-0819.png,1000,1694,0.590319
img/sg/8/sg-0820.png,1000,1720,0.581395
img/sg/8/sg-0821.png,1000,1688,0.592417
img/sg/8/sg-0822.png,1000,1696,0.589623
img/sg/8/sg-0823.png,1000,1692,0.591017
img/sg/8/sg-0824.png,1000,1681,0.594884
img/sg/8/sg-0825.png,1000,1679,0.595593
img/sg/8/sg-0826.png,1000,1692,0.591017
img/sg/8/sg-0827.png,1000,1684,0.593824
img/sg/8/sg-0828.png,1000,1735,0.576369
img/sg/8/sg-0829.png,1000,1663,0.601323
img/sg/8/sg-0830.png,1000,1699,0.588582
img/sg/8/sg-0831.png,1000,1680,0.595238
img/sg/8/sg-0832.png,1000,1677,0.596303
img/sg/8/sg-0833.png,1000,1690,0.591716
img/sg/8/sg-0834.png,1000,1673,0.597729
img/sg/8/sg-0835.png,1000,1684,0.593824
img/sg/8/sg-0836.png,1000,1713,0.583771
img/sg/8/sg-0837.png,1000,1688,0.592417
img/sg/8/sg-0838.png,1000,1687,0.592768
img/sg/8/sg-0839.png,1000,1662,0.601685
img/sg/8/sg-0840.png,1000,1696,0.589623
img/sg/8/sg-0841.png,1000,1686,0.59312
img/sg/8/sg-0842.png,1000,1674,0.597372
img/sg/8/sg-0843.png,1000,1669,0.599161
img/sg/8/sg-0844.png,1000,1710,0.584795
img/sg/8/sg-0845.png,1000,1668,0.59952
img/sg/8/sg-0846.png,1000,1683,0.594177
img/sg/8/sg-0847.png,1000,1692,0.591017
img/sg/8/sg-0848.png,1000,1697,0.589275
img/sg/8/sg-0849.png,1000,1683,0.594177
img/sg/8/sg-0850.png,1000,1679,0.595593
img/sg/8/sg-0851.png,1000,1671,0.598444
img/sg/8/sg-0852.png,1000,1734,0.576701
img/sg/8/sg-0853.png,1000,1662,0.601685
img/sg/8/sg-0854.png,1000,1693,0.590667
img/sg/8/sg-0855.png,1000,1676,0.596659
img/sg/8/sg-0856.png,1000,1688,0.592417
img/sg/8/sg-0857.png,1000,1674,0.597372
img/sg/8/sg-0858.png,1000,1685,0.593472
img/sg/8/sg-0859.png,1000,1675,0.597015
img/sg/8/sg-0860.png,1000,1699,0.588582
img/sg/8/sg-0861.png,1000,1687,0.592768
img/sg/8/sg-0862.png,1000,1674,0.597372
img/sg/8/sg-0863.png,1000,1690,0.591716
img/sg/8/sg-0864.png,1000,1698,0.588928
img/sg/8/sg-0865.png,1000,1683,0.594177
img/sg/8/sg-0866.png,1000,1690,0.591716
img/sg/8/sg-0867.png,1000,1695,0.589971
img/sg/8/sg-0868.png,1000,1726,0.579374
img/sg/8/sg-0869.png,1000,1673,0.597729
img/sg/8/sg-0870.png,1000,1671,0.598444
img/sg/8/sg-0871.png,1000,1677,0.596303
img/sg/8/sg-0872.png,1000,1684,0.593824
img/sg/8/sg-0873.png,1000,1660,0.60241
img/sg/8/sg-0874.png,1000,1683,0.594177
img/sg/8/sg-0875.png,1000,1686,0.59312
img/sg/8/sg-0876.png,1000,1728,0.578704
img/sg/8/sg-0877.png,1000,1654,0.604595
img/sg/8/sg-0878.png,1000,1682,0.59453
img/sg/8/sg-0879.png,1000,1666,0.60024
img/sg/8/sg-0880.png,1000,1689,0.592066
img/sg/8/sg-0881.png,1000,1693,0.590667
img/sg/8/sg-0882.png,1000,1688,0.592417
img/sg/8/sg-0883.png,1000,1692,0.591017
img/sg/8/sg-0884.png,1000,1715,0.58309
img/sg/8/sg-0885.png,1000,1664,0.600962
img/sg/8/sg-0886.png,1000,1691,0.591366
img/sg/8/sg-0887.png,1000,1651,0.605694
img/sg/8/sg-0888.png,1000,1688,0.592417
img/sg/8/sg-0889.png,1000,1696,0.589623
img/sg/8/sg-0890.png,1000,1669,0.599161
img/sg/8/sg-0891.png,1000,1682,0.59453
img/sg/8/sg-0892.png,1000,1723,0.580383
img/sg/8/sg-0893.png,1000,1669,0.599161
img/sg/8/sg-0894.png,1000,1682,0.59453
img/sg/8/sg-0895.png,1000,1687,0.592768
img/sg/8/sg-0896.png,1000,1683,0.594177
img/sg/8/sg-0897.png,1000,1691,0.591366
img/sg/8/sg-0898.png,1000,1688,0.592417
img/sg/8/sg-0899.png,1000,1679,0.595593
img/sg/9/sg-0900.png,1000,1712,0.584112
img/sg/9/sg-0901.png,1000,1661,0.602047
img/sg/9/sg-0902.png,1000,1685,0.593472
img/sg/9/sg-0903.png,1000,1692,0.591017
img/sg/9/sg-0904.png,1000,1694,0.590319
img/sg/9/sg-0905.png,1000,1686,0.59312
img/sg/9/sg-0906.png,1000,1684,0.593824
img/sg/9/sg-0907.png,1000,1695,0.589971
img/sg/9/sg-0908.png,1000,1694,0.590319
img/sg/9/sg-0909.png,1000,1689,0.592066
img/sg/9/sg-0910.png,1000,1669,0.599161
img/sg/9/sg-0911.png,1000,1676,0.596659
img/sg/9/sg-0912.png,1000,1673,0.597729
img/sg/9/sg-0913.png,1000,1685,0.593472
img/sg/9/sg-0914.png,1000,1677,0.596303
img/sg/9/sg-0915.png,1000,1681,0.594884
img/sg/9/sg-0916.png,1000,1719,0.581734
img/sg/9/sg-0917.png,1000,1691,0.591366
img/sg/9/sg-0918.png,1000,1668,0.59952
img/sg/9/sg-0919.png,1000,1675,0.597015
img/sg/9/sg-0920.png,1000,1679,0.595593
img/sg/9/sg-0921.png,1000,1676,0.596659
img/sg/9/sg-0922.png,1000,1556,0.642674
img/sg/9/sg-0923.png,1000,1690,0.591716
img/sg/9/sg-0924.png,1000,1692,0.591017
img/sg/9/sg-0925.png,1000,1697,0.589275
img/sg/9/sg-0926.png,1000,1696,0.589623
img/sg/9/sg-0927.png,1000,1694,0.590319
img/sg/9/sg-0928.png,1000,1704,0.586854
img/sg/9/sg-0929.png,1000,1682,0.59453
img/sg/9/sg-0930.png,1000,1684,0.593824
img/sg/9/sg-0931.png,1000,1692,0.591017
img/sg/9/sg-0932.png,1000,1730,0.578035
img/sg/9/sg-0933.png,1000,1662,0.601685
img/sg/9/sg-0934.png,1000,1700,0.588235
img/sg/9/sg-0935.png,1000,1696,0.589623
img/sg/9/sg-0936.png,1000,1683,0.594177
img/sg/9/sg-0937.png,1000,1700,0.588235
img/sg/9/sg-0938.png,1000,1683,0.594177
img/sg/9/sg-0939.png,1000,1695,0.589971
img/sg/9/sg-0940.png,1000,1719,0.581734
img/sg/9/sg-0941.png,1000,1685,0.593472
img/sg/9/sg-0942.png,1000,1700,0.588235
img/sg/9/sg-0943.png,1000,1696,0.589623
img/sg/9/sg-0944.png,1000,1687,0.592768
img/sg/9/sg-0945.png,1000,1688,0.592417
img/sg/9/sg-0946.png,1000,1686,0.59312
img/sg/9/sg-0947.png,1000,1682,0.59453
img/sg/9/sg-0948.png,1000,1704,0.586854
img/sg/9/sg-0949.png,1000,1689,0.592066
img/sg/9/sg-0950.png,1000,1684,0.593824
img/sg/9/sg-0951.png,1000,1677,0.596303
img/sg/9/sg-0952.png,1000,1698,0.588928
img/sg/9/sg-0953.png,1000,1694,0.590319
img/sg/9/sg-0954.png,1000,1675,0.597015
img/sg/9/sg-0955.png,1000,1682,0.59453
img/sg/9/sg-0956.png,1000,1698,0.588928
img/sg/9/sg-0957.png,1000,1661,0.602047
img/sg/9/sg-0958.png,1000,1677,0.596303
img/sg/9/sg-0959.png,1000,1689,0.592066
img/sg/9/sg-0960.png,1000,1676,0.596659
img/sg/9/sg-0961.png,1000,1691,0.591366
img/sg/9/sg-0962.png,1000,1688,0.592417
img/sg/9/sg-0963.png,1000,1689,0.592066
img/sg/9/sg-0964.png,1000,1706,0.586166
img/sg/9/sg-0965.png,1000,1644,0.608273
img/sg/9/sg-0966.png,1000,1676,0.596659
img/sg/9/sg-0967.png,1000,1679,0.595593
img/sg/9/sg-0968.png,1000,1666,0.60024
img/sg/9/sg-0969.png,1000,1674,0.597372
img/sg/9/sg-0970.png,1000,1684,0.593824
img/sg/9/sg-0971.png,1000,1696,0.589623
img/sg/9/sg-0972.png,1000,1687,0.592768
img/sg/9/sg-0973.png,1000,1687,0.592768
img/sg/9/sg-0974.png,1000,1666,0.60024
img/sg/9/sg-0975.png,1000,1684,0.593824
img/sg/9/sg-0976.png,1000,1692,0.591017
img/sg/9/sg-0977.png,1000,1683,0.594177
img/sg/9/sg-0978.png,1000,1686,0.59312
img/sg/9/sg-0979.png,1000,1680,0.595238
img/sg/9/sg-0980.png,1000,1699,0.588582
img/sg/9/sg-0981.png,1000,1667,0.59988
img/sg/9/sg-0982.png,1000,1689,0.592066
img/sg/9/sg-0983.png,1000,1681,0.594884
img/sg/9/sg-0984.png,1000,1689,0.592066
img/sg/9/sg-0985.png,1000,1676,0.596659
img/sg/9/sg-0986.png,1000,1681,0.594884
img/sg/9/sg-0987.png,1000,1684,0.593824
img/sg/9/sg-0988.png,1000,1686,0.59312
img/sg/9/sg-0989.png,1000,1642,0.609013
img/sg/9/sg-0990.png,1000,1694,0.590319
img/sg/9/sg-0991.png,1000,1679,0.595593
img/sg/9/sg-0992.png,1000,1688,0.592417
img/sg/9/sg-0993.png,1000,1700,0.588235
img/sg/9/sg-0994.png,1000,1680,0.595238
img/sg/9/sg-0995.png,1000,1689,0.592066
img/sg/9/sg-0996.png,1000,1719,0.581734
img/sg/9/sg-0997.png,1000,1676,0.596659
img/sg/9/sg-0998.png,1000,1689,0.592066
img/sg/9/sg-0999.png,1000,1702,0.587544
