img/uqw/0/uqw-0001.png,1013,1439,0.703961
img/uqw/18/uqw-1851.png,916,1317,0.69552
img/uqw/18/uqw-1852.png,874,1348,0.648368
img/uqw/18/uqw-1853.png,876,1326,0.660633
img/uqw/18/uqw-1854.png,890,1317,0.675778
img/uqw/18/uqw-1855.png,894,1323,0.675737
img/uqw/18/uqw-1856.png,880,1307,0.673298
img/uqw/18/uqw-1857.png,911,1322,0.689107
img/uqw/18/uqw-1858.png,909,1338,0.679372
img/uqw/18/uqw-1859.png,878,1309,0.670741
img/uqw/18/uqw-1860.png,879,1329,0.6614
img/uqw/18/uqw-1861.png,884,1317,0.671222
img/uqw/18/uqw-1862.png,960,1399,0.686204
img/uqw/18/uqw-1863.png,878,1319,0.665656
img/uqw/18/uqw-1864.png,879,1348,0.652077
img/uqw/18/uqw-1865.png,879,1314,0.66895
img/uqw/18/uqw-1866.png,884,1322,0.668684
img/uqw/18/uqw-1867.png,878,1319,0.665656
img/uqw/18/uqw-1868.png,875,1310,0.667939
img/uqw/18/uqw-1869.png,886,1348,0.65727
img/uqw/18/uqw-1870.png,893,1316,0.678571
img/uqw/18/uqw-1871.png,883,1312,0.673018
img/uqw/18/uqw-1872.png,945,1403,0.673557
img/uqw/18/uqw-1873.png,880,1311,0.671243
img/uqw/18/uqw-1874.png,884,1333,0.663166
img/uqw/18/uqw-1875.png,896,1320,0.678788
img/uqw/18/uqw-1876.png,921,1317,0.699317
img/uqw/18/uqw-1877.png,885,1320,0.670455
img/uqw/18/uqw-1878.png,930,1360,0.683824
img/uqw/18/uqw-1879.png,892,1339,0.666169
img/uqw/18/uqw-1880.png,913,1327,0.688018
img/uqw/18/uqw-1881.png,881,1334,0.66042
img/uqw/18/uqw-1882.png,877,1365,0.642491
img/uqw/18/uqw-1883.png,909,1339,0.678865
img/uqw/18/uqw-1884.png,881,1365,0.645421
img/uqw/18/uqw-1885.png,881,1346,0.654532
img/uqw/18/uqw-1886.png,874,1317,0.663629
img/uqw/18/uqw-1887.png,958,1351,0.709104
img/uqw/18/uqw-1888.png,895,1311,0.682685
img/uqw/18/uqw-1889.png,936,1340,0.698507
img/uqw/18/uqw-1890.png,884,1329,0.665162
img/uqw/18/uqw-1891.png,882,1324,0.666163
img/uqw/18/uqw-1892.png,883,1320,0.668939
img/uqw/18/uqw-1893.png,945,1392,0.678879
img/uqw/18/uqw-1894.png,875,1346,0.650074
img/uqw/18/uqw-1895.png,888,1341,0.662192
img/uqw/18/uqw-1896.png,889,1320,0.673485
img/uqw/18/uqw-1897.png,879,1335,0.658427
img/uqw/18/uqw-1898.png,919,1321,0.695685
img/uqw/18/uqw-1899.png,882,1320,0.668182
img/uqw/19/uqw-1900.png,884,1311,0.674294
img/uqw/19/uqw-1901.png,904,1326,0.68175
img/uqw/19/uqw-1902.png,890,1327,0.670686
img/uqw/19/uqw-1903.png,880,1315,0.669202
img/uqw/19/uqw-1904.png,923,1330,0.693985
img/uqw/19/uqw-1905.png,923,1324,0.69713
img/uqw/19/uqw-1906.png,882,1309,0.673797
img/uqw/19/uqw-1907.png,925,1314,0.703957
img/uqw/19/uqw-1908.png,902,1321,0.682816
img/uqw/19/uqw-1909.png,913,1319,0.692191
img/uqw/19/uqw-1910.png,885,1321,0.669947
img/uqw/19/uqw-1911.png,897,1313,0.683168
img/uqw/19/uqw-1912.png,877,1307,0.671002
img/uqw/19/uqw-1913.png,924,1315,0.702662
img/uqw/19/uqw-1914.png,875,1389,0.62995
img/uqw/19/uqw-1915.png,936,1329,0.704289
img/uqw/19/uqw-1916.png,878,1306,0.672282
img/uqw/19/uqw-1917.png,933,1335,0.698876
img/uqw/19/uqw-1918.png,871,1310,0.664885
img/uqw/19/uqw-1919.png,885,1310,0.675573
img/uqw/19/uqw-1920.png,929,1376,0.675145
img/uqw/19/uqw-1921.png,893,1226,0.728385
img/uqw/19/uqw-1922.png,885,1313,0.674029
img/uqw/19/uqw-1923.png,950,1322,0.718608
img/uqw/19/uqw-1924.png,927,778,1.19152
img/uqw/1/uqw-0100.png,932,1365,0.682784
img/uqw/1/uqw-0101.png,919,1329,0.691497
img/uqw/1/uqw-0102.png,930,1372,0.677843
img/uqw/1/uqw-0103.png,942,1322,0.712557
img/uqw/1/uqw-0104.png,964,1318,0.731411
img/uqw/1/uqw-0105.png,917,1280,0.716406
img/uqw/1/uqw-0106.png,926,1390,0.666187
img/uqw/1/uqw-0107.png,900,1316,0.683891
img/uqw/1/uqw-0108.png,881,1312,0.671494
img/uqw/1/uqw-0109.png,883,1315,0.671483
img/uqw/1/uqw-0110.png,952,1312,0.72561
img/uqw/1/uqw-0111.png,885,1314,0.673516
img/uqw/1/uqw-0112.png,939,1399,0.671194
img/uqw/1/uqw-0113.png,891,1313,0.678599
img/uqw/1/uqw-0114.png,908,1321,0.687358
img/uqw/1/uqw-0115.png,881,1316,0.669453
img/uqw/1/uqw-0116.png,943,1394,0.676471
img/uqw/1/uqw-0117.png,891,1317,0.676538
img/uqw/1/uqw-0118.png,922,1388,0.664265
img/uqw/1/uqw-0119.png,971,1320,0.735606
img/uqw/1/uqw-0120.png,898,1391,0.645579
img/uqw/1/uqw-0121.png,880,1316,0.668693
img/uqw/1/uqw-0122.png,925,1404,0.658832
img/uqw/1/uqw-0123.png,878,1315,0.667681
img/uqw/1/uqw-0124.png,903,1396,0.646848
img/uqw/1/uqw-0125.png,882,1319,0.668688
img/uqw/1/uqw-0126.png,970,1317,0.736522
img/uqw/1/uqw-0127.png,926,1314,0.704718
img/uqw/1/uqw-0128.png,880,1372,0.641399
img/uqw/1/uqw-0129.png,901,1344,0.670387
img/uqw/1/uqw-0130.png,880,1313,0.670221
img/uqw/1/uqw-0131.png,898,1315,0.68289
img/uqw/1/uqw-0132.png,900,1317,0.683371
img/uqw/1/uqw-0133.png,888,1364,0.651026
img/uqw/1/uqw-0134.png,920,1338,0.687593
img/uqw/1/uqw-0135.png,906,1314,0.689498
img/uqw/1/uqw-0136.png,884,1311,0.674294
img/uqw/1/uqw-0137.png,884,1313,0.673267
img/uqw/1/uqw-0138.png,903,1383,0.652928
img/uqw/1/uqw-0139.png,887,1318,0.672989
img/uqw/1/uqw-0140.png,887,1303,0.680737
img/uqw/1/uqw-0141.png,886,1331,0.665665
img/uqw/1/uqw-0142.png,889,1310,0.678626
img/uqw/1/uqw-0143.png,883,1306,0.67611
img/uqw/1/uqw-0144.png,892,1304,0.684049
img/uqw/1/uqw-0145.png,883,1305,0.676628
img/uqw/1/uqw-0146.png,914,1351,0.676536
img/uqw/1/uqw-0147.png,926,1221,0.758395
img/uqw/1/uqw-0148.png,936,1316,0.711246
img/uqw/1/uqw-0149.png,889,1308,0.679664
img/uqw/1/uqw-0150.png,886,1306,0.678407
img/uqw/1/uqw-0151.png,888,1306,0.679939
img/uqw/1/uqw-0152.png,909,1401,0.648822
img/uqw/1/uqw-0153.png,890,1305,0.681992
img/uqw/1/uqw-0154.png,926,1393,0.664752
img/uqw/1/uqw-0155.png,886,1309,0.676853
img/uqw/1/uqw-0156.png,958,1403,0.682823
img/uqw/1/uqw-0157.png,888,1388,0.639769
img/uqw/1/uqw-0158.png,980,1402,0.699001
img/uqw/1/uqw-0159.png,888,1308,0.678899
img/uqw/1/uqw-0160.png,911,1379,0.660624
img/uqw/1/uqw-0161.png,886,1303,0.679969
img/uqw/1/uqw-0162.png,909,1385,0.656318
img/uqw/1/uqw-0163.png,890,1305,0.681992
img/uqw/1/uqw-0164.png,884,1302,0.678955
img/uqw/1/uqw-0165.png,889,1312,0.677591
img/uqw/1/uqw-0166.png,897,1304,0.687883
img/uqw/1/uqw-0167.png,887,1303,0.680737
img/uqw/1/uqw-0168.png,887,1305,0.679693
img/uqw/1/uqw-0169.png,925,1303,0.7099
img/uqw/1/uqw-0170.png,996,1397,0.712956
img/uqw/1/uqw-0171.png,886,1303,0.679969
img/uqw/1/uqw-0172.png,888,1314,0.675799
img/uqw/1/uqw-0173.png,884,1306,0.676876
img/uqw/1/uqw-0174.png,938,1344,0.697917
img/uqw/1/uqw-0175.png,909,1313,0.692308
img/uqw/1/uqw-0176.png,886,1344,0.659226
img/uqw/1/uqw-0177.png,891,1305,0.682759
img/uqw/1/uqw-0178.png,878,1391,0.631201
img/uqw/1/uqw-0179.png,883,1312,0.673018
img/uqw/1/uqw-0180.png,921,1391,0.662114
img/uqw/1/uqw-0181.png,914,1308,0.698777
img/uqw/1/uqw-0182.png,911,1404,0.64886
img/uqw/1/uqw-0183.png,894,1340,0.667164
img/uqw/1/uqw-0184.png,916,1391,0.658519
img/uqw/1/uqw-0185.png,891,1306,0.682236
img/uqw/1/uqw-0186.png,908,1307,0.694721
img/uqw/1/uqw-0187.png,915,1302,0.702765
img/uqw/1/uqw-0188.png,886,1326,0.668175
img/uqw/1/uqw-0189.png,885,1309,0.676089
img/uqw/1/uqw-0190.png,885,1379,0.641769
img/uqw/1/uqw-0191.png,910,1323,0.687831
img/uqw/1/uqw-0192.png,899,1393,0.64537
img/uqw/1/uqw-0193.png,887,1307,0.678653
img/uqw/1/uqw-0194.png,903,1249,0.722978
img/uqw/1/uqw-0195.png,966,1389,0.695464
img/uqw/1/uqw-0196.png,881,1304,0.675613
img/uqw/1/uqw-0197.png,901,1351,0.666913
img/uqw/1/uqw-0198.png,890,1302,0.683564
img/uqw/1/uqw-0199.png,896,1306,0.686064
img/uqw/2/uqw-0200.png,897,1303,0.688411
img/uqw/2/uqw-0201.png,899,1308,0.687309
img/uqw/2/uqw-0202.png,905,1380,0.655797
img/uqw/2/uqw-0203.png,909,1310,0.693893
img/uqw/2/uqw-0204.png,921,1394,0.660689
img/uqw/2/uqw-0205.png,894,1312,0.681402
img/uqw/2/uqw-0206.png,896,1391,0.644141
img/uqw/2/uqw-0207.png,916,1312,0.698171
img/uqw/2/uqw-0208.png,888,1310,0.677863
img/uqw/2/uqw-0209.png,923,1322,0.698185
img/uqw/2/uqw-0210.png,886,1311,0.67582
img/uqw/2/uqw-0211.png,926,1219,0.759639
img/uqw/2/uqw-0212.png,874,1381,0.632875
img/uqw/2/uqw-0213.png,889,1349,0.659007
img/uqw/2/uqw-0215.png,880,1315,0.669202
img/uqw/2/uqw-0216.png,932,1315,0.708745
img/uqw/2/uqw-0217.png,906,1314,0.689498
img/uqw/2/uqw-0218.png,916,1389,0.659467
img/uqw/2/uqw-0219.png,896,1364,0.656891
img/uqw/2/uqw-0220.png,964,1404,0.68661
img/uqw/2/uqw-0221.png,884,1319,0.670205
img/uqw/2/uqw-0222.png,884,1386,0.637807
img/uqw/2/uqw-0223.png,880,1314,0.669711
img/uqw/2/uqw-0224.png,934,1319,0.708112
img/uqw/2/uqw-0225.png,880,1316,0.668693
img/uqw/2/uqw-0226.png,918,1318,0.69651
img/uqw/2/uqw-0227.png,883,1313,0.672506
img/uqw/2/uqw-0228.png,909,1399,0.64975
img/uqw/2/uqw-0229.png,884,1314,0.672755
img/uqw/2/uqw-0230.png,922,1340,0.68806
img/uqw/2/uqw-0231.png,886,1329,0.666667
img/uqw/2/uqw-0232.png,904,1398,0.646638
img/uqw/2/uqw-0233.png,903,1308,0.690367
img/uqw/2/uqw-0234.png,891,1403,0.635068
img/uqw/2/uqw-0235.png,889,1318,0.674507
img/uqw/2/uqw-0236.png,903,1389,0.650108
img/uqw/2/uqw-0237.png,893,1340,0.666418
img/uqw/2/uqw-0238.png,904,1415,0.638869
img/uqw/2/uqw-0239.png,955,1327,0.719668
img/uqw/2/uqw-0240.png,892,1388,0.642651
img/uqw/2/uqw-0241.png,949,1366,0.694729
img/uqw/2/uqw-0242.png,882,1308,0.674312
img/uqw/2/uqw-0243.png,886,1305,0.678927
img/uqw/2/uqw-0244.png,882,1311,0.672769
img/uqw/2/uqw-0245.png,884,1309,0.675325
img/uqw/2/uqw-0246.png,947,1406,0.673542
img/uqw/2/uqw-0247.png,995,1347,0.738679
img/uqw/2/uqw-0248.png,927,1388,0.667867
img/uqw/2/uqw-0249.png,890,1303,0.683039
img/uqw/2/uqw-0250.png,914,1385,0.659928
img/uqw/2/uqw-0251.png,907,1309,0.692895
img/uqw/2/uqw-0252.png,950,1309,0.725745
img/uqw/2/uqw-0253.png,884,1312,0.67378
img/uqw/2/uqw-0254.png,898,1310,0.685496
img/uqw/2/uqw-0255.png,883,1308,0.675076
img/uqw/2/uqw-0257.png,893,1308,0.682722
img/uqw/2/uqw-0258.png,908,1400,0.648571
img/uqw/2/uqw-0259.png,887,1310,0.677099
img/uqw/2/uqw-0260.png,951,1396,0.681232
img/uqw/2/uqw-0262.png,914,1387,0.658976
img/uqw/2/uqw-0263.png,884,1330,0.664662
img/uqw/2/uqw-0264.png,887,1307,0.678653
img/uqw/2/uqw-0265.png,890,1301,0.684089
img/uqw/2/uqw-0266.png,888,1302,0.682028
img/uqw/2/uqw-0267.png,890,1308,0.680428
img/uqw/2/uqw-0268.png,944,1365,0.691575
img/uqw/2/uqw-0269.png,910,1313,0.693069
img/uqw/2/uqw-0270.png,904,1393,0.648959
img/uqw/2/uqw-0271.png,935,1320,0.708333
img/uqw/2/uqw-0272.png,969,1385,0.699639
img/uqw/2/uqw-0273.png,887,1305,0.679693
img/uqw/2/uqw-0274.png,920,1398,0.658083
img/uqw/2/uqw-0275.png,928,1382,0.671491
img/uqw/2/uqw-0276.png,897,1309,0.685256
img/uqw/2/uqw-0277.png,908,1316,0.68997
img/uqw/2/uqw-0278.png,904,1391,0.649892
img/uqw/2/uqw-0279.png,895,1311,0.682685
img/uqw/2/uqw-0280.png,894,1392,0.642241
img/uqw/2/uqw-0281.png,881,1305,0.675096
img/uqw/2/uqw-0282.png,912,1399,0.651894
img/uqw/2/uqw-0283.png,885,1306,0.677642
img/uqw/2/uqw-0284.png,919,1395,0.658781
img/uqw/2/uqw-0285.png,884,1311,0.674294
img/uqw/2/uqw-0286.png,903,1310,0.689313
img/uqw/2/uqw-0287.png,884,1310,0.674809
img/uqw/2/uqw-0288.png,901,1394,0.646341
img/uqw/2/uqw-0289.png,889,1303,0.682272
img/uqw/2/uqw-0290.png,906,1310,0.691603
img/uqw/2/uqw-0291.png,886,1358,0.65243
img/uqw/2/uqw-0292.png,908,1320,0.687879
img/uqw/2/uqw-0293.png,885,1310,0.675573
img/uqw/2/uqw-0294.png,908,1404,0.646724
img/uqw/2/uqw-0295.png,902,1311,0.688024
img/uqw/2/uqw-0296.png,932,1313,0.709825
img/uqw/2/uqw-0297.png,882,1308,0.674312
img/uqw/2/uqw-0298.png,911,1392,0.654454
img/uqw/2/uqw-0299.png,921,1310,0.703053
img/uqw/3/uqw-0300.png,913,1392,0.655891
img/uqw/3/uqw-0301.png,898,1306,0.687596
img/uqw/3/uqw-0302.png,915,1387,0.659697
img/uqw/3/uqw-0303.png,886,1303,0.679969
img/uqw/3/uqw-0304.png,883,1312,0.673018
img/uqw/3/uqw-0305.png,899,1311,0.685736
img/uqw/3/uqw-0306.png,918,1140,0.805263
img/uqw/3/uqw-0307.png,888,1305,0.68046
img/uqw/3/uqw-0308.png,884,1310,0.674809
img/uqw/3/uqw-0309.png,888,1306,0.679939
img/uqw/3/uqw-0310.png,911,1335,0.682397
img/uqw/3/uqw-0311.png,888,1311,0.677346
img/uqw/3/uqw-0312.png,918,1389,0.660907
img/uqw/3/uqw-0313.png,955,1345,0.710037
img/uqw/3/uqw-0314.png,925,1396,0.662607
img/uqw/3/uqw-0315.png,885,1311,0.675057
img/uqw/3/uqw-0316.png,932,1381,0.674873
img/uqw/3/uqw-0317.png,944,1364,0.692082
img/uqw/3/uqw-0318.png,932,1405,0.663345
img/uqw/3/uqw-0319.png,925,1308,0.707187
img/uqw/3/uqw-0320.png,915,1312,0.697409
img/uqw/3/uqw-0321.png,884,1316,0.671733
img/uqw/3/uqw-0322.png,967,1395,0.69319
img/uqw/3/uqw-0323.png,886,1307,0.677888
img/uqw/3/uqw-0324.png,940,1402,0.670471
img/uqw/3/uqw-0325.png,902,1309,0.689076
img/uqw/3/uqw-0326.png,894,1314,0.680365
img/uqw/3/uqw-0327.png,882,1306,0.675345
img/uqw/3/uqw-0328.png,904,1307,0.69166
img/uqw/3/uqw-0329.png,900,1308,0.688073
img/uqw/3/uqw-0330.png,902,1307,0.69013
img/uqw/3/uqw-0331.png,902,1311,0.688024
img/uqw/3/uqw-0332.png,905,1398,0.647353
img/uqw/3/uqw-0333.png,890,1312,0.678354
img/uqw/3/uqw-0334.png,898,1378,0.651669
img/uqw/3/uqw-0335.png,890,1309,0.679908
img/uqw/3/uqw-0336.png,902,1317,0.68489
img/uqw/3/uqw-0337.png,888,1310,0.677863
img/uqw/3/uqw-0338.png,975,1406,0.693457
img/uqw/3/uqw-0339.png,884,1304,0.677914
img/uqw/3/uqw-0340.png,930,1410,0.659574
img/uqw/3/uqw-0341.png,889,1311,0.678108
img/uqw/3/uqw-0342.png,914,1390,0.657554
img/uqw/3/uqw-0343.png,886,1389,0.637869
img/uqw/3/uqw-0344.png,881,1310,0.672519
img/uqw/3/uqw-0345.png,956,1356,0.705015
img/uqw/3/uqw-0346.png,940,1384,0.679191
img/uqw/3/uqw-0347.png,886,1303,0.679969
img/uqw/3/uqw-0348.png,953,1384,0.688584
img/uqw/3/uqw-0349.png,890,1305,0.681992
img/uqw/3/uqw-0350.png,939,1396,0.672636
img/uqw/3/uqw-0351.png,883,1318,0.669954
img/uqw/3/uqw-0352.png,917,1309,0.700535
img/uqw/3/uqw-0353.png,890,1310,0.679389
img/uqw/3/uqw-0354.png,922,1407,0.655295
img/uqw/3/uqw-0355.png,889,1397,0.636364
img/uqw/3/uqw-0356.png,915,1413,0.647558
img/uqw/3/uqw-0357.png,937,1312,0.714177
img/uqw/3/uqw-0358.png,935,1405,0.66548
img/uqw/3/uqw-0359.png,885,1309,0.676089
img/uqw/3/uqw-0360.png,919,1379,0.666425
img/uqw/3/uqw-0361.png,926,1341,0.690529
img/uqw/3/uqw-0362.png,919,1383,0.664497
img/uqw/3/uqw-0363.png,885,1308,0.676606
img/uqw/3/uqw-0364.png,898,1383,0.649313
img/uqw/3/uqw-0365.png,900,1320,0.681818
img/uqw/3/uqw-0366.png,904,1379,0.655547
img/uqw/3/uqw-0367.png,885,1314,0.673516
img/uqw/3/uqw-0368.png,879,1313,0.669459
img/uqw/3/uqw-0369.png,911,1383,0.658713
img/uqw/3/uqw-0370.png,898,1400,0.641429
img/uqw/3/uqw-0371.png,887,1309,0.677617
img/uqw/3/uqw-0372.png,940,1311,0.71701
img/uqw/3/uqw-0373.png,887,1311,0.676583
img/uqw/3/uqw-0374.png,881,1307,0.674063
img/uqw/3/uqw-0375.png,892,1314,0.678843
img/uqw/3/uqw-0376.png,884,1394,0.634146
img/uqw/3/uqw-0377.png,888,1314,0.675799
img/uqw/3/uqw-0378.png,886,1307,0.677888
img/uqw/3/uqw-0379.png,891,1322,0.673979
img/uqw/3/uqw-0380.png,909,1387,0.655371
img/uqw/3/uqw-0381.png,888,1312,0.676829
img/uqw/3/uqw-0382.png,920,1387,0.663302
img/uqw/3/uqw-0383.png,949,1378,0.688679
img/uqw/3/uqw-0384.png,933,1384,0.674133
img/uqw/3/uqw-0385.png,886,1312,0.675305
img/uqw/3/uqw-0386.png,934,1308,0.714067
img/uqw/3/uqw-0387.png,889,1311,0.678108
img/uqw/3/uqw-0388.png,903,1317,0.685649
img/uqw/3/uqw-0389.png,886,1319,0.671721
img/uqw/3/uqw-0390.png,900,1308,0.688073
img/uqw/3/uqw-0391.png,891,1306,0.682236
img/uqw/3/uqw-0392.png,901,1383,0.651482
img/uqw/3/uqw-0393.png,885,1311,0.675057
img/uqw/3/uqw-0394.png,896,1430,0.626573
img/uqw/3/uqw-0395.png,882,1310,0.673282
img/uqw/3/uqw-0396.png,929,1395,0.66595
img/uqw/3/uqw-0397.png,891,1330,0.669925
img/uqw/3/uqw-0398.png,912,1385,0.658484
img/uqw/3/uqw-0399.png,881,1315,0.669962
img/uqw/4/uqw-0400.png,916,1409,0.650106
img/uqw/4/uqw-0401.png,900,1308,0.688073
img/uqw/4/uqw-0402.png,920,1403,0.655738
img/uqw/4/uqw-0403.png,883,1312,0.673018
img/uqw/4/uqw-0404.png,883,1390,0.635252
img/uqw/4/uqw-0405.png,889,1372,0.647959
img/uqw/4/uqw-0406.png,911,1409,0.646558
img/uqw/4/uqw-0407.png,889,1309,0.679144
img/uqw/4/uqw-0408.png,919,1389,0.661627
img/uqw/4/uqw-0409.png,925,1369,0.675676
img/uqw/4/uqw-0410.png,939,1316,0.713526
img/uqw/4/uqw-0411.png,955,1310,0.729008
img/uqw/4/uqw-0412.png,913,1410,0.647518
img/uqw/4/uqw-0413.png,892,1382,0.645441
img/uqw/4/uqw-0414.png,904,1368,0.660819
img/uqw/4/uqw-0415.png,884,1309,0.675325
img/uqw/4/uqw-0416.png,934,1402,0.666191
img/uqw/4/uqw-0417.png,893,1314,0.679604
img/uqw/4/uqw-0418.png,887,1306,0.679173
img/uqw/4/uqw-0419.png,889,1307,0.680184
img/uqw/4/uqw-0420.png,956,1395,0.685305
img/uqw/4/uqw-0421.png,890,1341,0.663684
img/uqw/4/uqw-0422.png,908,1391,0.652768
img/uqw/4/uqw-0423.png,885,1308,0.676606
img/uqw/4/uqw-0424.png,894,1395,0.64086
img/uqw/4/uqw-0425.png,884,1309,0.675325
img/uqw/4/uqw-0426.png,882,1308,0.674312
img/uqw/4/uqw-0427.png,926,1373,0.674436
img/uqw/4/uqw-0428.png,918,1391,0.659957
img/uqw/4/uqw-0429.png,900,1306,0.689127
img/uqw/4/uqw-0430.png,913,1397,0.653543
img/uqw/4/uqw-0431.png,888,1310,0.677863
img/uqw/4/uqw-0432.png,909,1310,0.693893
img/uqw/4/uqw-0433.png,895,1308,0.684251
img/uqw/4/uqw-0434.png,884,1308,0.675841
img/uqw/4/uqw-0435.png,888,1309,0.67838
img/uqw/4/uqw-0436.png,915,1391,0.6578
img/uqw/4/uqw-0437.png,894,1310,0.682443
img/uqw/4/uqw-0438.png,923,1380,0.668841
img/uqw/4/uqw-0439.png,888,1323,0.671202
img/uqw/4/uqw-0440.png,939,1402,0.669757
img/uqw/4/uqw-0441.png,884,1307,0.676358
img/uqw/4/uqw-0442.png,935,1403,0.666429
img/uqw/4/uqw-0443.png,892,1311,0.680397
img/uqw/4/uqw-0444.png,904,1412,0.640227
img/uqw/4/uqw-0445.png,889,1306,0.680704
img/uqw/4/uqw-0446.png,909,1404,0.647436
img/uqw/4/uqw-0447.png,890,1309,0.679908
img/uqw/4/uqw-0448.png,889,1386,0.641414
img/uqw/4/uqw-0449.png,882,1312,0.672256
img/uqw/4/uqw-0450.png,908,1379,0.658448
img/uqw/4/uqw-0451.png,888,1307,0.679419
img/uqw/4/uqw-0452.png,941,1393,0.67552
img/uqw/4/uqw-0453.png,915,1341,0.682327
img/uqw/4/uqw-0454.png,913,1401,0.651677
img/uqw/4/uqw-0455.png,905,1315,0.688213
img/uqw/4/uqw-0456.png,924,1388,0.665706
img/uqw/4/uqw-0457.png,887,1310,0.677099
img/uqw/4/uqw-0458.png,906,1403,0.645759
img/uqw/4/uqw-0459.png,908,1312,0.692073
img/uqw/4/uqw-0460.png,918,1398,0.656652
img/uqw/4/uqw-0461.png,896,1328,0.674699
img/uqw/4/uqw-0462.png,908,1385,0.655596
img/uqw/4/uqw-0463.png,883,1327,0.665411
img/uqw/4/uqw-0464.png,964,1411,0.683203
img/uqw/4/uqw-0465.png,892,1305,0.683525
img/uqw/4/uqw-0466.png,891,1379,0.64612
img/uqw/4/uqw-0467.png,905,1342,0.674367
img/uqw/4/uqw-0468.png,918,1406,0.652916
img/uqw/4/uqw-0469.png,929,1310,0.70916
img/uqw/4/uqw-0470.png,888,1309,0.67838
img/uqw/4/uqw-0471.png,888,1312,0.676829
img/uqw/4/uqw-0472.png,903,1383,0.652928
img/uqw/4/uqw-0473.png,890,1360,0.654412
img/uqw/4/uqw-0474.png,933,1385,0.673646
img/uqw/4/uqw-0475.png,904,1318,0.685888
img/uqw/4/uqw-0476.png,911,1379,0.660624
img/uqw/4/uqw-0477.png,886,1310,0.676336
img/uqw/4/uqw-0478.png,973,1392,0.698994
img/uqw/4/uqw-0479.png,931,1320,0.705303
img/uqw/4/uqw-0480.png,885,1311,0.675057
img/uqw/4/uqw-0481.png,907,1306,0.694487
img/uqw/4/uqw-0482.png,910,1399,0.650465
img/uqw/4/uqw-0483.png,954,1310,0.728244
img/uqw/4/uqw-0484.png,886,1311,0.67582
img/uqw/4/uqw-0485.png,929,1310,0.70916
img/uqw/4/uqw-0486.png,976,1403,0.695652
img/uqw/4/uqw-0487.png,916,1311,0.698703
img/uqw/4/uqw-0488.png,938,1380,0.67971
img/uqw/4/uqw-0489.png,890,1325,0.671698
img/uqw/4/uqw-0490.png,950,1384,0.686416
img/uqw/4/uqw-0491.png,898,1312,0.684451
img/uqw/4/uqw-0492.png,899,1383,0.650036
img/uqw/4/uqw-0493.png,883,1312,0.673018
img/uqw/4/uqw-0494.png,888,1376,0.645349
img/uqw/4/uqw-0495.png,930,1313,0.708302
img/uqw/4/uqw-0496.png,891,1356,0.65708
img/uqw/4/uqw-0497.png,921,1077,0.855153
img/uqw/4/uqw-0498.png,876,1359,0.644592
img/uqw/4/uqw-0499.png,884,1315,0.672243
img/uqw/5/uqw-0500.png,925,1403,0.659301
img/uqw/5/uqw-0501.png,889,1329,0.668924
img/uqw/5/uqw-0502.png,916,1384,0.66185
img/uqw/5/uqw-0503.png,962,1313,0.732673
img/uqw/5/uqw-0504.png,915,1401,0.653105
img/uqw/5/uqw-0505.png,884,1342,0.658718
img/uqw/5/uqw-0506.png,905,1400,0.646429
img/uqw/5/uqw-0507.png,886,1317,0.672741
img/uqw/5/uqw-0508.png,921,1391,0.662114
img/uqw/5/uqw-0509.png,890,1331,0.66867
img/uqw/5/uqw-0510.png,921,1414,0.651344
img/uqw/5/uqw-0511.png,929,1337,0.694839
img/uqw/5/uqw-0512.png,884,1312,0.67378
