img/uqw/0/uqw-0001.png,1013,1439,0.703961
img/uqw/5/uqw-0513.png,891,1313,0.678599
img/uqw/5/uqw-0514.png,914,1388,0.658501
img/uqw/5/uqw-0515.png,900,1310,0.687023
img/uqw/5/uqw-0516.png,923,1384,0.666908
img/uqw/5/uqw-0517.png,902,1310,0.68855
img/uqw/5/uqw-0518.png,908,1399,0.649035
img/uqw/5/uqw-0519.png,882,1308,0.674312
img/uqw/5/uqw-0520.png,919,1395,0.658781
img/uqw/5/uqw-0521.png,898,1328,0.676205
img/uqw/5/uqw-0522.png,917,1397,0.656407
img/uqw/5/uqw-0523.png,889,1337,0.664921
img/uqw/5/uqw-0524.png,904,1412,0.640227
img/uqw/5/uqw-0525.png,916,1329,0.68924
img/uqw/5/uqw-0526.png,885,1379,0.641769
img/uqw/5/uqw-0527.png,905,1341,0.67487
img/uqw/5/uqw-0528.png,923,1404,0.657407
img/uqw/5/uqw-0529.png,894,1332,0.671171
img/uqw/5/uqw-0530.png,898,1392,0.645115
img/uqw/5/uqw-0531.png,912,1368,0.666667
img/uqw/5/uqw-0532.png,916,1396,0.65616
img/uqw/5/uqw-0533.png,924,1382,0.668596
img/uqw/5/uqw-0534.png,916,1382,0.662808
img/uqw/5/uqw-0535.png,897,1384,0.648121
img/uqw/5/uqw-0536.png,899,1405,0.639858
img/uqw/5/uqw-0537.png,914,1395,0.655197
img/uqw/5/uqw-0538.png,913,1407,0.648898
img/uqw/5/uqw-0539.png,964,1388,0.694524
img/uqw/5/uqw-0540.png,953,1401,0.680228
img/uqw/5/uqw-0541.png,936,1313,0.712871
img/uqw/5/uqw-0542.png,961,1413,0.680113
img/uqw/5/uqw-0543.png,919,1312,0.700457
img/uqw/5/uqw-0544.png,898,1389,0.646508
img/uqw/5/uqw-0545.png,889,1304,0.681748
img/uqw/5/uqw-0546.png,897,1395,0.643011
img/uqw/5/uqw-0547.png,893,1376,0.648983
img/uqw/5/uqw-0548.png,907,1392,0.65158
img/uqw/5/uqw-0549.png,920,1380,0.666667
img/uqw/5/uqw-0550.png,918,1379,0.6657
img/uqw/5/uqw-0551.png,896,1375,0.651636
img/uqw/5/uqw-0552.png,901,1408,0.639915
img/uqw/5/uqw-0553.png,924,1404,0.65812
img/uqw/5/uqw-0554.png,927,1409,0.657913
img/uqw/5/uqw-0555.png,889,1306,0.680704
img/uqw/5/uqw-0556.png,900,1411,0.637845
img/uqw/5/uqw-0557.png,921,1387,0.664023
img/uqw/5/uqw-0558.png,893,1412,0.632436
img/uqw/5/uqw-0559.png,885,1312,0.674543
img/uqw/5/uqw-0560.png,939,1321,0.710825
img/uqw/5/uqw-0561.png,888,1361,0.652461
img/uqw/5/uqw-0562.png,911,1385,0.657762
img/uqw/5/uqw-0563.png,939,1308,0.71789
img/uqw/5/uqw-0564.png,914,1381,0.661839
img/uqw/5/uqw-0565.png,900,1362,0.660793
img/uqw/5/uqw-0566.png,953,1400,0.680714
img/uqw/5/uqw-0567.png,908,1388,0.654179
img/uqw/5/uqw-0568.png,898,1399,0.641887
img/uqw/5/uqw-0569.png,920,1389,0.662347
img/uqw/5/uqw-0570.png,918,1424,0.644663
img/uqw/5/uqw-0571.png,896,1399,0.640457
img/uqw/5/uqw-0572.png,919,1421,0.646728
img/uqw/5/uqw-0573.png,886,1324,0.669184
img/uqw/5/uqw-0574.png,906,1397,0.648533
img/uqw/5/uqw-0575.png,916,1336,0.685629
img/uqw/5/uqw-0576.png,931,1403,0.663578
img/uqw/5/uqw-0577.png,891,1326,0.671946
img/uqw/5/uqw-0578.png,917,1379,0.664975
img/uqw/5/uqw-0579.png,911,1311,0.694889
img/uqw/5/uqw-0580.png,911,1405,0.648399
img/uqw/5/uqw-0581.png,937,1312,0.714177
img/uqw/5/uqw-0582.png,917,1403,0.653599
img/uqw/5/uqw-0583.png,892,1325,0.673208
img/uqw/5/uqw-0584.png,913,1382,0.660637
img/uqw/5/uqw-0585.png,931,823,1.13123
img/uqw/5/uqw-0586.png,964,1382,0.69754
img/uqw/5/uqw-0587.png,906,1332,0.68018
img/uqw/5/uqw-0588.png,890,1318,0.675266
img/uqw/5/uqw-0589.png,885,1314,0.673516
img/uqw/5/uqw-0590.png,912,1370,0.665693
img/uqw/5/uqw-0591.png,894,1323,0.675737
img/uqw/5/uqw-0592.png,907,1402,0.646933
img/uqw/5/uqw-0593.png,885,1314,0.673516
img/uqw/5/uqw-0594.png,899,1404,0.640313
img/uqw/5/uqw-0595.png,888,1329,0.668172
img/uqw/5/uqw-0596.png,905,1400,0.646429
img/uqw/5/uqw-0597.png,885,1312,0.674543
img/uqw/5/uqw-0598.png,922,1397,0.659986
img/uqw/5/uqw-0599.png,886,1311,0.67582
img/uqw/6/uqw-0600.png,928,1403,0.66144
img/uqw/6/uqw-0601.png,887,1335,0.664419
img/uqw/6/uqw-0602.png,947,1393,0.679828
img/uqw/6/uqw-0603.png,892,1308,0.681957
img/uqw/6/uqw-0604.png,967,1385,0.698195
img/uqw/6/uqw-0605.png,887,1330,0.666917
img/uqw/6/uqw-0606.png,912,1387,0.657534
img/uqw/6/uqw-0607.png,920,1310,0.70229
img/uqw/6/uqw-0608.png,880,1305,0.67433
img/uqw/6/uqw-0609.png,909,1305,0.696552
img/uqw/6/uqw-0610.png,888,1404,0.632479
img/uqw/6/uqw-0611.png,896,1389,0.645068
img/uqw/6/uqw-0612.png,886,1396,0.63467
img/uqw/6/uqw-0613.png,876,1387,0.631579
img/uqw/6/uqw-0614.png,920,1390,0.661871
img/uqw/6/uqw-0615.png,890,1307,0.680949
img/uqw/6/uqw-0616.png,935,1384,0.675578
img/uqw/6/uqw-0617.png,889,1312,0.677591
img/uqw/6/uqw-0618.png,905,1389,0.651548
img/uqw/6/uqw-0619.png,894,1376,0.649709
img/uqw/6/uqw-0620.png,949,1397,0.679313
img/uqw/6/uqw-0621.png,914,1339,0.682599
img/uqw/6/uqw-0622.png,896,1402,0.639087
img/uqw/6/uqw-0623.png,908,1370,0.662774
img/uqw/6/uqw-0624.png,957,1404,0.681624
img/uqw/6/uqw-0625.png,883,1330,0.66391
img/uqw/6/uqw-0626.png,941,1403,0.670706
img/uqw/6/uqw-0627.png,886,1304,0.679448
img/uqw/6/uqw-0628.png,896,1399,0.640457
img/uqw/6/uqw-0629.png,921,1385,0.664982
img/uqw/6/uqw-0630.png,917,1408,0.651278
img/uqw/6/uqw-0631.png,921,1315,0.70038
img/uqw/6/uqw-0632.png,937,1396,0.671203
img/uqw/6/uqw-0633.png,888,1319,0.673237
img/uqw/6/uqw-0634.png,916,1399,0.654753
img/uqw/6/uqw-0635.png,896,1312,0.682927
img/uqw/6/uqw-0636.png,914,1398,0.653791
img/uqw/6/uqw-0637.png,883,1337,0.660434
img/uqw/6/uqw-0638.png,881,1384,0.636561
img/uqw/6/uqw-0639.png,891,1314,0.678082
img/uqw/6/uqw-0640.png,900,1402,0.64194
img/uqw/6/uqw-0641.png,888,1320,0.672727
img/uqw/6/uqw-0642.png,942,1391,0.677211
img/uqw/6/uqw-0643.png,888,1314,0.675799
img/uqw/6/uqw-0644.png,972,1388,0.700288
img/uqw/6/uqw-0645.png,886,1338,0.662182
img/uqw/6/uqw-0646.png,910,1410,0.64539
img/uqw/6/uqw-0647.png,890,1339,0.664675
img/uqw/6/uqw-0648.png,919,1391,0.660676
img/uqw/6/uqw-0649.png,882,1317,0.669704
img/uqw/6/uqw-0650.png,914,1400,0.652857
img/uqw/6/uqw-0651.png,886,1315,0.673764
img/uqw/6/uqw-0652.png,914,1405,0.650534
img/uqw/6/uqw-0653.png,889,1351,0.658031
img/uqw/6/uqw-0654.png,937,1382,0.678003
img/uqw/6/uqw-0655.png,890,1351,0.658771
img/uqw/6/uqw-0656.png,902,1407,0.64108
img/uqw/6/uqw-0657.png,905,1394,0.649211
img/uqw/6/uqw-0658.png,893,1402,0.636947
img/uqw/6/uqw-0659.png,887,1314,0.675038
img/uqw/6/uqw-0660.png,900,1402,0.64194
img/uqw/6/uqw-0661.png,891,1337,0.666417
img/uqw/6/uqw-0662.png,901,1411,0.638554
img/uqw/6/uqw-0663.png,894,1347,0.663697
img/uqw/6/uqw-0664.png,931,1403,0.663578
img/uqw/6/uqw-0665.png,889,1343,0.661951
img/uqw/6/uqw-0666.png,932,1399,0.66619
img/uqw/6/uqw-0667.png,890,1342,0.663189
img/uqw/6/uqw-0668.png,901,1403,0.642195
img/uqw/6/uqw-0669.png,889,1349,0.659007
img/uqw/6/uqw-0670.png,883,1319,0.669447
img/uqw/6/uqw-0671.png,881,1334,0.66042
img/uqw/6/uqw-0672.png,882,1336,0.66018
img/uqw/6/uqw-0673.png,890,1345,0.66171
img/uqw/6/uqw-0674.png,893,1406,0.635135
img/uqw/6/uqw-0675.png,886,1312,0.675305
img/uqw/6/uqw-0676.png,955,1388,0.68804
img/uqw/6/uqw-0677.png,887,1331,0.666416
img/uqw/6/uqw-0678.png,886,1331,0.665665
img/uqw/6/uqw-0679.png,887,1390,0.638129
img/uqw/6/uqw-0680.png,920,1379,0.66715
img/uqw/6/uqw-0681.png,883,1341,0.658464
img/uqw/6/uqw-0682.png,897,1417,0.633028
img/uqw/6/uqw-0683.png,903,1307,0.690895
img/uqw/6/uqw-0684.png,889,1406,0.63229
img/uqw/6/uqw-0685.png,882,1360,0.648529
img/uqw/6/uqw-0686.png,890,1377,0.646333
img/uqw/6/uqw-0687.png,887,1321,0.671461
img/uqw/6/uqw-0688.png,974,1398,0.69671
img/uqw/6/uqw-0689.png,887,1340,0.66194
img/uqw/6/uqw-0690.png,886,1342,0.660209
img/uqw/6/uqw-0691.png,910,1365,0.666667
img/uqw/6/uqw-0692.png,882,1410,0.625532
img/uqw/6/uqw-0693.png,879,1349,0.651594
img/uqw/6/uqw-0694.png,924,1415,0.653004
img/uqw/6/uqw-0695.png,887,1336,0.663922
img/uqw/6/uqw-0696.png,960,1406,0.682788
img/uqw/6/uqw-0697.png,888,1381,0.643012
img/uqw/6/uqw-0698.png,900,1403,0.641483
img/uqw/6/uqw-0699.png,906,1331,0.680691
img/uqw/7/uqw-0700.png,942,1388,0.678674
img/uqw/7/uqw-0701.png,878,1314,0.668189
img/uqw/7/uqw-0702.png,903,1387,0.651045
img/uqw/7/uqw-0703.png,898,1316,0.682371
img/uqw/7/uqw-0704.png,909,1402,0.648359
img/uqw/7/uqw-0705.png,882,1339,0.658701
img/uqw/7/uqw-0706.png,911,1405,0.648399
img/uqw/7/uqw-0707.png,880,1330,0.661654
img/uqw/7/uqw-0708.png,887,1402,0.632668
img/uqw/7/uqw-0709.png,881,1339,0.657954
img/uqw/7/uqw-0710.png,911,1393,0.653984
img/uqw/7/uqw-0711.png,898,1317,0.681853
img/uqw/7/uqw-0712.png,935,1409,0.663591
img/uqw/7/uqw-0713.png,910,1397,0.651396
img/uqw/7/uqw-0714.png,973,1401,0.694504
img/uqw/7/uqw-0715.png,891,1388,0.641931
img/uqw/7/uqw-0716.png,905,1396,0.648281
img/uqw/7/uqw-0717.png,887,1377,0.644154
img/uqw/7/uqw-0718.png,932,1397,0.667144
img/uqw/7/uqw-0719.png,889,1370,0.648905
img/uqw/7/uqw-0720.png,924,1401,0.659529
img/uqw/7/uqw-0721.png,913,1331,0.68595
img/uqw/7/uqw-0722.png,924,1401,0.659529
img/uqw/7/uqw-0723.png,901,1356,0.664454
img/uqw/7/uqw-0724.png,899,1401,0.641685
img/uqw/7/uqw-0725.png,912,1312,0.695122
img/uqw/7/uqw-0726.png,934,1404,0.665242
img/uqw/7/uqw-0727.png,884,1342,0.658718
img/uqw/7/uqw-0728.png,932,1392,0.66954
img/uqw/7/uqw-0729.png,886,1336,0.663174
img/uqw/7/uqw-0730.png,907,1392,0.65158
img/uqw/7/uqw-0731.png,881,1315,0.669962
img/uqw/7/uqw-0732.png,911,1410,0.646099
img/uqw/7/uqw-0733.png,877,1344,0.65253
img/uqw/7/uqw-0734.png,900,1396,0.644699
img/uqw/7/uqw-0735.png,882,1327,0.664657
img/uqw/7/uqw-0736.png,914,260,3.51538
img/uqw/7/uqw-0737.png,879,1333,0.659415
img/uqw/7/uqw-0738.png,896,1420,0.630986
img/uqw/7/uqw-0739.png,879,1311,0.670481
img/uqw/7/uqw-0740.png,888,1388,0.639769
img/uqw/7/uqw-0741.png,916,1405,0.651957
img/uqw/7/uqw-0742.png,920,1383,0.665221
img/uqw/7/uqw-0743.png,889,1317,0.675019
img/uqw/7/uqw-0744.png,927,1410,0.657447
img/uqw/7/uqw-0745.png,896,1310,0.683969
img/uqw/7/uqw-0746.png,909,1409,0.645138
img/uqw/7/uqw-0747.png,890,1322,0.673222
img/uqw/7/uqw-0748.png,897,1400,0.640714
img/uqw/7/uqw-0749.png,895,1355,0.660517
img/uqw/7/uqw-0750.png,870,1408,0.617898
img/uqw/7/uqw-0751.png,883,1357,0.6507
img/uqw/7/uqw-0752.png,882,1383,0.637744
img/uqw/7/uqw-0753.png,895,1309,0.683728
img/uqw/7/uqw-0754.png,907,1387,0.653929
img/uqw/7/uqw-0755.png,900,1316,0.683891
img/uqw/7/uqw-0756.png,896,1390,0.644604
img/uqw/7/uqw-0757.png,890,1336,0.666168
img/uqw/7/uqw-0758.png,907,1403,0.646472
img/uqw/7/uqw-0759.png,889,1311,0.678108
img/uqw/7/uqw-0760.png,931,1393,0.668342
img/uqw/7/uqw-0761.png,914,1314,0.695586
img/uqw/7/uqw-0762.png,884,1405,0.629181
img/uqw/7/uqw-0763.png,883,1310,0.674046
img/uqw/7/uqw-0764.png,905,1399,0.646891
img/uqw/7/uqw-0765.png,891,1312,0.679116
img/uqw/7/uqw-0766.png,880,1344,0.654762
img/uqw/7/uqw-0767.png,884,1369,0.645727
img/uqw/7/uqw-0768.png,897,1399,0.641172
img/uqw/7/uqw-0769.png,905,1317,0.687168
img/uqw/7/uqw-0770.png,916,1389,0.659467
img/uqw/7/uqw-0771.png,878,1312,0.669207
img/uqw/7/uqw-0772.png,883,1401,0.630264
img/uqw/7/uqw-0773.png,893,1391,0.641984
img/uqw/7/uqw-0774.png,912,1400,0.651429
img/uqw/7/uqw-0775.png,881,1317,0.668945
img/uqw/7/uqw-0776.png,915,1402,0.652639
img/uqw/7/uqw-0777.png,888,1317,0.67426
img/uqw/7/uqw-0778.png,912,1387,0.657534
img/uqw/7/uqw-0779.png,881,1368,0.644006
img/uqw/7/uqw-0780.png,960,1367,0.702268
img/uqw/7/uqw-0781.png,878,1319,0.665656
img/uqw/7/uqw-0782.png,942,1395,0.675269
img/uqw/7/uqw-0783.png,889,1318,0.674507
img/uqw/7/uqw-0784.png,900,1400,0.642857
img/uqw/7/uqw-0785.png,879,1340,0.65597
img/uqw/7/uqw-0786.png,912,1427,0.639103
img/uqw/7/uqw-0787.png,882,1323,0.666667
img/uqw/7/uqw-0788.png,892,1412,0.631728
img/uqw/7/uqw-0789.png,880,1315,0.669202
img/uqw/7/uqw-0790.png,897,1400,0.640714
img/uqw/7/uqw-0791.png,916,1316,0.696049
img/uqw/7/uqw-0792.png,908,1402,0.647646
img/uqw/7/uqw-0793.png,885,1318,0.671472
img/uqw/7/uqw-0794.png,905,1399,0.646891
img/uqw/7/uqw-0795.png,884,1314,0.672755
img/uqw/7/uqw-0796.png,889,1391,0.639109
img/uqw/7/uqw-0797.png,877,1316,0.666413
img/uqw/7/uqw-0798.png,884,1313,0.673267
img/uqw/7/uqw-0799.png,883,1346,0.656018
img/uqw/8/uqw-0800.png,896,1391,0.644141
img/uqw/8/uqw-0801.png,893,1313,0.680122
img/uqw/8/uqw-0802.png,889,1391,0.639109
img/uqw/8/uqw-0803.png,882,1314,0.671233
img/uqw/8/uqw-0804.png,928,1409,0.658623
img/uqw/8/uqw-0805.png,934,1384,0.674855
img/uqw/8/uqw-0806.png,903,1411,0.639972
img/uqw/8/uqw-0807.png,884,1317,0.671222
img/uqw/8/uqw-0808.png,881,1384,0.636561
img/uqw/8/uqw-0809.png,882,1317,0.669704
img/uqw/8/uqw-0810.png,974,1392,0.699713
img/uqw/8/uqw-0811.png,916,1361,0.673035
img/uqw/8/uqw-0812.png,874,1384,0.631503
img/uqw/8/uqw-0813.png,892,1340,0.665672
img/uqw/8/uqw-0814.png,889,1373,0.647487
img/uqw/8/uqw-0815.png,907,1369,0.662527
img/uqw/8/uqw-0816.png,919,1319,0.69674
img/uqw/8/uqw-0817.png,902,1377,0.655047
img/uqw/8/uqw-0818.png,890,1389,0.640749
img/uqw/8/uqw-0819.png,894,1384,0.645954
img/uqw/8/uqw-0820.png,899,1401,0.641685
img/uqw/8/uqw-0821.png,911,1310,0.69542
img/uqw/8/uqw-0822.png,930,1401,0.663812
img/uqw/8/uqw-0823.png,883,1310,0.674046
img/uqw/8/uqw-0824.png,897,1401,0.640257
img/uqw/8/uqw-0825.png,878,1350,0.65037
img/uqw/8/uqw-0826.png,904,1392,0.649425
img/uqw/8/uqw-0827.png,879,1316,0.667933
img/uqw/8/uqw-0828.png,900,1405,0.640569
img/uqw/8/uqw-0829.png,883,1317,0.670463
img/uqw/8/uqw-0830.png,903,1404,0.643162
img/uqw/8/uqw-0831.png,892,1378,0.647315
img/uqw/8/uqw-0832.png,894,1406,0.635846
img/uqw/8/uqw-0833.png,884,1314,0.672755
img/uqw/8/uqw-0834.png,930,1402,0.663338
img/uqw/8/uqw-0835.png,885,1310,0.675573
img/uqw/8/uqw-0836.png,893,1404,0.63604
img/uqw/8/uqw-0837.png,938,624,1.50321
img/uqw/8/uqw-0838.png,919,1397,0.657838
img/uqw/8/uqw-0839.png,906,1319,0.686884
img/uqw/8/uqw-0840.png,968,1400,0.691429
img/uqw/8/uqw-0841.png,912,1316,0.693009
img/uqw/8/uqw-0842.png,905,1410,0.641844
img/uqw/8/uqw-0843.png,896,1319,0.679303
img/uqw/8/uqw-0844.png,956,1403,0.681397
img/uqw/8/uqw-0845.png,885,1320,0.670455
img/uqw/8/uqw-0846.png,887,1406,0.630868
img/uqw/8/uqw-0847.png,885,1353,0.654102
img/uqw/8/uqw-0848.png,950,1412,0.672805
img/uqw/8/uqw-0849.png,895,1323,0.676493
img/uqw/8/uqw-0850.png,896,1401,0.639543
img/uqw/8/uqw-0851.png,879,1349,0.651594
img/uqw/8/uqw-0852.png,893,1415,0.631095
img/uqw/8/uqw-0853.png,884,1324,0.667674
img/uqw/8/uqw-0854.png,896,1405,0.637722
img/uqw/8/uqw-0855.png,885,1326,0.667421
img/uqw/8/uqw-0856.png,899,1406,0.639403
img/uqw/8/uqw-0857.png,885,1320,0.670455
img/uqw/8/uqw-0858.png,909,1401,0.648822
img/uqw/8/uqw-0859.png,900,1322,0.680787
img/uqw/8/uqw-0860.png,886,1399,0.63331
img/uqw/8/uqw-0861.png,886,1318,0.672231
img/uqw/8/uqw-0862.png,904,1396,0.647564
img/uqw/8/uqw-0863.png,884,1327,0.666164
img/uqw/8/uqw-0864.png,890,1396,0.637536
img/uqw/8/uqw-0865.png,931,1321,0.704769
img/uqw/8/uqw-0866.png,891,1400,0.636429
img/uqw/8/uqw-0867.png,884,1323,0.668178
img/uqw/8/uqw-0868.png,902,1413,0.638358
img/uqw/8/uqw-0869.png,917,1320,0.694697
img/uqw/8/uqw-0870.png,902,1425,0.632982
img/uqw/8/uqw-0871.png,888,1321,0.672218
img/uqw/8/uqw-0872.png,883,1399,0.631165
img/uqw/8/uqw-0873.png,880,1321,0.666162
img/uqw/8/uqw-0874.png,955,1395,0.684588
img/uqw/8/uqw-0875.png,888,1380,0.643478
img/uqw/8/uqw-0876.png,912,1388,0.657061
img/uqw/8/uqw-0877.png,879,1324,0.663897
img/uqw/8/uqw-0878.png,906,1383,0.655098
img/uqw/8/uqw-0879.png,937,1323,0.708239
img/uqw/8/uqw-0880.png,900,1395,0.645161
img/uqw/8/uqw-0881.png,961,1372,0.700437
img/uqw/8/uqw-0882.png,906,1407,0.643923
img/uqw/8/uqw-0883.png,885,1323,0.668934
img/uqw/8/uqw-0884.png,900,1412,0.637394
img/uqw/8/uqw-0885.png,889,1426,0.623422
img/uqw/8/uqw-0886.png,916,1384,0.66185
img/uqw/8/uqw-0887.png,910,1389,0.655148
img/uqw/8/uqw-0888.png,916,1390,0.658993
img/uqw/8/uqw-0889.png,947,1338,0.707773
img/uqw/8/uqw-0890.png,903,1394,0.647776
img/uqw/8/uqw-0891.png,907,1390,0.652518
img/uqw/8/uqw-0892.png,902,1406,0.641536
img/uqw/8/uqw-0893.png,915,1374,0.665939
img/uqw/8/uqw-0894.png,884,1426,0.619916
img/uqw/8/uqw-0895.png,929,1426,0.651473
img/uqw/8/uqw-0896.png,901,1416,0.636299
img/uqw/8/uqw-0897.png,954,1426,0.669004
img/uqw/8/uqw-0898.png,929,1427,0.651016
img/uqw/8/uqw-0899.png,917,1419,0.64623
img/uqw/9/uqw-0900.png,901,1408,0.639915
img/uqw/9/uqw-0901.png,902,1323,0.681784
img/uqw/9/uqw-0902.png,905,1408,0.642756
img/uqw/9/uqw-0903.png,893,1389,0.642909
img/uqw/9/uqw-0904.png,912,1394,0.654232
img/uqw/9/uqw-0905.png,912,1319,0.691433
img/uqw/9/uqw-0906.png,903,1401,0.64454
img/uqw/9/uqw-0907.png,902,1366,0.660322
img/uqw/9/uqw-0908.png,917,1265,0.724901
img/uqw/9/uqw-0909.png,922,1375,0.670545
img/uqw/9/uqw-0910.png,872,1379,0.632342
img/uqw/9/uqw-0911.png,907,1372,0.661079
img/uqw/9/uqw-0912.png,904,1401,0.645253
img/uqw/9/uqw-0913.png,900,1391,0.647017
img/uqw/9/uqw-0914.png,897,1402,0.6398
img/uqw/9/uqw-0915.png,901,1380,0.652899
img/uqw/9/uqw-0916.png,904,1396,0.647564
img/uqw/9/uqw-0917.png,914,1384,0.660405
img/uqw/9/uqw-0918.png,894,1386,0.645022
img/uqw/9/uqw-0919.png,898,1371,0.654996
img/uqw/9/uqw-0920.png,914,1400,0.652857
img/uqw/9/uqw-0921.png,911,1315,0.692776
img/uqw/9/uqw-0922.png,925,1408,0.65696
img/uqw/9/uqw-0923.png,919,1319,0.69674
img/uqw/9/uqw-0924.png,899,1397,0.643522
img/uqw/9/uqw-0925.png,898,1341,0.66965
img/uqw/9/uqw-0926.png,917,1423,0.644413
img/uqw/9/uqw-0927.png,912,1342,0.679583
img/uqw/9/uqw-0928.png,906,1424,0.636236
img/uqw/9/uqw-0929.png,908,1362,0.666667
img/uqw/9/uqw-0930.png,903,1394,0.647776
img/uqw/9/uqw-0931.png,912,1381,0.660391
img/uqw/9/uqw-0932.png,897,1398,0.641631
img/uqw/9/uqw-0933.png,914,1380,0.662319
img/uqw/9/uqw-0934.png,902,1400,0.644286
img/uqw/9/uqw-0935.png,908,1380,0.657971
img/uqw/9/uqw-0936.png,895,1426,0.62763
img/uqw/9/uqw-0937.png,908,1426,0.636746
img/uqw/9/uqw-0938.png,934,1395,0.669534
img/uqw/9/uqw-0939.png,902,1390,0.648921
img/uqw/9/uqw-0940.png,905,1402,0.645506
img/uqw/9/uqw-0941.png,898,1342,0.669151
img/uqw/9/uqw-0942.png,913,1398,0.653076
img/uqw/9/uqw-0943.png,904,1315,0.687452
img/uqw/9/uqw-0944.png,903,1381,0.653874
img/uqw/9/uqw-0945.png,913,1422,0.642053
img/uqw/9/uqw-0946.png,889,1402,0.634094
img/uqw/9/uqw-0947.png,899,1374,0.654294
img/uqw/9/uqw-0948.png,879,1387,0.633742
img/uqw/9/uqw-0949.png,870,1369,0.6355
img/uqw/9/uqw-0950.png,925,1387,0.666907
img/uqw/9/uqw-0951.png,902,1424,0.633427
img/uqw/9/uqw-0952.png,902,1396,0.646132
img/uqw/9/uqw-0953.png,910,1380,0.65942
img/uqw/9/uqw-0954.png,884,1427,0.619481
img/uqw/9/uqw-0955.png,900,1392,0.646552
img/uqw/9/uqw-0956.png,919,1407,0.653163
img/uqw/9/uqw-0957.png,928,1387,0.66907
img/uqw/9/uqw-0958.png,889,1396,0.636819
img/uqw/9/uqw-0959.png,931,334,2.78743
img/uqw/9/uqw-0960.png,903,1394,0.647776
img/uqw/9/uqw-0961.png,897,1426,0.629032
img/uqw/9/uqw-0962.png,929,1401,0.663098
img/uqw/9/uqw-0963.png,904,1316,0.68693
img/uqw/9/uqw-0964.png,928,1394,0.66571
img/uqw/9/uqw-0965.png,898,1359,0.66078
img/uqw/9/uqw-0966.png,949,1403,0.676408
img/uqw/9/uqw-0967.png,921,1426,0.645863
img/uqw/9/uqw-0968.png,906,1393,0.650395
img/uqw/9/uqw-0969.png,910,1374,0.6623
img/uqw/9/uqw-0970.png,900,1394,0.645624
img/uqw/9/uqw-0971.png,909,1429,0.636109
img/uqw/9/uqw-0972.png,897,1405,0.638434
img/uqw/9/uqw-0973.png,906,1388,0.652738
img/uqw/9/uqw-0974.png,899,1388,0.647695
img/uqw/9/uqw-0975.png,910,1423,0.639494
img/uqw/9/uqw-0976.png,891,1399,0.636883
img/uqw/9/uqw-0977.png,904,1391,0.649892
img/uqw/9/uqw-0978.png,895,1395,0.641577
img/uqw/9/uqw-0979.png,878,1314,0.668189
img/uqw/9/uqw-0980.png,911,1383,0.658713
img/uqw/9/uqw-0981.png,915,1351,0.677276
img/uqw/9/uqw-0982.png,906,1377,0.657952
img/uqw/9/uqw-0983.png,896,1315,0.681369
img/uqw/9/uqw-0984.png,897,1406,0.63798
img/uqw/9/uqw-0985.png,897,1341,0.668904
img/uqw/9/uqw-0986.png,929,1404,0.661681
img/uqw/9/uqw-0987.png,906,1386,0.65368
img/uqw/9/uqw-0988.png,911,1410,0.646099
img/uqw/9/uqw-0989.png,900,1391,0.647017
img/uqw/9/uqw-0990.png,908,1411,0.643515
img/uqw/9/uqw-0991.png,906,1397,0.648533
img/uqw/9/uqw-0992.png,947,1378,0.687228
img/uqw/9/uqw-0993.png,900,1329,0.677201
img/uqw/9/uqw-0994.png,897,1394,0.643472
img/uqw/9/uqw-0995.png,916,1432,0.639665
img/uqw/9/uqw-0996.png,902,1412,0.63881
img/uqw/9/uqw-0997.png,947,1399,0.676912
img/uqw/9/uqw-0998.png,903,1409,0.64088
img/uqw/9/uqw-0999.png,900,1350,0.666667
